

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 20:00:03 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.00
  2005  0862                     	;# 
  2006  0863                     	;# 
  2007  0863                     	;# 
  2008  0864                     	;# 
  2009  0865                     	;# 
  2010  0865                     	;# 
  2011  0866                     	;# 
  2012  0867                     	;# 
  2013  0867                     	;# 
  2014  0868                     	;# 
  2015  0869                     	;# 
  2016  086A                     	;# 
  2017  086B                     	;# 
  2018  086C                     	;# 
  2019  086D                     	;# 
  2020  086E                     	;# 
  2021  086F                     	;# 
  2022  0FE4                     	;# 
  2023  0FE5                     	;# 
  2024  0FE6                     	;# 
  2025  0FE7                     	;# 
  2026  0FE8                     	;# 
  2027  0FE9                     	;# 
  2028  0FEA                     	;# 
  2029  0FEB                     	;# 
  2030  0FED                     	;# 
  2031  0FEE                     	;# 
  2032  0FEF                     	;# 
  2033  0000                     	;# 
  2034  0001                     	;# 
  2035  0002                     	;# 
  2036  0003                     	;# 
  2037  0004                     	;# 
  2038  0005                     	;# 
  2039  0006                     	;# 
  2040  0007                     	;# 
  2041  0008                     	;# 
  2042  0009                     	;# 
  2043  000A                     	;# 
  2044  000B                     	;# 
  2045  000C                     	;# 
  2046  000D                     	;# 
  2047  000E                     	;# 
  2048  0010                     	;# 
  2049  0011                     	;# 
  2050  0012                     	;# 
  2051  0013                     	;# 
  2052  0014                     	;# 
  2053  0015                     	;# 
  2054  0016                     	;# 
  2055  0016                     	;# 
  2056  0017                     	;# 
  2057  0018                     	;# 
  2058  0019                     	;# 
  2059  001A                     	;# 
  2060  001B                     	;# 
  2061  001C                     	;# 
  2062  008C                     	;# 
  2063  008D                     	;# 
  2064  008E                     	;# 
  2065  0090                     	;# 
  2066  0091                     	;# 
  2067  0092                     	;# 
  2068  0093                     	;# 
  2069  0094                     	;# 
  2070  0095                     	;# 
  2071  0096                     	;# 
  2072  0097                     	;# 
  2073  0098                     	;# 
  2074  0099                     	;# 
  2075  009A                     	;# 
  2076  009B                     	;# 
  2077  009B                     	;# 
  2078  009C                     	;# 
  2079  009D                     	;# 
  2080  009E                     	;# 
  2081  009F                     	;# 
  2082  010C                     	;# 
  2083  010D                     	;# 
  2084  010E                     	;# 
  2085  0111                     	;# 
  2086  0112                     	;# 
  2087  0113                     	;# 
  2088  0114                     	;# 
  2089  0115                     	;# 
  2090  0116                     	;# 
  2091  0117                     	;# 
  2092  0118                     	;# 
  2093  0119                     	;# 
  2094  011A                     	;# 
  2095  011B                     	;# 
  2096  011C                     	;# 
  2097  011D                     	;# 
  2098  011D                     	;# 
  2099  011D                     	;# 
  2100  011E                     	;# 
  2101  011F                     	;# 
  2102  018C                     	;# 
  2103  018D                     	;# 
  2104  0191                     	;# 
  2105  0191                     	;# 
  2106  0192                     	;# 
  2107  0193                     	;# 
  2108  0193                     	;# 
  2109  0193                     	;# 
  2110  0194                     	;# 
  2111  0195                     	;# 
  2112  0196                     	;# 
  2113  0197                     	;# 
  2114  0199                     	;# 
  2115  0199                     	;# 
  2116  0199                     	;# 
  2117  019A                     	;# 
  2118  019A                     	;# 
  2119  019A                     	;# 
  2120  019B                     	;# 
  2121  019B                     	;# 
  2122  019B                     	;# 
  2123  019B                     	;# 
  2124  019B                     	;# 
  2125  019C                     	;# 
  2126  019C                     	;# 
  2127  019C                     	;# 
  2128  019D                     	;# 
  2129  019D                     	;# 
  2130  019D                     	;# 
  2131  019E                     	;# 
  2132  019E                     	;# 
  2133  019E                     	;# 
  2134  019F                     	;# 
  2135  019F                     	;# 
  2136  019F                     	;# 
  2137  019F                     	;# 
  2138  019F                     	;# 
  2139  020C                     	;# 
  2140  020D                     	;# 
  2141  020E                     	;# 
  2142  0210                     	;# 
  2143  0211                     	;# 
  2144  0211                     	;# 
  2145  0212                     	;# 
  2146  0212                     	;# 
  2147  0213                     	;# 
  2148  0213                     	;# 
  2149  0214                     	;# 
  2150  0214                     	;# 
  2151  0215                     	;# 
  2152  0215                     	;# 
  2153  0215                     	;# 
  2154  0215                     	;# 
  2155  0216                     	;# 
  2156  0216                     	;# 
  2157  0217                     	;# 
  2158  0217                     	;# 
  2159  028C                     	;# 
  2160  028D                     	;# 
  2161  028E                     	;# 
  2162  0291                     	;# 
  2163  0291                     	;# 
  2164  0292                     	;# 
  2165  0293                     	;# 
  2166  0298                     	;# 
  2167  0298                     	;# 
  2168  0299                     	;# 
  2169  029A                     	;# 
  2170  030C                     	;# 
  2171  030D                     	;# 
  2172  030E                     	;# 
  2173  0311                     	;# 
  2174  0311                     	;# 
  2175  0312                     	;# 
  2176  0313                     	;# 
  2177  038C                     	;# 
  2178  038D                     	;# 
  2179  038E                     	;# 
  2180  0390                     	;# 
  2181  0391                     	;# 
  2182  0392                     	;# 
  2183  0393                     	;# 
  2184  0394                     	;# 
  2185  0395                     	;# 
  2186  0396                     	;# 
  2187  0397                     	;# 
  2188  0398                     	;# 
  2189  0399                     	;# 
  2190  039D                     	;# 
  2191  039E                     	;# 
  2192  039F                     	;# 
  2193  0511                     	;# 
  2194  0513                     	;# 
  2195  051A                     	;# 
  2196  0811                     	;# 
  2197  0812                     	;# 
  2198  0813                     	;# 
  2199  0814                     	;# 
  2200  0815                     	;# 
  2201  0816                     	;# 
  2202  0817                     	;# 
  2203  0818                     	;# 
  2204  0819                     	;# 
  2205  081A                     	;# 
  2206  081B                     	;# 
  2207  081C                     	;# 
  2208  081D                     	;# 
  2209  081E                     	;# 
  2210  081F                     	;# 
  2211  0820                     	;# 
  2212  0821                     	;# 
  2213  0821                     	;# 
  2214  0822                     	;# 
  2215  0823                     	;# 
  2216  0823                     	;# 
  2217  0824                     	;# 
  2218  0825                     	;# 
  2219  0825                     	;# 
  2220  0826                     	;# 
  2221  0827                     	;# 
  2222  0827                     	;# 
  2223  0828                     	;# 
  2224  0829                     	;# 
  2225  082A                     	;# 
  2226  082B                     	;# 
  2227  082C                     	;# 
  2228  082D                     	;# 
  2229  082E                     	;# 
  2230  082F                     	;# 
  2231  0831                     	;# 
  2232  0832                     	;# 
  2233  0833                     	;# 
  2234  0834                     	;# 
  2235  0835                     	;# 
  2236  0836                     	;# 
  2237  0837                     	;# 
  2238  0838                     	;# 
  2239  0839                     	;# 
  2240  083A                     	;# 
  2241  083B                     	;# 
  2242  083C                     	;# 
  2243  083D                     	;# 
  2244  083E                     	;# 
  2245  083F                     	;# 
  2246  0840                     	;# 
  2247  0841                     	;# 
  2248  0841                     	;# 
  2249  0842                     	;# 
  2250  0843                     	;# 
  2251  0843                     	;# 
  2252  0844                     	;# 
  2253  0845                     	;# 
  2254  0845                     	;# 
  2255  0846                     	;# 
  2256  0847                     	;# 
  2257  0847                     	;# 
  2258  0848                     	;# 
  2259  0849                     	;# 
  2260  084A                     	;# 
  2261  084B                     	;# 
  2262  084C                     	;# 
  2263  084D                     	;# 
  2264  084E                     	;# 
  2265  084F                     	;# 
  2266  0851                     	;# 
  2267  0852                     	;# 
  2268  0853                     	;# 
  2269  0854                     	;# 
  2270  0855                     	;# 
  2271  0856                     	;# 
  2272  0857                     	;# 
  2273  0858                     	;# 
  2274  0859                     	;# 
  2275  085A                     	;# 
  2276  085B                     	;# 
  2277  085C                     	;# 
  2278  085D                     	;# 
  2279  085E                     	;# 
  2280  085F                     	;# 
  2281  0860                     	;# 
  2282  0861                     	;# 
  2283  0861                     	;# 
  2284  0862                     	;# 
  2285  0863                     	;# 
  2286  0863                     	;# 
  2287  0864                     	;# 
  2288  0865                     	;# 
  2289  0865                     	;# 
  2290  0866                     	;# 
  2291  0867                     	;# 
  2292  0867                     	;# 
  2293  0868                     	;# 
  2294  0869                     	;# 
  2295  086A                     	;# 
  2296  086B                     	;# 
  2297  086C                     	;# 
  2298  086D                     	;# 
  2299  086E                     	;# 
  2300  086F                     	;# 
  2301  0FE4                     	;# 
  2302  0FE5                     	;# 
  2303  0FE6                     	;# 
  2304  0FE7                     	;# 
  2305  0FE8                     	;# 
  2306  0FE9                     	;# 
  2307  0FEA                     	;# 
  2308  0FEB                     	;# 
  2309  0FED                     	;# 
  2310  0FEE                     	;# 
  2311  0FEF                     	;# 
  2312  0000                     	;# 
  2313  0001                     	;# 
  2314  0002                     	;# 
  2315  0003                     	;# 
  2316  0004                     	;# 
  2317  0005                     	;# 
  2318  0006                     	;# 
  2319  0007                     	;# 
  2320  0008                     	;# 
  2321  0009                     	;# 
  2322  000A                     	;# 
  2323  000B                     	;# 
  2324  000C                     	;# 
  2325  000D                     	;# 
  2326  000E                     	;# 
  2327  0010                     	;# 
  2328  0011                     	;# 
  2329  0012                     	;# 
  2330  0013                     	;# 
  2331  0014                     	;# 
  2332  0015                     	;# 
  2333  0016                     	;# 
  2334  0016                     	;# 
  2335  0017                     	;# 
  2336  0018                     	;# 
  2337  0019                     	;# 
  2338  001A                     	;# 
  2339  001B                     	;# 
  2340  001C                     	;# 
  2341  008C                     	;# 
  2342  008D                     	;# 
  2343  008E                     	;# 
  2344  0090                     	;# 
  2345  0091                     	;# 
  2346  0092                     	;# 
  2347  0093                     	;# 
  2348  0094                     	;# 
  2349  0095                     	;# 
  2350  0096                     	;# 
  2351  0097                     	;# 
  2352  0098                     	;# 
  2353  0099                     	;# 
  2354  009A                     	;# 
  2355  009B                     	;# 
  2356  009B                     	;# 
  2357  009C                     	;# 
  2358  009D                     	;# 
  2359  009E                     	;# 
  2360  009F                     	;# 
  2361  010C                     	;# 
  2362  010D                     	;# 
  2363  010E                     	;# 
  2364  0111                     	;# 
  2365  0112                     	;# 
  2366  0113                     	;# 
  2367  0114                     	;# 
  2368  0115                     	;# 
  2369  0116                     	;# 
  2370  0117                     	;# 
  2371  0118                     	;# 
  2372  0119                     	;# 
  2373  011A                     	;# 
  2374  011B                     	;# 
  2375  011C                     	;# 
  2376  011D                     	;# 
  2377  011D                     	;# 
  2378  011D                     	;# 
  2379  011E                     	;# 
  2380  011F                     	;# 
  2381  018C                     	;# 
  2382  018D                     	;# 
  2383  0191                     	;# 
  2384  0191                     	;# 
  2385  0192                     	;# 
  2386  0193                     	;# 
  2387  0193                     	;# 
  2388  0193                     	;# 
  2389  0194                     	;# 
  2390  0195                     	;# 
  2391  0196                     	;# 
  2392  0197                     	;# 
  2393  0199                     	;# 
  2394  0199                     	;# 
  2395  0199                     	;# 
  2396  019A                     	;# 
  2397  019A                     	;# 
  2398  019A                     	;# 
  2399  019B                     	;# 
  2400  019B                     	;# 
  2401  019B                     	;# 
  2402  019B                     	;# 
  2403  019B                     	;# 
  2404  019C                     	;# 
  2405  019C                     	;# 
  2406  019C                     	;# 
  2407  019D                     	;# 
  2408  019D                     	;# 
  2409  019D                     	;# 
  2410  019E                     	;# 
  2411  019E                     	;# 
  2412  019E                     	;# 
  2413  019F                     	;# 
  2414  019F                     	;# 
  2415  019F                     	;# 
  2416  019F                     	;# 
  2417  019F                     	;# 
  2418  020C                     	;# 
  2419  020D                     	;# 
  2420  020E                     	;# 
  2421  0210                     	;# 
  2422  0211                     	;# 
  2423  0211                     	;# 
  2424  0212                     	;# 
  2425  0212                     	;# 
  2426  0213                     	;# 
  2427  0213                     	;# 
  2428  0214                     	;# 
  2429  0214                     	;# 
  2430  0215                     	;# 
  2431  0215                     	;# 
  2432  0215                     	;# 
  2433  0215                     	;# 
  2434  0216                     	;# 
  2435  0216                     	;# 
  2436  0217                     	;# 
  2437  0217                     	;# 
  2438  028C                     	;# 
  2439  028D                     	;# 
  2440  028E                     	;# 
  2441  0291                     	;# 
  2442  0291                     	;# 
  2443  0292                     	;# 
  2444  0293                     	;# 
  2445  0298                     	;# 
  2446  0298                     	;# 
  2447  0299                     	;# 
  2448  029A                     	;# 
  2449  030C                     	;# 
  2450  030D                     	;# 
  2451  030E                     	;# 
  2452  0311                     	;# 
  2453  0311                     	;# 
  2454  0312                     	;# 
  2455  0313                     	;# 
  2456  038C                     	;# 
  2457  038D                     	;# 
  2458  038E                     	;# 
  2459  0390                     	;# 
  2460  0391                     	;# 
  2461  0392                     	;# 
  2462  0393                     	;# 
  2463  0394                     	;# 
  2464  0395                     	;# 
  2465  0396                     	;# 
  2466  0397                     	;# 
  2467  0398                     	;# 
  2468  0399                     	;# 
  2469  039D                     	;# 
  2470  039E                     	;# 
  2471  039F                     	;# 
  2472  0511                     	;# 
  2473  0513                     	;# 
  2474  051A                     	;# 
  2475  0811                     	;# 
  2476  0812                     	;# 
  2477  0813                     	;# 
  2478  0814                     	;# 
  2479  0815                     	;# 
  2480  0816                     	;# 
  2481  0817                     	;# 
  2482  0818                     	;# 
  2483  0819                     	;# 
  2484  081A                     	;# 
  2485  081B                     	;# 
  2486  081C                     	;# 
  2487  081D                     	;# 
  2488  081E                     	;# 
  2489  081F                     	;# 
  2490  0820                     	;# 
  2491  0821                     	;# 
  2492  0821                     	;# 
  2493  0822                     	;# 
  2494  0823                     	;# 
  2495  0823                     	;# 
  2496  0824                     	;# 
  2497  0825                     	;# 
  2498  0825                     	;# 
  2499  0826                     	;# 
  2500  0827                     	;# 
  2501  0827                     	;# 
  2502  0828                     	;# 
  2503  0829                     	;# 
  2504  082A                     	;# 
  2505  082B                     	;# 
  2506  082C                     	;# 
  2507  082D                     	;# 
  2508  082E                     	;# 
  2509  082F                     	;# 
  2510  0831                     	;# 
  2511  0832                     	;# 
  2512  0833                     	;# 
  2513  0834                     	;# 
  2514  0835                     	;# 
  2515  0836                     	;# 
  2516  0837                     	;# 
  2517  0838                     	;# 
  2518  0839                     	;# 
  2519  083A                     	;# 
  2520  083B                     	;# 
  2521  083C                     	;# 
  2522  083D                     	;# 
  2523  083E                     	;# 
  2524  083F                     	;# 
  2525  0840                     	;# 
  2526  0841                     	;# 
  2527  0841                     	;# 
  2528  0842                     	;# 
  2529  0843                     	;# 
  2530  0843                     	;# 
  2531  0844                     	;# 
  2532  0845                     	;# 
  2533  0845                     	;# 
  2534  0846                     	;# 
  2535  0847                     	;# 
  2536  0847                     	;# 
  2537  0848                     	;# 
  2538  0849                     	;# 
  2539  084A                     	;# 
  2540  084B                     	;# 
  2541  084C                     	;# 
  2542  084D                     	;# 
  2543  084E                     	;# 
  2544  084F                     	;# 
  2545  0851                     	;# 
  2546  0852                     	;# 
  2547  0853                     	;# 
  2548  0854                     	;# 
  2549  0855                     	;# 
  2550  0856                     	;# 
  2551  0857                     	;# 
  2552  0858                     	;# 
  2553  0859                     	;# 
  2554  085A                     	;# 
  2555  085B                     	;# 
  2556  085C                     	;# 
  2557  085D                     	;# 
  2558  085E                     	;# 
  2559  085F                     	;# 
  2560  0860                     	;# 
  2561  0861                     	;# 
  2562  0861                     	;# 
  2563  0862                     	;# 
  2564  0863                     	;# 
  2565  0863                     	;# 
  2566  0864                     	;# 
  2567  0865                     	;# 
  2568  0865                     	;# 
  2569  0866                     	;# 
  2570  0867                     	;# 
  2571  0867                     	;# 
  2572  0868                     	;# 
  2573  0869                     	;# 
  2574  086A                     	;# 
  2575  086B                     	;# 
  2576  086C                     	;# 
  2577  086D                     	;# 
  2578  086E                     	;# 
  2579  086F                     	;# 
  2580  0FE4                     	;# 
  2581  0FE5                     	;# 
  2582  0FE6                     	;# 
  2583  0FE7                     	;# 
  2584  0FE8                     	;# 
  2585  0FE9                     	;# 
  2586  0FEA                     	;# 
  2587  0FEB                     	;# 
  2588  0FED                     	;# 
  2589  0FEE                     	;# 
  2590  0FEF                     	;# 
  2591  0000                     	;# 
  2592  0001                     	;# 
  2593  0002                     	;# 
  2594  0003                     	;# 
  2595  0004                     	;# 
  2596  0005                     	;# 
  2597  0006                     	;# 
  2598  0007                     	;# 
  2599  0008                     	;# 
  2600  0009                     	;# 
  2601  000A                     	;# 
  2602  000B                     	;# 
  2603  000C                     	;# 
  2604  000D                     	;# 
  2605  000E                     	;# 
  2606  0010                     	;# 
  2607  0011                     	;# 
  2608  0012                     	;# 
  2609  0013                     	;# 
  2610  0014                     	;# 
  2611  0015                     	;# 
  2612  0016                     	;# 
  2613  0016                     	;# 
  2614  0017                     	;# 
  2615  0018                     	;# 
  2616  0019                     	;# 
  2617  001A                     	;# 
  2618  001B                     	;# 
  2619  001C                     	;# 
  2620  008C                     	;# 
  2621  008D                     	;# 
  2622  008E                     	;# 
  2623  0090                     	;# 
  2624  0091                     	;# 
  2625  0092                     	;# 
  2626  0093                     	;# 
  2627  0094                     	;# 
  2628  0095                     	;# 
  2629  0096                     	;# 
  2630  0097                     	;# 
  2631  0098                     	;# 
  2632  0099                     	;# 
  2633  009A                     	;# 
  2634  009B                     	;# 
  2635  009B                     	;# 
  2636  009C                     	;# 
  2637  009D                     	;# 
  2638  009E                     	;# 
  2639  009F                     	;# 
  2640  010C                     	;# 
  2641  010D                     	;# 
  2642  010E                     	;# 
  2643  0111                     	;# 
  2644  0112                     	;# 
  2645  0113                     	;# 
  2646  0114                     	;# 
  2647  0115                     	;# 
  2648  0116                     	;# 
  2649  0117                     	;# 
  2650  0118                     	;# 
  2651  0119                     	;# 
  2652  011A                     	;# 
  2653  011B                     	;# 
  2654  011C                     	;# 
  2655  011D                     	;# 
  2656  011D                     	;# 
  2657  011D                     	;# 
  2658  011E                     	;# 
  2659  011F                     	;# 
  2660  018C                     	;# 
  2661  018D                     	;# 
  2662  0191                     	;# 
  2663  0191                     	;# 
  2664  0192                     	;# 
  2665  0193                     	;# 
  2666  0193                     	;# 
  2667  0193                     	;# 
  2668  0194                     	;# 
  2669  0195                     	;# 
  2670  0196                     	;# 
  2671  0197                     	;# 
  2672  0199                     	;# 
  2673  0199                     	;# 
  2674  0199                     	;# 
  2675  019A                     	;# 
  2676  019A                     	;# 
  2677  019A                     	;# 
  2678  019B                     	;# 
  2679  019B                     	;# 
  2680  019B                     	;# 
  2681  019B                     	;# 
  2682  019B                     	;# 
  2683  019C                     	;# 
  2684  019C                     	;# 
  2685  019C                     	;# 
  2686  019D                     	;# 
  2687  019D                     	;# 
  2688  019D                     	;# 
  2689  019E                     	;# 
  2690  019E                     	;# 
  2691  019E                     	;# 
  2692  019F                     	;# 
  2693  019F                     	;# 
  2694  019F                     	;# 
  2695  019F                     	;# 
  2696  019F                     	;# 
  2697  020C                     	;# 
  2698  020D                     	;# 
  2699  020E                     	;# 
  2700  0210                     	;# 
  2701  0211                     	;# 
  2702  0211                     	;# 
  2703  0212                     	;# 
  2704  0212                     	;# 
  2705  0213                     	;# 
  2706  0213                     	;# 
  2707  0214                     	;# 
  2708  0214                     	;# 
  2709  0215                     	;# 
  2710  0215                     	;# 
  2711  0215                     	;# 
  2712  0215                     	;# 
  2713  0216                     	;# 
  2714  0216                     	;# 
  2715  0217                     	;# 
  2716  0217                     	;# 
  2717  028C                     	;# 
  2718  028D                     	;# 
  2719  028E                     	;# 
  2720  0291                     	;# 
  2721  0291                     	;# 
  2722  0292                     	;# 
  2723  0293                     	;# 
  2724  0298                     	;# 
  2725  0298                     	;# 
  2726  0299                     	;# 
  2727  029A                     	;# 
  2728  030C                     	;# 
  2729  030D                     	;# 
  2730  030E                     	;# 
  2731  0311                     	;# 
  2732  0311                     	;# 
  2733  0312                     	;# 
  2734  0313                     	;# 
  2735  038C                     	;# 
  2736  038D                     	;# 
  2737  038E                     	;# 
  2738  0390                     	;# 
  2739  0391                     	;# 
  2740  0392                     	;# 
  2741  0393                     	;# 
  2742  0394                     	;# 
  2743  0395                     	;# 
  2744  0396                     	;# 
  2745  0397                     	;# 
  2746  0398                     	;# 
  2747  0399                     	;# 
  2748  039D                     	;# 
  2749  039E                     	;# 
  2750  039F                     	;# 
  2751  0511                     	;# 
  2752  0513                     	;# 
  2753  051A                     	;# 
  2754  0811                     	;# 
  2755  0812                     	;# 
  2756  0813                     	;# 
  2757  0814                     	;# 
  2758  0815                     	;# 
  2759  0816                     	;# 
  2760  0817                     	;# 
  2761  0818                     	;# 
  2762  0819                     	;# 
  2763  081A                     	;# 
  2764  081B                     	;# 
  2765  081C                     	;# 
  2766  081D                     	;# 
  2767  081E                     	;# 
  2768  081F                     	;# 
  2769  0820                     	;# 
  2770  0821                     	;# 
  2771  0821                     	;# 
  2772  0822                     	;# 
  2773  0823                     	;# 
  2774  0823                     	;# 
  2775  0824                     	;# 
  2776  0825                     	;# 
  2777  0825                     	;# 
  2778  0826                     	;# 
  2779  0827                     	;# 
  2780  0827                     	;# 
  2781  0828                     	;# 
  2782  0829                     	;# 
  2783  082A                     	;# 
  2784  082B                     	;# 
  2785  082C                     	;# 
  2786  082D                     	;# 
  2787  082E                     	;# 
  2788  082F                     	;# 
  2789  0831                     	;# 
  2790  0832                     	;# 
  2791  0833                     	;# 
  2792  0834                     	;# 
  2793  0835                     	;# 
  2794  0836                     	;# 
  2795  0837                     	;# 
  2796  0838                     	;# 
  2797  0839                     	;# 
  2798  083A                     	;# 
  2799  083B                     	;# 
  2800  083C                     	;# 
  2801  083D                     	;# 
  2802  083E                     	;# 
  2803  083F                     	;# 
  2804  0840                     	;# 
  2805  0841                     	;# 
  2806  0841                     	;# 
  2807  0842                     	;# 
  2808  0843                     	;# 
  2809  0843                     	;# 
  2810  0844                     	;# 
  2811  0845                     	;# 
  2812  0845                     	;# 
  2813  0846                     	;# 
  2814  0847                     	;# 
  2815  0847                     	;# 
  2816  0848                     	;# 
  2817  0849                     	;# 
  2818  084A                     	;# 
  2819  084B                     	;# 
  2820  084C                     	;# 
  2821  084D                     	;# 
  2822  084E                     	;# 
  2823  084F                     	;# 
  2824  0851                     	;# 
  2825  0852                     	;# 
  2826  0853                     	;# 
  2827  0854                     	;# 
  2828  0855                     	;# 
  2829  0856                     	;# 
  2830  0857                     	;# 
  2831  0858                     	;# 
  2832  0859                     	;# 
  2833  085A                     	;# 
  2834  085B                     	;# 
  2835  085C                     	;# 
  2836  085D                     	;# 
  2837  085E                     	;# 
  2838  085F                     	;# 
  2839  0860                     	;# 
  2840  0861                     	;# 
  2841  0861                     	;# 
  2842  0862                     	;# 
  2843  0863                     	;# 
  2844  0863                     	;# 
  2845  0864                     	;# 
  2846  0865                     	;# 
  2847  0865                     	;# 
  2848  0866                     	;# 
  2849  0867                     	;# 
  2850  0867                     	;# 
  2851  0868                     	;# 
  2852  0869                     	;# 
  2853  086A                     	;# 
  2854  086B                     	;# 
  2855  086C                     	;# 
  2856  086D                     	;# 
  2857  086E                     	;# 
  2858  086F                     	;# 
  2859  0FE4                     	;# 
  2860  0FE5                     	;# 
  2861  0FE6                     	;# 
  2862  0FE7                     	;# 
  2863  0FE8                     	;# 
  2864  0FE9                     	;# 
  2865  0FEA                     	;# 
  2866  0FEB                     	;# 
  2867  0FED                     	;# 
  2868  0FEE                     	;# 
  2869  0FEF                     	;# 
  2870  0000                     	;# 
  2871  0001                     	;# 
  2872  0002                     	;# 
  2873  0003                     	;# 
  2874  0004                     	;# 
  2875  0005                     	;# 
  2876  0006                     	;# 
  2877  0007                     	;# 
  2878  0008                     	;# 
  2879  0009                     	;# 
  2880  000A                     	;# 
  2881  000B                     	;# 
  2882  000C                     	;# 
  2883  000D                     	;# 
  2884  000E                     	;# 
  2885  0010                     	;# 
  2886  0011                     	;# 
  2887  0012                     	;# 
  2888  0013                     	;# 
  2889  0014                     	;# 
  2890  0015                     	;# 
  2891  0016                     	;# 
  2892  0016                     	;# 
  2893  0017                     	;# 
  2894  0018                     	;# 
  2895  0019                     	;# 
  2896  001A                     	;# 
  2897  001B                     	;# 
  2898  001C                     	;# 
  2899  008C                     	;# 
  2900  008D                     	;# 
  2901  008E                     	;# 
  2902  0090                     	;# 
  2903  0091                     	;# 
  2904  0092                     	;# 
  2905  0093                     	;# 
  2906  0094                     	;# 
  2907  0095                     	;# 
  2908  0096                     	;# 
  2909  0097                     	;# 
  2910  0098                     	;# 
  2911  0099                     	;# 
  2912  009A                     	;# 
  2913  009B                     	;# 
  2914  009B                     	;# 
  2915  009C                     	;# 
  2916  009D                     	;# 
  2917  009E                     	;# 
  2918  009F                     	;# 
  2919  010C                     	;# 
  2920  010D                     	;# 
  2921  010E                     	;# 
  2922  0111                     	;# 
  2923  0112                     	;# 
  2924  0113                     	;# 
  2925  0114                     	;# 
  2926  0115                     	;# 
  2927  0116                     	;# 
  2928  0117                     	;# 
  2929  0118                     	;# 
  2930  0119                     	;# 
  2931  011A                     	;# 
  2932  011B                     	;# 
  2933  011C                     	;# 
  2934  011D                     	;# 
  2935  011D                     	;# 
  2936  011D                     	;# 
  2937  011E                     	;# 
  2938  011F                     	;# 
  2939  018C                     	;# 
  2940  018D                     	;# 
  2941  0191                     	;# 
  2942  0191                     	;# 
  2943  0192                     	;# 
  2944  0193                     	;# 
  2945  0193                     	;# 
  2946  0193                     	;# 
  2947  0194                     	;# 
  2948  0195                     	;# 
  2949  0196                     	;# 
  2950  0197                     	;# 
  2951  0199                     	;# 
  2952  0199                     	;# 
  2953  0199                     	;# 
  2954  019A                     	;# 
  2955  019A                     	;# 
  2956  019A                     	;# 
  2957  019B                     	;# 
  2958  019B                     	;# 
  2959  019B                     	;# 
  2960  019B                     	;# 
  2961  019B                     	;# 
  2962  019C                     	;# 
  2963  019C                     	;# 
  2964  019C                     	;# 
  2965  019D                     	;# 
  2966  019D                     	;# 
  2967  019D                     	;# 
  2968  019E                     	;# 
  2969  019E                     	;# 
  2970  019E                     	;# 
