

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 23:14:26 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  1276  019B                     	;# 
  1277  019B                     	;# 
  1278  019B                     	;# 
  1279  019B                     	;# 
  1280  019B                     	;# 
  1281  019C                     	;# 
  1282  019C                     	;# 
  1283  019C                     	;# 
  1284  019D                     	;# 
  1285  019D                     	;# 
  1286  019D                     	;# 
  1287  019E                     	;# 
  1288  019E                     	;# 
  1289  019E                     	;# 
  1290  019F                     	;# 
  1291  019F                     	;# 
  1292  019F                     	;# 
  1293  019F                     	;# 
  1294  019F                     	;# 
  1295  020C                     	;# 
  1296  020D                     	;# 
  1297  020E                     	;# 
  1298  0210                     	;# 
  1299  0211                     	;# 
  1300  0211                     	;# 
  1301  0212                     	;# 
  1302  0212                     	;# 
  1303  0213                     	;# 
  1304  0213                     	;# 
  1305  0214                     	;# 
  1306  0214                     	;# 
  1307  0215                     	;# 
  1308  0215                     	;# 
  1309  0215                     	;# 
  1310  0215                     	;# 
  1311  0216                     	;# 
  1312  0216                     	;# 
  1313  0217                     	;# 
  1314  0217                     	;# 
  1315  028C                     	;# 
  1316  028D                     	;# 
  1317  028E                     	;# 
  1318  0291                     	;# 
  1319  0291                     	;# 
  1320  0292                     	;# 
  1321  0293                     	;# 
  1322  0298                     	;# 
  1323  0298                     	;# 
  1324  0299                     	;# 
  1325  029A                     	;# 
  1326  030C                     	;# 
  1327  030D                     	;# 
  1328  030E                     	;# 
  1329  0311                     	;# 
  1330  0311                     	;# 
  1331  0312                     	;# 
  1332  0313                     	;# 
  1333  038C                     	;# 
  1334  038D                     	;# 
  1335  038E                     	;# 
  1336  0390                     	;# 
  1337  0391                     	;# 
  1338  0392                     	;# 
  1339  0393                     	;# 
  1340  0394                     	;# 
  1341  0395                     	;# 
  1342  0396                     	;# 
  1343  0397                     	;# 
  1344  0398                     	;# 
  1345  0399                     	;# 
  1346  039D                     	;# 
  1347  039E                     	;# 
  1348  039F                     	;# 
  1349  0511                     	;# 
  1350  0513                     	;# 
  1351  051A                     	;# 
  1352  0811                     	;# 
  1353  0812                     	;# 
  1354  0813                     	;# 
  1355  0814                     	;# 
  1356  0815                     	;# 
  1357  0816                     	;# 
  1358  0817                     	;# 
  1359  0818                     	;# 
  1360  0819                     	;# 
  1361  081A                     	;# 
  1362  081B                     	;# 
  1363  081C                     	;# 
  1364  081D                     	;# 
  1365  081E                     	;# 
  1366  081F                     	;# 
  1367  0820                     	;# 
  1368  0821                     	;# 
  1369  0821                     	;# 
  1370  0822                     	;# 
  1371  0823                     	;# 
  1372  0823                     	;# 
  1373  0824                     	;# 
  1374  0825                     	;# 
  1375  0825                     	;# 
  1376  0826                     	;# 
  1377  0827                     	;# 
  1378  0827                     	;# 
  1379  0828                     	;# 
  1380  0829                     	;# 
  1381  082A                     	;# 
  1382  082B                     	;# 
  1383  082C                     	;# 
  1384  082D                     	;# 
  1385  082E                     	;# 
  1386  082F                     	;# 
  1387  0831                     	;# 
  1388  0832                     	;# 
  1389  0833                     	;# 
  1390  0834                     	;# 
  1391  0835                     	;# 
  1392  0836                     	;# 
  1393  0837                     	;# 
  1394  0838                     	;# 
  1395  0839                     	;# 
  1396  083A                     	;# 
  1397  083B                     	;# 
  1398  083C                     	;# 
  1399  083D                     	;# 
  1400  083E                     	;# 
  1401  083F                     	;# 
  1402  0840                     	;# 
  1403  0841                     	;# 
  1404  0841                     	;# 
  1405  0842                     	;# 
  1406  0843                     	;# 
  1407  0843                     	;# 
  1408  0844                     	;# 
  1409  0845                     	;# 
  1410  0845                     	;# 
  1411  0846                     	;# 
  1412  0847                     	;# 
  1413  0847                     	;# 
  1414  0848                     	;# 
  1415  0849                     	;# 
  1416  084A                     	;# 
  1417  084B                     	;# 
  1418  084C                     	;# 
  1419  084D                     	;# 
  1420  084E                     	;# 
  1421  084F                     	;# 
  1422  0851                     	;# 
  1423  0852                     	;# 
  1424  0853                     	;# 
  1425  0854                     	;# 
  1426  0855                     	;# 
  1427  0856                     	;# 
  1428  0857                     	;# 
  1429  0858                     	;# 
  1430  0859                     	;# 
  1431  085A                     	;# 
  1432  085B                     	;# 
  1433  085C                     	;# 
  1434  085D                     	;# 
  1435  085E                     	;# 
  1436  085F                     	;# 
  1437  0860                     	;# 
  1438  0861                     	;# 
  1439  0861                     	;# 
  1440  0862                     	;# 
  1441  0863                     	;# 
  1442  0863                     	;# 
  1443  0864                     	;# 
  1444  0865                     	;# 
  1445  0865                     	;# 
  1446  0866                     	;# 
  1447  0867                     	;# 
  1448  0867                     	;# 
  1449  0868                     	;# 
  1450  0869                     	;# 
  1451  086A                     	;# 
  1452  086B                     	;# 
  1453  086C                     	;# 
  1454  086D                     	;# 
  1455  086E                     	;# 
  1456  086F                     	;# 
  1457  0FE4                     	;# 
  1458  0FE5                     	;# 
  1459  0FE6                     	;# 
  1460  0FE7                     	;# 
  1461  0FE8                     	;# 
  1462  0FE9                     	;# 
  1463  0FEA                     	;# 
  1464  0FEB                     	;# 
  1465  0FED                     	;# 
  1466  0FEE                     	;# 
  1467  0FEF                     	;# 
  1468  0000                     	;# 
  1469  0001                     	;# 
  1470  0002                     	;# 
  1471  0003                     	;# 
  1472  0004                     	;# 
  1473  0005                     	;# 
  1474  0006                     	;# 
  1475  0007                     	;# 
  1476  0008                     	;# 
  1477  0009                     	;# 
  1478  000A                     	;# 
  1479  000B                     	;# 
  1480  000C                     	;# 
  1481  000D                     	;# 
  1482  000E                     	;# 
  1483  0010                     	;# 
  1484  0011                     	;# 
  1485  0012                     	;# 
  1486  0013                     	;# 
  1487  0014                     	;# 
  1488  0015                     	;# 
  1489  0016                     	;# 
  1490  0016                     	;# 
  1491  0017                     	;# 
  1492  0018                     	;# 
  1493  0019                     	;# 
  1494  001A                     	;# 
  1495  001B                     	;# 
  1496  001C                     	;# 
  1497  008C                     	;# 
  1498  008D                     	;# 
  1499  008E                     	;# 
  1500  0090                     	;# 
  1501  0091                     	;# 
  1502  0092                     	;# 
  1503  0093                     	;# 
  1504  0094                     	;# 
  1505  0095                     	;# 
  1506  0096                     	;# 
  1507  0097                     	;# 
  1508  0098                     	;# 
  1509  0099                     	;# 
  1510  009A                     	;# 
  1511  009B                     	;# 
  1512  009B                     	;# 
  1513  009C                     	;# 
  1514  009D                     	;# 
  1515  009E                     	;# 
  1516  009F                     	;# 
  1517  010C                     	;# 
  1518  010D                     	;# 
  1519  010E                     	;# 
  1520  0111                     	;# 
  1521  0112                     	;# 
  1522  0113                     	;# 
  1523  0114                     	;# 
  1524  0115                     	;# 
  1525  0116                     	;# 
  1526  0117                     	;# 
  1527  0118                     	;# 
  1528  0119                     	;# 
  1529  011A                     	;# 
  1530  011B                     	;# 
  1531  011C                     	;# 
  1532  011D                     	;# 
  1533  011D                     	;# 
  1534  011D                     	;# 
  1535  011E                     	;# 
  1536  011F                     	;# 
  1537  018C                     	;# 
  1538  018D                     	;# 
  1539  0191                     	;# 
  1540  0191                     	;# 
  1541  0192                     	;# 
  1542  0193                     	;# 
  1543  0193                     	;# 
  1544  0193                     	;# 
  1545  0194                     	;# 
  1546  0195                     	;# 
  1547  0196                     	;# 
  1548  0197                     	;# 
  1549  0199                     	;# 
  1550  0199                     	;# 
  1551  0199                     	;# 
  1552  019A                     	;# 
  1553  019A                     	;# 
  1554  019A                     	;# 
  1555  019B                     	;# 
  1556  019B                     	;# 
  1557  019B                     	;# 
  1558  019B                     	;# 
  1559  019B                     	;# 
  1560  019C                     	;# 
  1561  019C                     	;# 
  1562  019C                     	;# 
  1563  019D                     	;# 
  1564  019D                     	;# 
  1565  019D                     	;# 
  1566  019E                     	;# 
  1567  019E                     	;# 
  1568  019E                     	;# 
  1569  019F                     	;# 
  1570  019F                     	;# 
  1571  019F                     	;# 
  1572  019F                     	;# 
  1573  019F                     	;# 
  1574  020C                     	;# 
  1575  020D                     	;# 
  1576  020E                     	;# 
  1577  0210                     	;# 
  1578  0211                     	;# 
  1579  0211                     	;# 
  1580  0212                     	;# 
  1581  0212                     	;# 
  1582  0213                     	;# 
  1583  0213                     	;# 
  1584  0214                     	;# 
  1585  0214                     	;# 
  1586  0215                     	;# 
  1587  0215                     	;# 
  1588  0215                     	;# 
  1589  0215                     	;# 
  1590  0216                     	;# 
  1591  0216                     	;# 
  1592  0217                     	;# 
  1593  0217                     	;# 
  1594  028C                     	;# 
  1595  028D                     	;# 
  1596  028E                     	;# 
  1597  0291                     	;# 
  1598  0291                     	;# 
  1599  0292                     	;# 
  1600  0293                     	;# 
  1601  0298                     	;# 
  1602  0298                     	;# 
  1603  0299                     	;# 
  1604  029A                     	;# 
  1605  030C                     	;# 
  1606  030D                     	;# 
  1607  030E                     	;# 
  1608  0311                     	;# 
  1609  0311                     	;# 
  1610  0312                     	;# 
  1611  0313                     	;# 
  1612  038C                     	;# 
  1613  038D                     	;# 
  1614  038E                     	;# 
  1615  0390                     	;# 
  1616  0391                     	;# 
  1617  0392                     	;# 
  1618  0393                     	;# 
  1619  0394                     	;# 
  1620  0395                     	;# 
  1621  0396                     	;# 
  1622  0397                     	;# 
  1623  0398                     	;# 
  1624  0399                     	;# 
  1625  039D                     	;# 
  1626  039E                     	;# 
  1627  039F                     	;# 
  1628  0511                     	;# 
  1629  0513                     	;# 
  1630  051A                     	;# 
  1631  0811                     	;# 
  1632  0812                     	;# 
  1633  0813                     	;# 
  1634  0814                     	;# 
  1635  0815                     	;# 
  1636  0816                     	;# 
  1637  0817                     	;# 
  1638  0818                     	;# 
  1639  0819                     	;# 
  1640  081A                     	;# 
  1641  081B                     	;# 
  1642  081C                     	;# 
  1643  081D                     	;# 
  1644  081E                     	;# 
  1645  081F                     	;# 
  1646  0820                     	;# 
  1647  0821                     	;# 
  1648  0821                     	;# 
  1649  0822                     	;# 
  1650  0823                     	;# 
  1651  0823                     	;# 
  1652  0824                     	;# 
  1653  0825                     	;# 
  1654  0825                     	;# 
  1655  0826                     	;# 
  1656  0827                     	;# 
  1657  0827                     	;# 
  1658  0828                     	;# 
  1659  0829                     	;# 
  1660  082A                     	;# 
  1661  082B                     	;# 
  1662  082C                     	;# 
  1663  082D                     	;# 
  1664  082E                     	;# 
  1665  082F                     	;# 
  1666  0831                     	;# 
  1667  0832                     	;# 
  1668  0833                     	;# 
  1669  0834                     	;# 
  1670  0835                     	;# 
  1671  0836                     	;# 
  1672  0837                     	;# 
  1673  0838                     	;# 
  1674  0839                     	;# 
  1675  083A                     	;# 
  1676  083B                     	;# 
  1677  083C                     	;# 
  1678  083D                     	;# 
  1679  083E                     	;# 
  1680  083F                     	;# 
  1681  0840                     	;# 
  1682  0841                     	;# 
  1683  0841                     	;# 
  1684  0842                     	;# 
  1685  0843                     	;# 
  1686  0843                     	;# 
  1687  0844                     	;# 
  1688  0845                     	;# 
  1689  0845                     	;# 
  1690  0846                     	;# 
  1691  0847                     	;# 
  1692  0847                     	;# 
  1693  0848                     	;# 
  1694  0849                     	;# 
  1695  084A                     	;# 
  1696  084B                     	;# 
  1697  084C                     	;# 
  1698  084D                     	;# 
  1699  084E                     	;# 
  1700  084F                     	;# 
  1701  0851                     	;# 
  1702  0852                     	;# 
  1703  0853                     	;# 
  1704  0854                     	;# 
  1705  0855                     	;# 
  1706  0856                     	;# 
  1707  0857                     	;# 
  1708  0858                     	;# 
  1709  0859                     	;# 
  1710  085A                     	;# 
  1711  085B                     	;# 
  1712  085C                     	;# 
  1713  085D                     	;# 
  1714  085E                     	;# 
  1715  085F                     	;# 
  1716  0860                     	;# 
  1717  0861                     	;# 
  1718  0861                     	;# 
  1719  0862                     	;# 
  1720  0863                     	;# 
  1721  0863                     	;# 
  1722  0864                     	;# 
  1723  0865                     	;# 
  1724  0865                     	;# 
  1725  0866                     	;# 
  1726  0867                     	;# 
  1727  0867                     	;# 
  1728  0868                     	;# 
  1729  0869                     	;# 
  1730  086A                     	;# 
  1731  086B                     	;# 
  1732  086C                     	;# 
  1733  086D                     	;# 
  1734  086E                     	;# 
  1735  086F                     	;# 
  1736  0FE4                     	;# 
  1737  0FE5                     	;# 
  1738  0FE6                     	;# 
  1739  0FE7                     	;# 
  1740  0FE8                     	;# 
  1741  0FE9                     	;# 
  1742  0FEA                     	;# 
  1743  0FEB                     	;# 
  1744  0FED                     	;# 
  1745  0FEE                     	;# 
  1746  0FEF                     	;# 
  1747  0000                     	;# 
  1748  0001                     	;# 
  1749  0002                     	;# 
  1750  0003                     	;# 
  1751  0004                     	;# 
  1752  0005                     	;# 
  1753  0006                     	;# 
  1754  0007                     	;# 
  1755  0008                     	;# 
  1756  0009                     	;# 
  1757  000A                     	;# 
  1758  000B                     	;# 
  1759  000C                     	;# 
  1760  000D                     	;# 
  1761  000E                     	;# 
  1762  0010                     	;# 
  1763  0011                     	;# 
  1764  0012                     	;# 
  1765  0013                     	;# 
  1766  0014                     	;# 
  1767  0015                     	;# 
  1768  0016                     	;# 
  1769  0016                     	;# 
  1770  0017                     	;# 
  1771  0018                     	;# 
  1772  0019                     	;# 
  1773  001A                     	;# 
  1774  001B                     	;# 
  1775  001C                     	;# 
  1776  008C                     	;# 
  1777  008D                     	;# 
  1778  008E                     	;# 
  1779  0090                     	;# 
  1780  0091                     	;# 
  1781  0092                     	;# 
  1782  0093                     	;# 
  1783  0094                     	;# 
  1784  0095                     	;# 
  1785  0096                     	;# 
  1786  0097                     	;# 
  1787  0098                     	;# 
  1788  0099                     	;# 
  1789  009A                     	;# 
  1790  009B                     	;# 
  1791  009B                     	;# 
  1792  009C                     	;# 
  1793  009D                     	;# 
  1794  009E                     	;# 
  1795  009F                     	;# 
  1796  010C                     	;# 
  1797  010D                     	;# 
  1798  010E                     	;# 
  1799  0111                     	;# 
  1800  0112                     	;# 
  1801  0113                     	;# 
  1802  0114                     	;# 
  1803  0115                     	;# 
  1804  0116                     	;# 
  1805  0117                     	;# 
  1806  0118                     	;# 
  1807  0119                     	;# 
  1808  011A                     	;# 
  1809  011B                     	;# 
  1810  011C                     	;# 
  1811  011D                     	;# 
  1812  011D                     	;# 
  1813  011D                     	;# 
  1814  011E                     	;# 
  1815  011F                     	;# 
  1816  018C                     	;# 
  1817  018D                     	;# 
  1818  0191                     	;# 
  1819  0191                     	;# 
  1820  0192                     	;# 
  1821  0193                     	;# 
  1822  0193                     	;# 
  1823  0193                     	;# 
  1824  0194                     	;# 
  1825  0195                     	;# 
  1826  0196                     	;# 
  1827  0197                     	;# 
  1828  0199                     	;# 
  1829  0199                     	;# 
  1830  0199                     	;# 
  1831  019A                     	;# 
  1832  019A                     	;# 
  1833  019A                     	;# 
  1834  019B                     	;# 
  1835  019B                     	;# 
  1836  019B                     	;# 
  1837  019B                     	;# 
  1838  019B                     	;# 
  1839  019C                     	;# 
  1840  019C                     	;# 
  1841  019C                     	;# 
  1842  019D                     	;# 
  1843  019D                     	;# 
  1844  019D                     	;# 
  1845  019E                     	;# 
  1846  019E                     	;# 
  1847  019E                     	;# 
  1848  019F                     	;# 
  1849  019F                     	;# 
  1850  019F                     	;# 
  1851  019F                     	;# 
  1852  019F                     	;# 
  1853  020C                     	;# 
  1854  020D                     	;# 
  1855  020E                     	;# 
  1856  0210                     	;# 
  1857  0211                     	;# 
  1858  0211                     	;# 
  1859  0212                     	;# 
  1860  0212                     	;# 
  1861  0213                     	;# 
  1862  0213                     	;# 
  1863  0214                     	;# 
  1864  0214                     	;# 
  1865  0215                     	;# 
  1866  0215                     	;# 
  1867  0215                     	;# 
  1868  0215                     	;# 
  1869  0216                     	;# 
  1870  0216                     	;# 
  1871  0217                     	;# 
  1872  0217                     	;# 
  1873  028C                     	;# 
  1874  028D                     	;# 
  1875  028E                     	;# 
  1876  0291                     	;# 
  1877  0291                     	;# 
  1878  0292                     	;# 
  1879  0293                     	;# 
  1880  0298                     	;# 
  1881  0298                     	;# 
  1882  0299                     	;# 
  1883  029A                     	;# 
  1884  030C                     	;# 
  1885  030D                     	;# 
  1886  030E                     	;# 
  1887  0311                     	;# 
  1888  0311                     	;# 
  1889  0312                     	;# 
  1890  0313                     	;# 
  1891  038C                     	;# 
  1892  038D                     	;# 
  1893  038E                     	;# 
  1894  0390                     	;# 
  1895  0391                     	;# 
  1896  0392                     	;# 
  1897  0393                     	;# 
  1898  0394                     	;# 
  1899  0395                     	;# 
  1900  0396                     	;# 
  1901  0397                     	;# 
  1902  0398                     	;# 
  1903  0399                     	;# 
  1904  039D                     	;# 
  1905  039E                     	;# 
  1906  039F                     	;# 
  1907  0511                     	;# 
  1908  0513                     	;# 
  1909  051A                     	;# 
  1910  0811                     	;# 
  1911  0812                     	;# 
  1912  0813                     	;# 
  1913  0814                     	;# 
  1914  0815                     	;# 
  1915  0816                     	;# 
  1916  0817                     	;# 
  1917  0818                     	;# 
  1918  0819                     	;# 
  1919  081A                     	;# 
  1920  081B                     	;# 
  1921  081C                     	;# 
  1922  081D                     	;# 
  1923  081E                     	;# 
  1924  081F                     	;# 
  1925  0820                     	;# 
  1926  0821                     	;# 
  1927  0821                     	;# 
  1928  0822                     	;# 
  1929  0823                     	;# 
  1930  0823                     	;# 
  1931  0824                     	;# 
  1932  0825                     	;# 
  1933  0825                     	;# 
  1934  0826                     	;# 
  1935  0827                     	;# 
  1936  0827                     	;# 
  1937  0828                     	;# 
  1938  0829                     	;# 
  1939  082A                     	;# 
  1940  082B                     	;# 
  1941  082C                     	;# 
  1942  082D                     	;# 
  1943  082E                     	;# 
  1944  082F                     	;# 
  1945  0831                     	;# 
  1946  0832                     	;# 
  1947  0833                     	;# 
  1948  0834                     	;# 
  1949  0835                     	;# 
  1950  0836                     	;# 
  1951  0837                     	;# 
  1952  0838                     	;# 
  1953  0839                     	;# 
  1954  083A                     	;# 
  1955  083B                     	;# 
  1956  083C                     	;# 
  1957  083D                     	;# 
  1958  083E                     	;# 
  1959  083F                     	;# 
  1960  0840                     	;# 
  1961  0841                     	;# 
  1962  0841                     	;# 
  1963  0842                     	;# 
  1964  0843                     	;# 
  1965  0843                     	;# 
  1966  0844                     	;# 
  1967  0845                     	;# 
  1968  0845                     	;# 
  1969  0846                     	;# 
  1970  0847                     	;# 
  1971  0847                     	;# 
  1972  0848                     	;# 
  1973  0849                     	;# 
  1974  084A                     	;# 
  1975  084B                     	;# 
  1976  084C                     	;# 
  1977  084D                     	;# 
  1978  084E                     	;# 
  1979  084F                     	;# 
  1980  0851                     	;# 
  1981  0852                     	;# 
  1982  0853                     	;# 
  1983  0854                     	;# 
  1984  0855                     	;# 
  1985  0856                     	;# 
  1986  0857                     	;# 
  1987  0858                     	;# 
  1988  0859                     	;# 
  1989  085A                     	;# 
  1990  085B                     	;# 
  1991  085C                     	;# 
  1992  085D                     	;# 
  1993  085E                     	;# 
  1994  085F                     	;# 
  1995  0860                     	;# 
  1996  0861                     	;# 
  1997  0861                     	;# 
  1998  0862                     	;# 
  1999  0863                     	;# 
  2000  0863                     	;# 
  2001  0864                     	;# 
  2002  0865                     	;# 
  2003  0865                     	;# 
  2004  0866                     	;# 
  2005  0867                     	;# 
  2006  0867                     	;# 
  2007  0868                     	;# 
  2008  0869                     	;# 
  2009  086A                     	;# 
  2010  086B                     	;# 
  2011  086C                     	;# 
  2012  086D                     	;# 
  2013  086E                     	;# 
  2014  086F                     	;# 
  2015  0FE4                     	;# 
  2016  0FE5                     	;# 
  2017  0FE6                     	;# 
  2018  0FE7                     	;# 
  2019  0FE8                     	;# 
  2020  0FE9                     	;# 
  2021  0FEA                     	;# 
  2022  0FEB                     	;# 
  2023  0FED                     	;# 
  2024  0FEE                     	;# 
  2025  0FEF                     	;# 
  2026  0000                     	;# 
  2027  0001                     	;# 
  2028  0002                     	;# 
  2029  0003                     	;# 
  2030  0004                     	;# 
  2031  0005                     	;# 
  2032  0006                     	;# 
  2033  0007                     	;# 
  2034  0008                     	;# 
  2035  0009                     	;# 
  2036  000A                     	;# 
  2037  000B                     	;# 
  2038  000C                     	;# 
  2039  000D                     	;# 
  2040  000E                     	;# 
  2041  0010                     	;# 
  2042  0011                     	;# 
  2043  0012                     	;# 
  2044  0013                     	;# 
  2045  0014                     	;# 
  2046  0015                     	;# 
  2047  0016                     	;# 
  2048  0016                     	;# 
  2049  0017                     	;# 
  2050  0018                     	;# 
  2051  0019                     	;# 
  2052  001A                     	;# 
  2053  001B                     	;# 
  2054  001C                     	;# 
  2055  008C                     	;# 
  2056  008D                     	;# 
  2057  008E                     	;# 
  2058  0090                     	;# 
  2059  0091                     	;# 
  2060  0092                     	;# 
  2061  0093                     	;# 
  2062  0094                     	;# 
  2063  0095                     	;# 
  2064  0096                     	;# 
  2065  0097                     	;# 
  2066  0098                     	;# 
  2067  0099                     	;# 
  2068  009A                     	;# 
  2069  009B                     	;# 
  2070  009B                     	;# 
  2071  009C                     	;# 
  2072  009D                     	;# 
  2073  009E                     	;# 
  2074  009F                     	;# 
  2075  010C                     	;# 
  2076  010D                     	;# 
  2077  010E                     	;# 
  2078  0111                     	;# 
  2079  0112                     	;# 
  2080  0113                     	;# 
  2081  0114                     	;# 
  2082  0115                     	;# 
  2083  0116                     	;# 
  2084  0117                     	;# 
  2085  0118                     	;# 
  2086  0119                     	;# 
  2087  011A                     	;# 
  2088  011B                     	;# 
  2089  011C                     	;# 
  2090  011D                     	;# 
  2091  011D                     	;# 
  2092  011D                     	;# 
  2093  011E                     	;# 
  2094  011F                     	;# 
  2095  018C                     	;# 
  2096  018D                     	;# 
  2097  0191                     	;# 
  2098  0191                     	;# 
  2099  0192                     	;# 
  2100  0193                     	;# 
  2101  0193                     	;# 
  2102  0193                     	;# 
  2103  0194                     	;# 
  2104  0195                     	;# 
  2105  0196                     	;# 
  2106  0197                     	;# 
  2107  0199                     	;# 
  2108  0199                     	;# 
  2109  0199                     	;# 
  2110  019A                     	;# 
  2111  019A                     	;# 
  2112  019A                     	;# 
  2113  019B                     	;# 
  2114  019B                     	;# 
  2115  019B                     	;# 
  2116  019B                     	;# 
  2117  019B                     	;# 
  2118  019C                     	;# 
  2119  019C                     	;# 
  2120  019C                     	;# 
  2121  019D                     	;# 
  2122  019D                     	;# 
  2123  019D                     	;# 
  2124  019E                     	;# 
  2125  019E                     	;# 
  2126  019E                     	;# 
  2127  019F                     	;# 
  2128  019F                     	;# 
  2129  019F                     	;# 
  2130  019F                     	;# 
  2131  019F                     	;# 
  2132  020C                     	;# 
  2133  020D                     	;# 
  2134  020E                     	;# 
  2135  0210                     	;# 
  2136  0211                     	;# 
  2137  0211                     	;# 
  2138  0212                     	;# 
  2139  0212                     	;# 
  2140  0213                     	;# 
  2141  0213                     	;# 
  2142  0214                     	;# 
  2143  0214                     	;# 
  2144  0215                     	;# 
  2145  0215                     	;# 
  2146  0215                     	;# 
  2147  0215                     	;# 
  2148  0216                     	;# 
  2149  0216                     	;# 
  2150  0217                     	;# 
  2151  0217                     	;# 
  2152  028C                     	;# 
  2153  028D                     	;# 
  2154  028E                     	;# 
  2155  0291                     	;# 
  2156  0291                     	;# 
  2157  0292                     	;# 
  2158  0293                     	;# 
  2159  0298                     	;# 
  2160  0298                     	;# 
  2161  0299                     	;# 
  2162  029A                     	;# 
  2163  030C                     	;# 
  2164  030D                     	;# 
  2165  030E                     	;# 
  2166  0311                     	;# 
  2167  0311                     	;# 
  2168  0312                     	;# 
  2169  0313                     	;# 
  2170  038C                     	;# 
  2171  038D                     	;# 
  2172  038E                     	;# 
  2173  0390                     	;# 
  2174  0391                     	;# 
  2175  0392                     	;# 
  2176  0393                     	;# 
  2177  0394                     	;# 
  2178  0395                     	;# 
  2179  0396                     	;# 
  2180  0397                     	;# 
  2181  0398                     	;# 
  2182  0399                     	;# 
  2183  039D                     	;# 
  2184  039E                     	;# 
  2185  039F                     	;# 
  2186  0511                     	;# 
  2187  0513                     	;# 
  2188  051A                     	;# 
  2189  0811                     	;# 
  2190  0812                     	;# 
  2191  0813                     	;# 
  2192  0814                     	;# 
  2193  0815                     	;# 
  2194  0816                     	;# 
  2195  0817                     	;# 
  2196  0818                     	;# 
  2197  0819                     	;# 
  2198  081A                     	;# 
  2199  081B                     	;# 
  2200  081C                     	;# 
  2201  081D                     	;# 
  2202  081E                     	;# 
  2203  081F                     	;# 
  2204  0820                     	;# 
  2205  0821                     	;# 
  2206  0821                     	;# 
  2207  0822                     	;# 
  2208  0823                     	;# 
  2209  0823                     	;# 
  2210  0824                     	;# 
  2211  0825                     	;# 
  2212  0825                     	;# 
  2213  0826                     	;# 
  2214  0827                     	;# 
  2215  0827                     	;# 
  2216  0828                     	;# 
  2217  0829                     	;# 
  2218  082A                     	;# 
  2219  082B                     	;# 
  2220  082C                     	;# 
  2221  082D                     	;# 
  2222  082E                     	;# 
  2223  082F                     	;# 
  2224  0831                     	;# 
  2225  0832                     	;# 
  2226  0833                     	;# 
  2227  0834                     	;# 
  2228  0835                     	;# 
  2229  0836                     	;# 
  2230  0837                     	;# 
  2231  0838                     	;# 
  2232  0839                     	;# 
  2233  083A                     	;# 
  2234  083B                     	;# 
  2235  083C                     	;# 
  2236  083D                     	;# 
  2237  083E                     	;# 
  2238  083F                     	;# 
  2239  0840                     	;# 
  2240  0841                     	;# 
  2241  0841                     	;# 
  2242  0842                     	;# 
  2243  0843                     	;# 
  2244  0843                     	;# 
  2245  0844                     	;# 
  2246  0845                     	;# 
  2247  0845                     	;# 
  2248  0846                     	;# 
  2249  0847                     	;# 
  2250  0847                     	;# 
  2251  0848                     	;# 
  2252  0849                     	;# 
  2253  084A                     	;# 
  2254  084B                     	;# 
  2255  084C                     	;# 
  2256  084D                     	;# 
  2257  084E                     	;# 
  2258  084F                     	;# 
