

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 09 17:19:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1786 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1345  0815                     	;# 
  1346  0816                     	;# 
  1347  0817                     	;# 
  1348  0818                     	;# 
  1349  0819                     	;# 
  1350  081A                     	;# 
  1351  081B                     	;# 
  1352  081C                     	;# 
  1353  081D                     	;# 
  1354  081E                     	;# 
  1355  081F                     	;# 
  1356  0820                     	;# 
  1357  0821                     	;# 
  1358  0821                     	;# 
  1359  0822                     	;# 
  1360  0823                     	;# 
  1361  0823                     	;# 
  1362  0824                     	;# 
  1363  0825                     	;# 
  1364  0825                     	;# 
  1365  0826                     	;# 
  1366  0827                     	;# 
  1367  0827                     	;# 
  1368  0828                     	;# 
  1369  0829                     	;# 
  1370  082A                     	;# 
  1371  082B                     	;# 
  1372  082C                     	;# 
  1373  082D                     	;# 
  1374  082E                     	;# 
  1375  082F                     	;# 
  1376  0831                     	;# 
  1377  0832                     	;# 
  1378  0833                     	;# 
  1379  0834                     	;# 
  1380  0835                     	;# 
  1381  0836                     	;# 
  1382  0837                     	;# 
  1383  0838                     	;# 
  1384  0839                     	;# 
  1385  083A                     	;# 
  1386  083B                     	;# 
  1387  083C                     	;# 
  1388  083D                     	;# 
  1389  083E                     	;# 
  1390  083F                     	;# 
  1391  0840                     	;# 
  1392  0841                     	;# 
  1393  0841                     	;# 
  1394  0842                     	;# 
  1395  0843                     	;# 
  1396  0843                     	;# 
  1397  0844                     	;# 
  1398  0845                     	;# 
  1399  0845                     	;# 
  1400  0846                     	;# 
  1401  0847                     	;# 
  1402  0847                     	;# 
  1403  0848                     	;# 
  1404  0849                     	;# 
  1405  084A                     	;# 
  1406  084B                     	;# 
  1407  084C                     	;# 
  1408  084D                     	;# 
  1409  084E                     	;# 
  1410  084F                     	;# 
  1411  0851                     	;# 
  1412  0852                     	;# 
  1413  0853                     	;# 
  1414  0854                     	;# 
  1415  0855                     	;# 
  1416  0856                     	;# 
  1417  0857                     	;# 
  1418  0858                     	;# 
  1419  0859                     	;# 
  1420  085A                     	;# 
  1421  085B                     	;# 
  1422  085C                     	;# 
  1423  085D                     	;# 
  1424  085E                     	;# 
  1425  085F                     	;# 
  1426  0860                     	;# 
  1427  0861                     	;# 
  1428  0861                     	;# 
  1429  0862                     	;# 
  1430  0863                     	;# 
  1431  0863                     	;# 
  1432  0864                     	;# 
  1433  0865                     	;# 
  1434  0865                     	;# 
  1435  0866                     	;# 
  1436  0867                     	;# 
  1437  0867                     	;# 
  1438  0868                     	;# 
  1439  0869                     	;# 
  1440  086A                     	;# 
  1441  086B                     	;# 
  1442  086C                     	;# 
  1443  086D                     	;# 
  1444  086E                     	;# 
  1445  086F                     	;# 
  1446  0FE4                     	;# 
  1447  0FE5                     	;# 
  1448  0FE6                     	;# 
  1449  0FE7                     	;# 
  1450  0FE8                     	;# 
  1451  0FE9                     	;# 
  1452  0FEA                     	;# 
  1453  0FEB                     	;# 
  1454  0FED                     	;# 
  1455  0FEE                     	;# 
  1456  0FEF                     	;# 
  1457  0000                     	;# 
  1458  0001                     	;# 
  1459  0002                     	;# 
  1460  0003                     	;# 
  1461  0004                     	;# 
  1462  0005                     	;# 
  1463  0006                     	;# 
  1464  0007                     	;# 
  1465  0008                     	;# 
  1466  0009                     	;# 
  1467  000A                     	;# 
  1468  000B                     	;# 
  1469  000C                     	;# 
  1470  000D                     	;# 
  1471  000E                     	;# 
  1472  0010                     	;# 
  1473  0011                     	;# 
  1474  0012                     	;# 
  1475  0013                     	;# 
  1476  0014                     	;# 
  1477  0015                     	;# 
  1478  0016                     	;# 
  1479  0016                     	;# 
  1480  0017                     	;# 
  1481  0018                     	;# 
  1482  0019                     	;# 
  1483  001A                     	;# 
  1484  001B                     	;# 
  1485  001C                     	;# 
  1486  008C                     	;# 
  1487  008D                     	;# 
  1488  008E                     	;# 
  1489  0090                     	;# 
  1490  0091                     	;# 
  1491  0092                     	;# 
  1492  0093                     	;# 
  1493  0094                     	;# 
  1494  0095                     	;# 
  1495  0096                     	;# 
  1496  0097                     	;# 
  1497  0098                     	;# 
  1498  0099                     	;# 
  1499  009A                     	;# 
  1500  009B                     	;# 
  1501  009B                     	;# 
  1502  009C                     	;# 
  1503  009D                     	;# 
  1504  009E                     	;# 
  1505  009F                     	;# 
  1506  010C                     	;# 
  1507  010D                     	;# 
  1508  010E                     	;# 
  1509  0111                     	;# 
  1510  0112                     	;# 
  1511  0113                     	;# 
  1512  0114                     	;# 
  1513  0115                     	;# 
  1514  0116                     	;# 
  1515  0117                     	;# 
  1516  0118                     	;# 
  1517  0119                     	;# 
  1518  011A                     	;# 
  1519  011B                     	;# 
  1520  011C                     	;# 
  1521  011D                     	;# 
  1522  011D                     	;# 
  1523  011D                     	;# 
  1524  011E                     	;# 
  1525  011F                     	;# 
  1526  018C                     	;# 
  1527  018D                     	;# 
  1528  0191                     	;# 
  1529  0191                     	;# 
  1530  0192                     	;# 
  1531  0193                     	;# 
  1532  0193                     	;# 
  1533  0193                     	;# 
  1534  0194                     	;# 
  1535  0195                     	;# 
  1536  0196                     	;# 
  1537  0197                     	;# 
  1538  0199                     	;# 
  1539  0199                     	;# 
  1540  0199                     	;# 
  1541  019A                     	;# 
  1542  019A                     	;# 
  1543  019A                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019C                     	;# 
  1550  019C                     	;# 
  1551  019C                     	;# 
  1552  019D                     	;# 
  1553  019D                     	;# 
  1554  019D                     	;# 
  1555  019E                     	;# 
  1556  019E                     	;# 
  1557  019E                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  020C                     	;# 
  1564  020D                     	;# 
  1565  020E                     	;# 
  1566  0210                     	;# 
  1567  0211                     	;# 
  1568  0211                     	;# 
  1569  0212                     	;# 
  1570  0212                     	;# 
  1571  0213                     	;# 
  1572  0213                     	;# 
  1573  0214                     	;# 
  1574  0214                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0216                     	;# 
  1580  0216                     	;# 
  1581  0217                     	;# 
  1582  0217                     	;# 
  1583  028C                     	;# 
  1584  028D                     	;# 
  1585  028E                     	;# 
  1586  0291                     	;# 
  1587  0291                     	;# 
  1588  0292                     	;# 
  1589  0293                     	;# 
  1590  0298                     	;# 
  1591  0298                     	;# 
  1592  0299                     	;# 
  1593  029A                     	;# 
  1594  030C                     	;# 
  1595  030D                     	;# 
  1596  030E                     	;# 
  1597  0311                     	;# 
  1598  0311                     	;# 
  1599  0312                     	;# 
  1600  0313                     	;# 
  1601  038C                     	;# 
  1602  038D                     	;# 
  1603  038E                     	;# 
  1604  0390                     	;# 
  1605  0391                     	;# 
  1606  0392                     	;# 
  1607  0393                     	;# 
  1608  0394                     	;# 
  1609  0395                     	;# 
  1610  0396                     	;# 
  1611  0397                     	;# 
  1612  0398                     	;# 
  1613  0399                     	;# 
  1614  039D                     	;# 
  1615  039E                     	;# 
  1616  039F                     	;# 
  1617  0511                     	;# 
  1618  0513                     	;# 
  1619  051A                     	;# 
  1620  0811                     	;# 
  1621  0812                     	;# 
  1622  0813                     	;# 
  1623  0814                     	;# 
  1624  0815                     	;# 
  1625  0816                     	;# 
  1626  0817                     	;# 
  1627  0818                     	;# 
  1628  0819                     	;# 
  1629  081A                     	;# 
  1630  081B                     	;# 
  1631  081C                     	;# 
  1632  081D                     	;# 
  1633  081E                     	;# 
  1634  081F                     	;# 
  1635  0820                     	;# 
  1636  0821                     	;# 
  1637  0821                     	;# 
  1638  0822                     	;# 
  1639  0823                     	;# 
  1640  0823                     	;# 
  1641  0824                     	;# 
  1642  0825                     	;# 
  1643  0825                     	;# 
  1644  0826                     	;# 
  1645  0827                     	;# 
  1646  0827                     	;# 
  1647  0828                     	;# 
  1648  0829                     	;# 
  1649  082A                     	;# 
  1650  082B                     	;# 
  1651  082C                     	;# 
  1652  082D                     	;# 
  1653  082E                     	;# 
  1654  082F                     	;# 
  1655  0831                     	;# 
  1656  0832                     	;# 
  1657  0833                     	;# 
  1658  0834                     	;# 
  1659  0835                     	;# 
  1660  0836                     	;# 
  1661  0837                     	;# 
  1662  0838                     	;# 
  1663  0839                     	;# 
  1664  083A                     	;# 
  1665  083B                     	;# 
  1666  083C                     	;# 
  1667  083D                     	;# 
  1668  083E                     	;# 
  1669  083F                     	;# 
  1670  0840                     	;# 
  1671  0841                     	;# 
  1672  0841                     	;# 
  1673  0842                     	;# 
  1674  0843                     	;# 
  1675  0843                     	;# 
  1676  0844                     	;# 
  1677  0845                     	;# 
  1678  0845                     	;# 
  1679  0846                     	;# 
  1680  0847                     	;# 
  1681  0847                     	;# 
  1682  0848                     	;# 
  1683  0849                     	;# 
  1684  084A                     	;# 
  1685  084B                     	;# 
  1686  084C                     	;# 
  1687  084D                     	;# 
  1688  084E                     	;# 
  1689  084F                     	;# 
  1690  0851                     	;# 
  1691  0852                     	;# 
  1692  0853                     	;# 
  1693  0854                     	;# 
  1694  0855                     	;# 
  1695  0856                     	;# 
  1696  0857                     	;# 
  1697  0858                     	;# 
  1698  0859                     	;# 
  1699  085A                     	;# 
  1700  085B                     	;# 
  1701  085C                     	;# 
  1702  085D                     	;# 
  1703  085E                     	;# 
  1704  085F                     	;# 
  1705  0860                     	;# 
  1706  0861                     	;# 
  1707  0861                     	;# 
  1708  0862                     	;# 
  1709  0863                     	;# 
  1710  0863                     	;# 
  1711  0864                     	;# 
  1712  0865                     	;# 
  1713  0865                     	;# 
  1714  0866                     	;# 
  1715  0867                     	;# 
  1716  0867                     	;# 
  1717  0868                     	;# 
  1718  0869                     	;# 
  1719  086A                     	;# 
  1720  086B                     	;# 
  1721  086C                     	;# 
  1722  086D                     	;# 
  1723  086E                     	;# 
  1724  086F                     	;# 
  1725  0FE4                     	;# 
  1726  0FE5                     	;# 
  1727  0FE6                     	;# 
  1728  0FE7                     	;# 
  1729  0FE8                     	;# 
  1730  0FE9                     	;# 
  1731  0FEA                     	;# 
  1732  0FEB                     	;# 
  1733  0FED                     	;# 
  1734  0FEE                     	;# 
  1735  0FEF                     	;# 
  1736  0000                     	;# 
  1737  0001                     	;# 
  1738  0002                     	;# 
  1739  0003                     	;# 
  1740  0004                     	;# 
  1741  0005                     	;# 
  1742  0006                     	;# 
  1743  0007                     	;# 
  1744  0008                     	;# 
  1745  0009                     	;# 
  1746  000A                     	;# 
  1747  000B                     	;# 
  1748  000C                     	;# 
  1749  000D                     	;# 
  1750  000E                     	;# 
  1751  0010                     	;# 
  1752  0011                     	;# 
  1753  0012                     	;# 
  1754  0013                     	;# 
  1755  0014                     	;# 
  1756  0015                     	;# 
  1757  0016                     	;# 
  1758  0016                     	;# 
  1759  0017                     	;# 
  1760  0018                     	;# 
  1761  0019                     	;# 
  1762  001A                     	;# 
  1763  001B                     	;# 
  1764  001C                     	;# 
  1765  008C                     	;# 
  1766  008D                     	;# 
  1767  008E                     	;# 
  1768  0090                     	;# 
  1769  0091                     	;# 
  1770  0092                     	;# 
  1771  0093                     	;# 
  1772  0094                     	;# 
  1773  0095                     	;# 
  1774  0096                     	;# 
  1775  0097                     	;# 
  1776  0098                     	;# 
  1777  0099                     	;# 
  1778  009A                     	;# 
  1779  009B                     	;# 
  1780  009B                     	;# 
  1781  009C                     	;# 
  1782  009D                     	;# 
  1783  009E                     	;# 
  1784  009F                     	;# 
  1785  010C                     	;# 
  1786  010D                     	;# 
  1787  010E                     	;# 
  1788  0111                     	;# 
  1789  0112                     	;# 
  1790  0113                     	;# 
  1791  0114                     	;# 
  1792  0115                     	;# 
  1793  0116                     	;# 
  1794  0117                     	;# 
  1795  0118                     	;# 
  1796  0119                     	;# 
  1797  011A                     	;# 
  1798  011B                     	;# 
  1799  011C                     	;# 
  1800  011D                     	;# 
  1801  011D                     	;# 
  1802  011D                     	;# 
  1803  011E                     	;# 
  1804  011F                     	;# 
  1805  018C                     	;# 
  1806  018D                     	;# 
  1807  0191                     	;# 
  1808  0191                     	;# 
  1809  0192                     	;# 
  1810  0193                     	;# 
  1811  0193                     	;# 
  1812  0193                     	;# 
  1813  0194                     	;# 
  1814  0195                     	;# 
  1815  0196                     	;# 
  1816  0197                     	;# 
  1817  0199                     	;# 
  1818  0199                     	;# 
  1819  0199                     	;# 
  1820  019A                     	;# 
  1821  019A                     	;# 
  1822  019A                     	;# 
  1823  019B                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019B                     	;# 
  1827  019B                     	;# 
  1828  019C                     	;# 
  1829  019C                     	;# 
  1830  019C                     	;# 
  1831  019D                     	;# 
  1832  019D                     	;# 
  1833  019D                     	;# 
  1834  019E                     	;# 
  1835  019E                     	;# 
  1836  019E                     	;# 
  1837  019F                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
  1840  019F                     	;# 
  1841  019F                     	;# 
  1842  020C                     	;# 
  1843  020D                     	;# 
  1844  020E                     	;# 
  1845  0210                     	;# 
  1846  0211                     	;# 
  1847  0211                     	;# 
  1848  0212                     	;# 
  1849  0212                     	;# 
  1850  0213                     	;# 
  1851  0213                     	;# 
  1852  0214                     	;# 
  1853  0214                     	;# 
  1854  0215                     	;# 
  1855  0215                     	;# 
  1856  0215                     	;# 
  1857  0215                     	;# 
  1858  0216                     	;# 
  1859  0216                     	;# 
  1860  0217                     	;# 
  1861  0217                     	;# 
  1862  028C                     	;# 
  1863  028D                     	;# 
  1864  028E                     	;# 
  1865  0291                     	;# 
  1866  0291                     	;# 
  1867  0292                     	;# 
  1868  0293                     	;# 
  1869  0298                     	;# 
  1870  0298                     	;# 
  1871  0299                     	;# 
  1872  029A                     	;# 
  1873  030C                     	;# 
  1874  030D                     	;# 
  1875  030E                     	;# 
  1876  0311                     	;# 
  1877  0311                     	;# 
  1878  0312                     	;# 
  1879  0313                     	;# 
  1880  038C                     	;# 
  1881  038D                     	;# 
  1882  038E                     	;# 
  1883  0390                     	;# 
  1884  0391                     	;# 
  1885  0392                     	;# 
  1886  0393                     	;# 
  1887  0394                     	;# 
  1888  0395                     	;# 
  1889  0396                     	;# 
  1890  0397                     	;# 
  1891  0398                     	;# 
  1892  0399                     	;# 
  1893  039D                     	;# 
  1894  039E                     	;# 
  1895  039F                     	;# 
  1896  0511                     	;# 
  1897  0513                     	;# 
  1898  051A                     	;# 
  1899  0811                     	;# 
  1900  0812                     	;# 
  1901  0813                     	;# 
  1902  0814                     	;# 
  1903  0815                     	;# 
  1904  0816                     	;# 
  1905  0817                     	;# 
  1906  0818                     	;# 
  1907  0819                     	;# 
  1908  081A                     	;# 
  1909  081B                     	;# 
  1910  081C                     	;# 
  1911  081D                     	;# 
  1912  081E                     	;# 
  1913  081F                     	;# 
  1914  0820                     	;# 
  1915  0821                     	;# 
  1916  0821                     	;# 
  1917  0822                     	;# 
  1918  0823                     	;# 
  1919  0823                     	;# 
  1920  0824                     	;# 
  1921  0825                     	;# 
  1922  0825                     	;# 
  1923  0826                     	;# 
  1924  0827                     	;# 
  1925  0827                     	;# 
  1926  0828                     	;# 
  1927  0829                     	;# 
  1928  082A                     	;# 
  1929  082B                     	;# 
  1930  082C                     	;# 
  1931  082D                     	;# 
  1932  082E                     	;# 
  1933  082F                     	;# 
  1934  0831                     	;# 
  1935  0832                     	;# 
  1936  0833                     	;# 
  1937  0834                     	;# 
  1938  0835                     	;# 
  1939  0836                     	;# 
  1940  0837                     	;# 
  1941  0838                     	;# 
  1942  0839                     	;# 
  1943  083A                     	;# 
  1944  083B                     	;# 
  1945  083C                     	;# 
  1946  083D                     	;# 
  1947  083E                     	;# 
  1948  083F                     	;# 
  1949  0840                     	;# 
  1950  0841                     	;# 
  1951  0841                     	;# 
  1952  0842                     	;# 
  1953  0843                     	;# 
  1954  0843                     	;# 
  1955  0844                     	;# 
  1956  0845                     	;# 
  1957  0845                     	;# 
  1958  0846                     	;# 
  1959  0847                     	;# 
  1960  0847                     	;# 
  1961  0848                     	;# 
  1962  0849                     	;# 
  1963  084A                     	;# 
  1964  084B                     	;# 
  1965  084C                     	;# 
  1966  084D                     	;# 
  1967  084E                     	;# 
  1968  084F                     	;# 
  1969  0851                     	;# 
  1970  0852                     	;# 
  1971  0853                     	;# 
  1972  0854                     	;# 
  1973  0855                     	;# 
  1974  0856                     	;# 
  1975  0857                     	;# 
  1976  0858                     	;# 
  1977  0859                     	;# 
  1978  085A                     	;# 
  1979  085B                     	;# 
  1980  085C                     	;# 
  1981  085D                     	;# 
  1982  085E                     	;# 
  1983  085F                     	;# 
  1984  0860                     	;# 
  1985  0861                     	;# 
  1986  0861                     	;# 
  1987  0862                     	;# 
  1988  0863                     	;# 
  1989  0863                     	;# 
  1990  0864                     	;# 
  1991  0865                     	;# 
  1992  0865                     	;# 
  1993  0866                     	;# 
  1994  0867                     	;# 
  1995  0867                     	;# 
  1996  0868                     	;# 
  1997  0869                     	;# 
  1998  086A                     	;# 
  1999  086B                     	;# 
  2000  086C                     	;# 
  2001  086D                     	;# 
  2002  086E                     	;# 
  2003  086F                     	;# 
  2004  0FE4                     	;# 
  2005  0FE5                     	;# 
  2006  0FE6                     	;# 
  2007  0FE7                     	;# 
  2008  0FE8                     	;# 
  2009  0FE9                     	;# 
  2010  0FEA                     	;# 
  2011  0FEB                     	;# 
  2012  0FED                     	;# 
  2013  0FEE                     	;# 
  2014  0FEF                     	;# 
  2015  0000                     	;# 
  2016  0001                     	;# 
  2017  0002                     	;# 
  2018  0003                     	;# 
  2019  0004                     	;# 
  2020  0005                     	;# 
  2021  0006                     	;# 
  2022  0007                     	;# 
  2023  0008                     	;# 
  2024  0009                     	;# 
  2025  000A                     	;# 
  2026  000B                     	;# 
  2027  000C                     	;# 
  2028  000D                     	;# 
  2029  000E                     	;# 
  2030  0010                     	;# 
  2031  0011                     	;# 
  2032  0012                     	;# 
  2033  0013                     	;# 
  2034  0014                     	;# 
  2035  0015                     	;# 
  2036  0016                     	;# 
  2037  0016                     	;# 
  2038  0017                     	;# 
  2039  0018                     	;# 
  2040  0019                     	;# 
  2041  001A                     	;# 
  2042  001B                     	;# 
  2043  001C                     	;# 
  2044  008C                     	;# 
  2045  008D                     	;# 
  2046  008E                     	;# 
  2047  0090                     	;# 
  2048  0091                     	;# 
  2049  0092                     	;# 
  2050  0093                     	;# 
  2051  0094                     	;# 
  2052  0095                     	;# 
  2053  0096                     	;# 
  2054  0097                     	;# 
  2055  0098                     	;# 
  2056  0099                     	;# 
  2057  009A                     	;# 
  2058  009B                     	;# 
  2059  009B                     	;# 
  2060  009C                     	;# 
  2061  009D                     	;# 
  2062  009E                     	;# 
  2063  009F                     	;# 
  2064  010C                     	;# 
  2065  010D                     	;# 
  2066  010E                     	;# 
  2067  0111                     	;# 
  2068  0112                     	;# 
  2069  0113                     	;# 
  2070  0114                     	;# 
  2071  0115                     	;# 
  2072  0116                     	;# 
  2073  0117                     	;# 
  2074  0118                     	;# 
  2075  0119                     	;# 
  2076  011A                     	;# 
  2077  011B                     	;# 
  2078  011C                     	;# 
  2079  011D                     	;# 
  2080  011D                     	;# 
  2081  011D                     	;# 
  2082  011E                     	;# 
  2083  011F                     	;# 
  2084  018C                     	;# 
  2085  018D                     	;# 
  2086  0191                     	;# 
  2087  0191                     	;# 
  2088  0192                     	;# 
  2089  0193                     	;# 
  2090  0193                     	;# 
  2091  0193                     	;# 
  2092  0194                     	;# 
  2093  0195                     	;# 
  2094  0196                     	;# 
  2095  0197                     	;# 
  2096  0199                     	;# 
  2097  0199                     	;# 
  2098  0199                     	;# 
  2099  019A                     	;# 
  2100  019A                     	;# 
  2101  019A                     	;# 
  2102  019B                     	;# 
  2103  019B                     	;# 
  2104  019B                     	;# 
  2105  019B                     	;# 
  2106  019B                     	;# 
  2107  019C                     	;# 
  2108  019C                     	;# 
  2109  019C                     	;# 
  2110  019D                     	;# 
  2111  019D                     	;# 
  2112  019D                     	;# 
  2113  019E                     	;# 
  2114  019E                     	;# 
  2115  019E                     	;# 
  2116  019F                     	;# 
  2117  019F                     	;# 
  2118  019F                     	;# 
  2119  019F                     	;# 
  2120  019F                     	;# 
  2121  020C                     	;# 
  2122  020D                     	;# 
  2123  020E                     	;# 
  2124  0210                     	;# 
  2125  0211                     	;# 
  2126  0211                     	;# 
  2127  0212                     	;# 
  2128  0212                     	;# 
  2129  0213                     	;# 
  2130  0213                     	;# 
  2131  0214                     	;# 
  2132  0214                     	;# 
  2133  0215                     	;# 
  2134  0215                     	;# 
  2135  0215                     	;# 
  2136  0215                     	;# 
  2137  0216                     	;# 
  2138  0216                     	;# 
  2139  0217                     	;# 
  2140  0217                     	;# 
  2141  028C                     	;# 
  2142  028D                     	;# 
  2143  028E                     	;# 
  2144  0291                     	;# 
  2145  0291                     	;# 
  2146  0292                     	;# 
  2147  0293                     	;# 
  2148  0298                     	;# 
  2149  0298                     	;# 
  2150  0299                     	;# 
  2151  029A                     	;# 
  2152  030C                     	;# 
  2153  030D                     	;# 
  2154  030E                     	;# 
  2155  0311                     	;# 
  2156  0311                     	;# 
  2157  0312                     	;# 
  2158  0313                     	;# 
  2159  038C                     	;# 
  2160  038D                     	;# 
  2161  038E                     	;# 
  2162  0390                     	;# 
  2163  0391                     	;# 
  2164  0392                     	;# 
  2165  0393                     	;# 
  2166  0394                     	;# 
  2167  0395                     	;# 
  2168  0396                     	;# 
  2169  0397                     	;# 
  2170  0398                     	;# 
  2171  0399                     	;# 
  2172  039D                     	;# 
  2173  039E                     	;# 
  2174  039F                     	;# 
  2175  0511                     	;# 
  2176  0513                     	;# 
  2177  051A                     	;# 
  2178  0811                     	;# 
  2179  0812                     	;# 
  2180  0813                     	;# 
  2181  0814                     	;# 
  2182  0815                     	;# 
  2183  0816                     	;# 
  2184  0817                     	;# 
  2185  0818                     	;# 
  2186  0819                     	;# 
  2187  081A                     	;# 
  2188  081B                     	;# 
  2189  081C                     	;# 
  2190  081D                     	;# 
  2191  081E                     	;# 
  2192  081F                     	;# 
  2193  0820                     	;# 
  2194  0821                     	;# 
  2195  0821                     	;# 
  2196  0822                     	;# 
  2197  0823                     	;# 
  2198  0823                     	;# 
  2199  0824                     	;# 
  2200  0825                     	;# 
  2201  0825                     	;# 
  2202  0826                     	;# 
  2203  0827                     	;# 
  2204  0827                     	;# 
  2205  0828                     	;# 
  2206  0829                     	;# 
  2207  082A                     	;# 
  2208  082B                     	;# 
  2209  082C                     	;# 
  2210  082D                     	;# 
  2211  082E                     	;# 
  2212  082F                     	;# 
  2213  0831                     	;# 
  2214  0832                     	;# 
  2215  0833                     	;# 
  2216  0834                     	;# 
  2217  0835                     	;# 
  2218  0836                     	;# 
  2219  0837                     	;# 
  2220  0838                     	;# 
  2221  0839                     	;# 
  2222  083A                     	;# 
  2223  083B                     	;# 
  2224  083C                     	;# 
  2225  083D                     	;# 
  2226  083E                     	;# 
  2227  083F                     	;# 
  2228  0840                     	;# 
  2229  0841                     	;# 
  2230  0841                     	;# 
  2231  0842                     	;# 
  2232  0843                     	;# 
  2233  0843                     	;# 
  2234  0844                     	;# 
  2235  0845                     	;# 
  2236  0845                     	;# 
  2237  0846                     	;# 
  2238  0847                     	;# 
  2239  0847                     	;# 
  2240  0848                     	;# 
  2241  0849                     	;# 
  2242  084A                     	;# 
  2243  084B                     	;# 
  2244  084C                     	;# 
  2245  084D                     	;# 
  2246  084E                     	;# 
  2247  084F                     	;# 
  2248  0851                     	;# 
  2249  0852                     	;# 
  2250  0853                     	;# 
  2251  0854                     	;# 
  2252  0855                     	;# 
  2253  0856                     	;# 
  2254  0857                     	;# 
  2255  0858                     	;# 
  2256  0859                     	;# 
  2257  085A                     	;# 
  2258  085B                     	;# 
  2259  085C                     	;# 
  2260  085D                     	;# 
  2261  085E                     	;# 
  2262  085F                     	;# 
  2263  0860                     	;# 
  2264  0861                     	;# 
  2265  0861                     	;# 
  2266  0862                     	;# 
  2267  0863                     	;# 
  2268  0863                     	;# 
  2269  0864                     	;# 
  2270  0865                     	;# 
