

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 03 20:42:56 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  1798  0113                     	;# 
  1799  0114                     	;# 
  1800  0115                     	;# 
  1801  0116                     	;# 
  1802  0117                     	;# 
  1803  0118                     	;# 
  1804  0119                     	;# 
  1805  011A                     	;# 
  1806  011B                     	;# 
  1807  011C                     	;# 
  1808  011D                     	;# 
  1809  011D                     	;# 
  1810  011D                     	;# 
  1811  011E                     	;# 
  1812  011F                     	;# 
  1813  018C                     	;# 
  1814  018D                     	;# 
  1815  0191                     	;# 
  1816  0191                     	;# 
  1817  0192                     	;# 
  1818  0193                     	;# 
  1819  0193                     	;# 
  1820  0193                     	;# 
  1821  0194                     	;# 
  1822  0195                     	;# 
  1823  0196                     	;# 
  1824  0197                     	;# 
  1825  0199                     	;# 
  1826  0199                     	;# 
  1827  0199                     	;# 
  1828  019A                     	;# 
  1829  019A                     	;# 
  1830  019A                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019B                     	;# 
  1834  019B                     	;# 
  1835  019B                     	;# 
  1836  019C                     	;# 
  1837  019C                     	;# 
  1838  019C                     	;# 
  1839  019D                     	;# 
  1840  019D                     	;# 
  1841  019D                     	;# 
  1842  019E                     	;# 
  1843  019E                     	;# 
  1844  019E                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  019F                     	;# 
  1848  019F                     	;# 
  1849  019F                     	;# 
  1850  020C                     	;# 
  1851  020D                     	;# 
  1852  020E                     	;# 
  1853  0210                     	;# 
  1854  0211                     	;# 
  1855  0211                     	;# 
  1856  0212                     	;# 
  1857  0212                     	;# 
  1858  0213                     	;# 
  1859  0213                     	;# 
  1860  0214                     	;# 
  1861  0214                     	;# 
  1862  0215                     	;# 
  1863  0215                     	;# 
  1864  0215                     	;# 
  1865  0215                     	;# 
  1866  0216                     	;# 
  1867  0216                     	;# 
  1868  0217                     	;# 
  1869  0217                     	;# 
  1870  028C                     	;# 
  1871  028D                     	;# 
  1872  028E                     	;# 
  1873  0291                     	;# 
  1874  0291                     	;# 
  1875  0292                     	;# 
  1876  0293                     	;# 
  1877  0298                     	;# 
  1878  0298                     	;# 
  1879  0299                     	;# 
  1880  029A                     	;# 
  1881  030C                     	;# 
  1882  030D                     	;# 
  1883  030E                     	;# 
  1884  0311                     	;# 
  1885  0311                     	;# 
  1886  0312                     	;# 
  1887  0313                     	;# 
  1888  038C                     	;# 
  1889  038D                     	;# 
  1890  038E                     	;# 
  1891  0390                     	;# 
  1892  0391                     	;# 
  1893  0392                     	;# 
  1894  0393                     	;# 
  1895  0394                     	;# 
  1896  0395                     	;# 
  1897  0396                     	;# 
  1898  0397                     	;# 
  1899  0398                     	;# 
  1900  0399                     	;# 
  1901  039D                     	;# 
  1902  039E                     	;# 
  1903  039F                     	;# 
  1904  0511                     	;# 
  1905  0513                     	;# 
  1906  051A                     	;# 
  1907  0811                     	;# 
  1908  0812                     	;# 
  1909  0813                     	;# 
  1910  0814                     	;# 
  1911  0815                     	;# 
  1912  0816                     	;# 
  1913  0817                     	;# 
  1914  0818                     	;# 
  1915  0819                     	;# 
  1916  081A                     	;# 
  1917  081B                     	;# 
  1918  081C                     	;# 
  1919  081D                     	;# 
  1920  081E                     	;# 
  1921  081F                     	;# 
  1922  0820                     	;# 
  1923  0821                     	;# 
  1924  0821                     	;# 
  1925  0822                     	;# 
  1926  0823                     	;# 
  1927  0823                     	;# 
  1928  0824                     	;# 
  1929  0825                     	;# 
  1930  0825                     	;# 
  1931  0826                     	;# 
  1932  0827                     	;# 
  1933  0827                     	;# 
  1934  0828                     	;# 
  1935  0829                     	;# 
  1936  082A                     	;# 
  1937  082B                     	;# 
  1938  082C                     	;# 
  1939  082D                     	;# 
  1940  082E                     	;# 
  1941  082F                     	;# 
  1942  0831                     	;# 
  1943  0832                     	;# 
  1944  0833                     	;# 
  1945  0834                     	;# 
  1946  0835                     	;# 
  1947  0836                     	;# 
  1948  0837                     	;# 
  1949  0838                     	;# 
  1950  0839                     	;# 
  1951  083A                     	;# 
  1952  083B                     	;# 
  1953  083C                     	;# 
  1954  083D                     	;# 
  1955  083E                     	;# 
  1956  083F                     	;# 
  1957  0840                     	;# 
  1958  0841                     	;# 
  1959  0841                     	;# 
  1960  0842                     	;# 
  1961  0843                     	;# 
  1962  0843                     	;# 
  1963  0844                     	;# 
  1964  0845                     	;# 
  1965  0845                     	;# 
  1966  0846                     	;# 
  1967  0847                     	;# 
  1968  0847                     	;# 
  1969  0848                     	;# 
  1970  0849                     	;# 
  1971  084A                     	;# 
  1972  084B                     	;# 
  1973  084C                     	;# 
  1974  084D                     	;# 
  1975  084E                     	;# 
  1976  084F                     	;# 
  1977  0851                     	;# 
  1978  0852                     	;# 
  1979  0853                     	;# 
  1980  0854                     	;# 
  1981  0855                     	;# 
  1982  0856                     	;# 
  1983  0857                     	;# 
  1984  0858                     	;# 
  1985  0859                     	;# 
  1986  085A                     	;# 
  1987  085B                     	;# 
  1988  085C                     	;# 
  1989  085D                     	;# 
  1990  085E                     	;# 
  1991  085F                     	;# 
  1992  0860                     	;# 
  1993  0861                     	;# 
  1994  0861                     	;# 
  1995  0862                     	;# 
  1996  0863                     	;# 
  1997  0863                     	;# 
  1998  0864                     	;# 
  1999  0865                     	;# 
  2000  0865                     	;# 
  2001  0866                     	;# 
  2002  0867                     	;# 
  2003  0867                     	;# 
  2004  0868                     	;# 
  2005  0869                     	;# 
  2006  086A                     	;# 
  2007  086B                     	;# 
  2008  086C                     	;# 
  2009  086D                     	;# 
  2010  086E                     	;# 
  2011  086F                     	;# 
  2012  0FE4                     	;# 
  2013  0FE5                     	;# 
  2014  0FE6                     	;# 
  2015  0FE7                     	;# 
  2016  0FE8                     	;# 
  2017  0FE9                     	;# 
  2018  0FEA                     	;# 
  2019  0FEB                     	;# 
  2020  0FED                     	;# 
  2021  0FEE                     	;# 
  2022  0FEF                     	;# 
  2023  0000                     	;# 
  2024  0001                     	;# 
  2025  0002                     	;# 
  2026  0003                     	;# 
  2027  0004                     	;# 
  2028  0005                     	;# 
  2029  0006                     	;# 
  2030  0007                     	;# 
  2031  0008                     	;# 
  2032  0009                     	;# 
  2033  000A                     	;# 
  2034  000B                     	;# 
  2035  000C                     	;# 
  2036  000D                     	;# 
  2037  000E                     	;# 
  2038  0010                     	;# 
  2039  0011                     	;# 
  2040  0012                     	;# 
  2041  0013                     	;# 
  2042  0014                     	;# 
  2043  0015                     	;# 
  2044  0016                     	;# 
  2045  0016                     	;# 
  2046  0017                     	;# 
  2047  0018                     	;# 
  2048  0019                     	;# 
  2049  001A                     	;# 
  2050  001B                     	;# 
  2051  001C                     	;# 
  2052  008C                     	;# 
  2053  008D                     	;# 
  2054  008E                     	;# 
  2055  0090                     	;# 
  2056  0091                     	;# 
  2057  0092                     	;# 
  2058  0093                     	;# 
  2059  0094                     	;# 
  2060  0095                     	;# 
  2061  0096                     	;# 
  2062  0097                     	;# 
  2063  0098                     	;# 
  2064  0099                     	;# 
  2065  009A                     	;# 
  2066  009B                     	;# 
  2067  009B                     	;# 
  2068  009C                     	;# 
  2069  009D                     	;# 
  2070  009E                     	;# 
  2071  009F                     	;# 
  2072  010C                     	;# 
  2073  010D                     	;# 
  2074  010E                     	;# 
  2075  0111                     	;# 
  2076  0112                     	;# 
  2077  0113                     	;# 
  2078  0114                     	;# 
  2079  0115                     	;# 
  2080  0116                     	;# 
  2081  0117                     	;# 
  2082  0118                     	;# 
  2083  0119                     	;# 
  2084  011A                     	;# 
  2085  011B                     	;# 
  2086  011C                     	;# 
  2087  011D                     	;# 
  2088  011D                     	;# 
  2089  011D                     	;# 
  2090  011E                     	;# 
  2091  011F                     	;# 
  2092  018C                     	;# 
  2093  018D                     	;# 
  2094  0191                     	;# 
  2095  0191                     	;# 
  2096  0192                     	;# 
  2097  0193                     	;# 
  2098  0193                     	;# 
  2099  0193                     	;# 
  2100  0194                     	;# 
  2101  0195                     	;# 
  2102  0196                     	;# 
  2103  0197                     	;# 
  2104  0199                     	;# 
  2105  0199                     	;# 
  2106  0199                     	;# 
  2107  019A                     	;# 
  2108  019A                     	;# 
  2109  019A                     	;# 
  2110  019B                     	;# 
  2111  019B                     	;# 
  2112  019B                     	;# 
  2113  019B                     	;# 
  2114  019B                     	;# 
  2115  019C                     	;# 
  2116  019C                     	;# 
  2117  019C                     	;# 
  2118  019D                     	;# 
  2119  019D                     	;# 
  2120  019D                     	;# 
  2121  019E                     	;# 
  2122  019E                     	;# 
  2123  019E                     	;# 
  2124  019F                     	;# 
  2125  019F                     	;# 
  2126  019F                     	;# 
  2127  019F                     	;# 
  2128  019F                     	;# 
  2129  020C                     	;# 
  2130  020D                     	;# 
  2131  020E                     	;# 
  2132  0210                     	;# 
  2133  0211                     	;# 
  2134  0211                     	;# 
  2135  0212                     	;# 
  2136  0212                     	;# 
  2137  0213                     	;# 
  2138  0213                     	;# 
  2139  0214                     	;# 
  2140  0214                     	;# 
  2141  0215                     	;# 
  2142  0215                     	;# 
  2143  0215                     	;# 
  2144  0215                     	;# 
  2145  0216                     	;# 
  2146  0216                     	;# 
  2147  0217                     	;# 
  2148  0217                     	;# 
  2149  028C                     	;# 
  2150  028D                     	;# 
  2151  028E                     	;# 
  2152  0291                     	;# 
  2153  0291                     	;# 
  2154  0292                     	;# 
  2155  0293                     	;# 
  2156  0298                     	;# 
  2157  0298                     	;# 
  2158  0299                     	;# 
  2159  029A                     	;# 
  2160  030C                     	;# 
  2161  030D                     	;# 
  2162  030E                     	;# 
  2163  0311                     	;# 
  2164  0311                     	;# 
  2165  0312                     	;# 
  2166  0313                     	;# 
  2167  038C                     	;# 
  2168  038D                     	;# 
  2169  038E                     	;# 
  2170  0390                     	;# 
  2171  0391                     	;# 
  2172  0392                     	;# 
  2173  0393                     	;# 
  2174  0394                     	;# 
  2175  0395                     	;# 
  2176  0396                     	;# 
  2177  0397                     	;# 
  2178  0398                     	;# 
  2179  0399                     	;# 
  2180  039D                     	;# 
  2181  039E                     	;# 
  2182  039F                     	;# 
  2183  0511                     	;# 
  2184  0513                     	;# 
  2185  051A                     	;# 
  2186  0811                     	;# 
  2187  0812                     	;# 
  2188  0813                     	;# 
  2189  0814                     	;# 
  2190  0815                     	;# 
  2191  0816                     	;# 
  2192  0817                     	;# 
  2193  0818                     	;# 
  2194  0819                     	;# 
  2195  081A                     	;# 
  2196  081B                     	;# 
  2197  081C                     	;# 
  2198  081D                     	;# 
  2199  081E                     	;# 
  2200  081F                     	;# 
  2201  0820                     	;# 
  2202  0821                     	;# 
  2203  0821                     	;# 
  2204  0822                     	;# 
  2205  0823                     	;# 
  2206  0823                     	;# 
  2207  0824                     	;# 
  2208  0825                     	;# 
  2209  0825                     	;# 
  2210  0826                     	;# 
  2211  0827                     	;# 
  2212  0827                     	;# 
  2213  0828                     	;# 
  2214  0829                     	;# 
  2215  082A                     	;# 
  2216  082B                     	;# 
  2217  082C                     	;# 
  2218  082D                     	;# 
  2219  082E                     	;# 
  2220  082F                     	;# 
  2221  0831                     	;# 
  2222  0832                     	;# 
  2223  0833                     	;# 
  2224  0834                     	;# 
  2225  0835                     	;# 
  2226  0836                     	;# 
  2227  0837                     	;# 
  2228  0838                     	;# 
  2229  0839                     	;# 
  2230  083A                     	;# 
  2231  083B                     	;# 
  2232  083C                     	;# 
  2233  083D                     	;# 
  2234  083E                     	;# 
  2235  083F                     	;# 
  2236  0840                     	;# 
  2237  0841                     	;# 
  2238  0841                     	;# 
  2239  0842                     	;# 
  2240  0843                     	;# 
  2241  0843                     	;# 
  2242  0844                     	;# 
  2243  0845                     	;# 
  2244  0845                     	;# 
  2245  0846                     	;# 
  2246  0847                     	;# 
  2247  0847                     	;# 
  2248  0848                     	;# 
  2249  0849                     	;# 
  2250  084A                     	;# 
  2251  084B                     	;# 
  2252  084C                     	;# 
  2253  084D                     	;# 
  2254  084E                     	;# 
  2255  084F                     	;# 
  2256  0851                     	;# 
  2257  0852                     	;# 
  2258  0853                     	;# 
  2259  0854                     	;# 
  2260  0855                     	;# 
  2261  0856                     	;# 
  2262  0857                     	;# 
  2263  0858                     	;# 
  2264  0859                     	;# 
  2265  085A                     	;# 
  2266  085B                     	;# 
  2267  085C                     	;# 
  2268  085D                     	;# 
  2269  085E                     	;# 
  2270  085F                     	;# 
  2271  0860                     	;# 
  2272  0861                     	;# 
  2273  0861                     	;# 
  2274  0862                     	;# 
  2275  0863                     	;# 
  2276  0863                     	;# 
  2277  0864                     	;# 
  2278  0865                     	;# 
  2279  0865                     	;# 
  2280  0866                     	;# 
  2281  0867                     	;# 
  2282  0867                     	;# 
  2283  0868                     	;# 
  2284  0869                     	;# 
  2285  086A                     	;# 
  2286  086B                     	;# 
  2287  086C                     	;# 
  2288  086D                     	;# 
  2289  086E                     	;# 
  2290  086F                     	;# 
  2291  0FE4                     	;# 
  2292  0FE5                     	;# 
  2293  0FE6                     	;# 
  2294  0FE7                     	;# 
  2295  0FE8                     	;# 
  2296  0FE9                     	;# 
  2297  0FEA                     	;# 
  2298  0FEB                     	;# 
  2299  0FED                     	;# 
  2300  0FEE                     	;# 
  2301  0FEF                     	;# 
  2302  0000                     	;# 
  2303  0001                     	;# 
  2304  0002                     	;# 
  2305  0003                     	;# 
  2306  0004                     	;# 
  2307  0005                     	;# 
  2308  0006                     	;# 
  2309  0007                     	;# 
  2310  0008                     	;# 
  2311  0009                     	;# 
  2312  000A                     	;# 
  2313  000B                     	;# 
  2314  000C                     	;# 
  2315  000D                     	;# 
  2316  000E                     	;# 
  2317  0010                     	;# 
  2318  0011                     	;# 
  2319  0012                     	;# 
  2320  0013                     	;# 
  2321  0014                     	;# 
  2322  0015                     	;# 
  2323  0016                     	;# 
  2324  0016                     	;# 
  2325  0017                     	;# 
  2326  0018                     	;# 
  2327  0019                     	;# 
  2328  001A                     	;# 
  2329  001B                     	;# 
  2330  001C                     	;# 
  2331  008C                     	;# 
  2332  008D                     	;# 
  2333  008E                     	;# 
  2334  0090                     	;# 
  2335  0091                     	;# 
  2336  0092                     	;# 
  2337  0093                     	;# 
  2338  0094                     	;# 
  2339  0095                     	;# 
  2340  0096                     	;# 
  2341  0097                     	;# 
  2342  0098                     	;# 
  2343  0099                     	;# 
  2344  009A                     	;# 
  2345  009B                     	;# 
  2346  009B                     	;# 
  2347  009C                     	;# 
  2348  009D                     	;# 
  2349  009E                     	;# 
  2350  009F                     	;# 
  2351  010C                     	;# 
  2352  010D                     	;# 
  2353  010E                     	;# 
  2354  0111                     	;# 
  2355  0112                     	;# 
  2356  0113                     	;# 
  2357  0114                     	;# 
  2358  0115                     	;# 
  2359  0116                     	;# 
  2360  0117                     	;# 
  2361  0118                     	;# 
  2362  0119                     	;# 
  2363  011A                     	;# 
  2364  011B                     	;# 
  2365  011C                     	;# 
  2366  011D                     	;# 
  2367  011D                     	;# 
  2368  011D                     	;# 
  2369  011E                     	;# 
  2370  011F                     	;# 
  2371  018C                     	;# 
  2372  018D                     	;# 
  2373  0191                     	;# 
  2374  0191                     	;# 
  2375  0192                     	;# 
  2376  0193                     	;# 
  2377  0193                     	;# 
  2378  0193                     	;# 
  2379  0194                     	;# 
  2380  0195                     	;# 
  2381  0196                     	;# 
  2382  0197                     	;# 
  2383  0199                     	;# 
  2384  0199                     	;# 
  2385  0199                     	;# 
  2386  019A                     	;# 
  2387  019A                     	;# 
  2388  019A                     	;# 
  2389  019B                     	;# 
  2390  019B                     	;# 
  2391  019B                     	;# 
  2392  019B                     	;# 
  2393  019B                     	;# 
  2394  019C                     	;# 
  2395  019C                     	;# 
  2396  019C                     	;# 
  2397  019D                     	;# 
  2398  019D                     	;# 
  2399  019D                     	;# 
  2400  019E                     	;# 
  2401  019E                     	;# 
  2402  019E                     	;# 
  2403  019F                     	;# 
  2404  019F                     	;# 
  2405  019F                     	;# 
  2406  019F                     	;# 
  2407  019F                     	;# 
  2408  020C                     	;# 
  2409  020D                     	;# 
  2410  020E                     	;# 
  2411  0210                     	;# 
  2412  0211                     	;# 
  2413  0211                     	;# 
  2414  0212                     	;# 
  2415  0212                     	;# 
  2416  0213                     	;# 
  2417  0213                     	;# 
  2418  0214                     	;# 
  2419  0214                     	;# 
  2420  0215                     	;# 
  2421  0215                     	;# 
  2422  0215                     	;# 
  2423  0215                     	;# 
  2424  0216                     	;# 
  2425  0216                     	;# 
  2426  0217                     	;# 
  2427  0217                     	;# 
  2428  028C                     	;# 
  2429  028D                     	;# 
  2430  028E                     	;# 
  2431  0291                     	;# 
  2432  0291                     	;# 
  2433  0292                     	;# 
  2434  0293                     	;# 
  2435  0298                     	;# 
  2436  0298                     	;# 
  2437  0299                     	;# 
  2438  029A                     	;# 
  2439  030C                     	;# 
  2440  030D                     	;# 
  2441  030E                     	;# 
  2442  0311                     	;# 
  2443  0311                     	;# 
  2444  0312                     	;# 
  2445  0313                     	;# 
  2446  038C                     	;# 
  2447  038D                     	;# 
  2448  038E                     	;# 
  2449  0390                     	;# 
  2450  0391                     	;# 
  2451  0392                     	;# 
  2452  0393                     	;# 
  2453  0394                     	;# 
  2454  0395                     	;# 
  2455  0396                     	;# 
  2456  0397                     	;# 
  2457  0398                     	;# 
  2458  0399                     	;# 
  2459  039D                     	;# 
  2460  039E                     	;# 
  2461  039F                     	;# 
  2462  0511                     	;# 
  2463  0513                     	;# 
  2464  051A                     	;# 
  2465  0811                     	;# 
  2466  0812                     	;# 
  2467  0813                     	;# 
  2468  0814                     	;# 
  2469  0815                     	;# 
  2470  0816                     	;# 
  2471  0817                     	;# 
  2472  0818                     	;# 
  2473  0819                     	;# 
  2474  081A                     	;# 
  2475  081B                     	;# 
  2476  081C                     	;# 
  2477  081D                     	;# 
  2478  081E                     	;# 
  2479  081F                     	;# 
  2480  0820                     	;# 
  2481  0821                     	;# 
  2482  0821                     	;# 
  2483  0822                     	;# 
  2484  0823                     	;# 
  2485  0823                     	;# 
  2486  0824                     	;# 
  2487  0825                     	;# 
  2488  0825                     	;# 
  2489  0826                     	;# 
  2490  0827                     	;# 
  2491  0827                     	;# 
  2492  0828                     	;# 
  2493  0829                     	;# 
  2494  082A                     	;# 
  2495  082B                     	;# 
  2496  082C                     	;# 
  2497  082D                     	;# 
  2498  082E                     	;# 
  2499  082F                     	;# 
  2500  0831                     	;# 
  2501  0832                     	;# 
  2502  0833                     	;# 
  2503  0834                     	;# 
  2504  0835                     	;# 
  2505  0836                     	;# 
  2506  0837                     	;# 
  2507  0838                     	;# 
  2508  0839                     	;# 
  2509  083A                     	;# 
  2510  083B                     	;# 
  2511  083C                     	;# 
  2512  083D                     	;# 
  2513  083E                     	;# 
  2514  083F                     	;# 
  2515  0840                     	;# 
  2516  0841                     	;# 
  2517  0841                     	;# 
  2518  0842                     	;# 
  2519  0843                     	;# 
  2520  0843                     	;# 
  2521  0844                     	;# 
  2522  0845                     	;# 
  2523  0845                     	;# 
  2524  0846                     	;# 
  2525  0847                     	;# 
  2526  0847                     	;# 
  2527  0848                     	;# 
  2528  0849                     	;# 
  2529  084A                     	;# 
  2530  084B                     	;# 
  2531  084C                     	;# 
  2532  084D                     	;# 
  2533  084E                     	;# 
  2534  084F                     	;# 
  2535  0851                     	;# 
  2536  0852                     	;# 
  2537  0853                     	;# 
  2538  0854                     	;# 
  2539  0855                     	;# 
  2540  0856                     	;# 
  2541  0857                     	;# 
  2542  0858                     	;# 
  2543  0859                     	;# 
  2544  085A                     	;# 
  2545  085B                     	;# 
  2546  085C                     	;# 
  2547  085D                     	;# 
  2548  085E                     	;# 
  2549  085F                     	;# 
  2550  0860                     	;# 
  2551  0861                     	;# 
  2552  0861                     	;# 
  2553  0862                     	;# 
  2554  0863                     	;# 
  2555  0863                     	;# 
  2556  0864                     	;# 
  2557  0865                     	;# 
  2558  0865                     	;# 
  2559  0866                     	;# 
  2560  0867                     	;# 
  2561  0867                     	;# 
  2562  0868                     	;# 
  2563  0869                     	;# 
  2564  086A                     	;# 
  2565  086B                     	;# 
  2566  086C                     	;# 
  2567  086D                     	;# 
  2568  086E                     	;# 
  2569  086F                     	;# 
  2570  0FE4                     	;# 
  2571  0FE5                     	;# 
  2572  0FE6                     	;# 
  2573  0FE7                     	;# 
  2574  0FE8                     	;# 
  2575  0FE9                     	;# 
  2576  0FEA                     	;# 
  2577  0FEB                     	;# 
  2578  0FED                     	;# 
  2579  0FEE                     	;# 
  2580  0FEF                     	;# 
  2581  0000                     	;# 
  2582  0001                     	;# 
  2583  0002                     	;# 
  2584  0003                     	;# 
  2585  0004                     	;# 
  2586  0005                     	;# 
  2587  0006                     	;# 
  2588  0007                     	;# 
  2589  0008                     	;# 
  2590  0009                     	;# 
  2591  000A                     	;# 
  2592  000B                     	;# 
  2593  000C                     	;# 
  2594  000D                     	;# 
  2595  000E                     	;# 
  2596  0010                     	;# 
  2597  0011                     	;# 
  2598  0012                     	;# 
  2599  0013                     	;# 
  2600  0014                     	;# 
  2601  0015                     	;# 
  2602  0016                     	;# 
  2603  0016                     	;# 
  2604  0017                     	;# 
  2605  0018                     	;# 
  2606  0019                     	;# 
  2607  001A                     	;# 
  2608  001B                     	;# 
  2609  001C                     	;# 
  2610  008C                     	;# 
  2611  008D                     	;# 
  2612  008E                     	;# 
  2613  0090                     	;# 
  2614  0091                     	;# 
  2615  0092                     	;# 
  2616  0093                     	;# 
  2617  0094                     	;# 
  2618  0095                     	;# 
  2619  0096                     	;# 
  2620  0097                     	;# 
  2621  0098                     	;# 
  2622  0099                     	;# 
  2623  009A                     	;# 
  2624  009B                     	;# 
  2625  009B                     	;# 
  2626  009C                     	;# 
  2627  009D                     	;# 
  2628  009E                     	;# 
  2629  009F                     	;# 
  2630  010C                     	;# 
  2631  010D                     	;# 
  2632  010E                     	;# 
  2633  0111                     	;# 
  2634  0112                     	;# 
  2635  0113                     	;# 
  2636  0114                     	;# 
  2637  0115                     	;# 
  2638  0116                     	;# 
  2639  0117                     	;# 
  2640  0118                     	;# 
  2641  0119                     	;# 
  2642  011A                     	;# 
  2643  011B                     	;# 
  2644  011C                     	;# 
  2645  011D                     	;# 
  2646  011D                     	;# 
  2647  011D                     	;# 
  2648  011E                     	;# 
  2649  011F                     	;# 
  2650  018C                     	;# 
  2651  018D                     	;# 
  2652  0191                     	;# 
  2653  0191                     	;# 
  2654  0192                     	;# 
  2655  0193                     	;# 
  2656  0193                     	;# 
  2657  0193                     	;# 
  2658  0194                     	;# 
  2659  0195                     	;# 
  2660  0196                     	;# 
  2661  0197                     	;# 
  2662  0199                     	;# 
  2663  0199                     	;# 
  2664  0199                     	;# 
  2665  019A                     	;# 
  2666  019A                     	;# 
  2667  019A                     	;# 
  2668  019B                     	;# 
  2669  019B                     	;# 
  2670  019B                     	;# 
  2671  019B                     	;# 
  2672  019B                     	;# 
  2673  019C                     	;# 
  2674  019C                     	;# 
  2675  019C                     	;# 
  2676  019D                     	;# 
  2677  019D                     	;# 
  2678  019D                     	;# 
  2679  019E                     	;# 
  2680  019E                     	;# 
  2681  019E                     	;# 
  2682  019F                     	;# 
  2683  019F                     	;# 
  2684  019F                     	;# 
  2685  019F                     	;# 
  2686  019F                     	;# 
  2687  020C                     	;# 
  2688  020D                     	;# 
  2689  020E                     	;# 
  2690  0210                     	;# 
  2691  0211                     	;# 
  2692  0211                     	;# 
  2693  0212                     	;# 
  2694  0212                     	;# 
  2695  0213                     	;# 
  2696  0213                     	;# 
  2697  0214                     	;# 
  2698  0214                     	;# 
  2699  0215                     	;# 
  2700  0215                     	;# 
  2701  0215                     	;# 
  2702  0215                     	;# 
  2703  0216                     	;# 
  2704  0216                     	;# 
  2705  0217                     	;# 
  2706  0217                     	;# 
  2707  028C                     	;# 
  2708  028D                     	;# 
  2709  028E                     	;# 
  2710  0291                     	;# 
  2711  0291                     	;# 
  2712  0292                     	;# 
  2713  0293                     	;# 
  2714  0298                     	;# 
  2715  0298                     	;# 
  2716  0299                     	;# 
  2717  029A                     	;# 
  2718  030C                     	;# 
  2719  030D                     	;# 
  2720  030E                     	;# 
  2721  0311                     	;# 
  2722  0311                     	;# 
  2723  0312                     	;# 
  2724  0313                     	;# 
  2725  038C                     	;# 
  2726  038D                     	;# 
  2727  038E                     	;# 
  2728  0390                     	;# 
  2729  0391                     	;# 
  2730  0392                     	;# 
  2731  0393                     	;# 
  2732  0394                     	;# 
  2733  0395                     	;# 
  2734  0396                     	;# 
  2735  0397                     	;# 
  2736  0398                     	;# 
  2737  0399                     	;# 
  2738  039D                     	;# 
  2739  039E                     	;# 
  2740  039F                     	;# 
  2741  0511                     	;# 
  2742  0513                     	;# 
  2743  051A                     	;# 
  2744  0811                     	;# 
  2745  0812                     	;# 
  2746  0813                     	;# 
  2747  0814                     	;# 
  2748  0815                     	;# 
  2749  0816                     	;# 
  2750  0817                     	;# 
  2751  0818                     	;# 
  2752  0819                     	;# 
  2753  081A                     	;# 
  2754  081B                     	;# 
  2755  081C                     	;# 
  2756  081D                     	;# 
  2757  081E                     	;# 
  2758  081F                     	;# 
  2759  0820                     	;# 
  2760  0821                     	;# 
  2761  0821                     	;# 
  2762  0822                     	;# 
  2763  0823                     	;# 
  2764  0823                     	;# 
  2765  0824                     	;# 
  2766  0825                     	;# 
  2767  0825                     	;# 
  2768  0826                     	;# 
  2769  0827                     	;# 
  2770  0827                     	;# 
  2771  0828                     	;# 
  2772  0829                     	;# 
  2773  082A                     	;# 
  2774  082B                     	;# 
  2775  082C                     	;# 
  2776  082D                     	;# 
  2777  082E                     	;# 
  2778  082F                     	;# 
  2779  0831                     	;# 
  2780  0832                     	;# 
  2781  0833                     	;# 
  2782  0834                     	;# 
  2783  0835                     	;# 
  2784  0836                     	;# 
  2785  0837                     	;# 
  2786  0838                     	;# 
  2787  0839                     	;# 
