

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 17:42:45 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  1936  0822                     	;# 
  1937  0823                     	;# 
  1938  0823                     	;# 
  1939  0824                     	;# 
  1940  0825                     	;# 
  1941  0825                     	;# 
  1942  0826                     	;# 
  1943  0827                     	;# 
  1944  0827                     	;# 
  1945  0828                     	;# 
  1946  0829                     	;# 
  1947  082A                     	;# 
  1948  082B                     	;# 
  1949  082C                     	;# 
  1950  082D                     	;# 
  1951  082E                     	;# 
  1952  082F                     	;# 
  1953  0831                     	;# 
  1954  0832                     	;# 
  1955  0833                     	;# 
  1956  0834                     	;# 
  1957  0835                     	;# 
  1958  0836                     	;# 
  1959  0837                     	;# 
  1960  0838                     	;# 
  1961  0839                     	;# 
  1962  083A                     	;# 
  1963  083B                     	;# 
  1964  083C                     	;# 
  1965  083D                     	;# 
  1966  083E                     	;# 
  1967  083F                     	;# 
  1968  0840                     	;# 
  1969  0841                     	;# 
  1970  0841                     	;# 
  1971  0842                     	;# 
  1972  0843                     	;# 
  1973  0843                     	;# 
  1974  0844                     	;# 
  1975  0845                     	;# 
  1976  0845                     	;# 
  1977  0846                     	;# 
  1978  0847                     	;# 
  1979  0847                     	;# 
  1980  0848                     	;# 
  1981  0849                     	;# 
  1982  084A                     	;# 
  1983  084B                     	;# 
  1984  084C                     	;# 
  1985  084D                     	;# 
  1986  084E                     	;# 
  1987  084F                     	;# 
  1988  0851                     	;# 
  1989  0852                     	;# 
  1990  0853                     	;# 
  1991  0854                     	;# 
  1992  0855                     	;# 
  1993  0856                     	;# 
  1994  0857                     	;# 
  1995  0858                     	;# 
  1996  0859                     	;# 
  1997  085A                     	;# 
  1998  085B                     	;# 
  1999  085C                     	;# 
  2000  085D                     	;# 
  2001  085E                     	;# 
  2002  085F                     	;# 
  2003  0860                     	;# 
  2004  0861                     	;# 
  2005  0861                     	;# 
  2006  0862                     	;# 
  2007  0863                     	;# 
  2008  0863                     	;# 
  2009  0864                     	;# 
  2010  0865                     	;# 
  2011  0865                     	;# 
  2012  0866                     	;# 
  2013  0867                     	;# 
  2014  0867                     	;# 
  2015  0868                     	;# 
  2016  0869                     	;# 
  2017  086A                     	;# 
  2018  086B                     	;# 
  2019  086C                     	;# 
  2020  086D                     	;# 
  2021  086E                     	;# 
  2022  086F                     	;# 
  2023  0FE4                     	;# 
  2024  0FE5                     	;# 
  2025  0FE6                     	;# 
  2026  0FE7                     	;# 
  2027  0FE8                     	;# 
  2028  0FE9                     	;# 
  2029  0FEA                     	;# 
  2030  0FEB                     	;# 
  2031  0FED                     	;# 
  2032  0FEE                     	;# 
  2033  0FEF                     	;# 
  2034  0000                     	;# 
  2035  0001                     	;# 
  2036  0002                     	;# 
  2037  0003                     	;# 
  2038  0004                     	;# 
  2039  0005                     	;# 
  2040  0006                     	;# 
  2041  0007                     	;# 
  2042  0008                     	;# 
  2043  0009                     	;# 
  2044  000A                     	;# 
  2045  000B                     	;# 
  2046  000C                     	;# 
  2047  000D                     	;# 
  2048  000E                     	;# 
  2049  0010                     	;# 
  2050  0011                     	;# 
  2051  0012                     	;# 
  2052  0013                     	;# 
  2053  0014                     	;# 
  2054  0015                     	;# 
  2055  0016                     	;# 
  2056  0016                     	;# 
  2057  0017                     	;# 
  2058  0018                     	;# 
  2059  0019                     	;# 
  2060  001A                     	;# 
  2061  001B                     	;# 
  2062  001C                     	;# 
  2063  008C                     	;# 
  2064  008D                     	;# 
  2065  008E                     	;# 
  2066  0090                     	;# 
  2067  0091                     	;# 
  2068  0092                     	;# 
  2069  0093                     	;# 
  2070  0094                     	;# 
  2071  0095                     	;# 
  2072  0096                     	;# 
  2073  0097                     	;# 
  2074  0098                     	;# 
  2075  0099                     	;# 
  2076  009A                     	;# 
  2077  009B                     	;# 
  2078  009B                     	;# 
  2079  009C                     	;# 
  2080  009D                     	;# 
  2081  009E                     	;# 
  2082  009F                     	;# 
  2083  010C                     	;# 
  2084  010D                     	;# 
  2085  010E                     	;# 
  2086  0111                     	;# 
  2087  0112                     	;# 
  2088  0113                     	;# 
  2089  0114                     	;# 
  2090  0115                     	;# 
  2091  0116                     	;# 
  2092  0117                     	;# 
  2093  0118                     	;# 
  2094  0119                     	;# 
  2095  011A                     	;# 
  2096  011B                     	;# 
  2097  011C                     	;# 
  2098  011D                     	;# 
  2099  011D                     	;# 
  2100  011D                     	;# 
  2101  011E                     	;# 
  2102  011F                     	;# 
  2103  018C                     	;# 
  2104  018D                     	;# 
  2105  0191                     	;# 
  2106  0191                     	;# 
  2107  0192                     	;# 
  2108  0193                     	;# 
  2109  0193                     	;# 
  2110  0193                     	;# 
  2111  0194                     	;# 
  2112  0195                     	;# 
  2113  0196                     	;# 
  2114  0197                     	;# 
  2115  0199                     	;# 
  2116  0199                     	;# 
  2117  0199                     	;# 
  2118  019A                     	;# 
  2119  019A                     	;# 
  2120  019A                     	;# 
  2121  019B                     	;# 
  2122  019B                     	;# 
  2123  019B                     	;# 
  2124  019B                     	;# 
  2125  019B                     	;# 
  2126  019C                     	;# 
  2127  019C                     	;# 
  2128  019C                     	;# 
  2129  019D                     	;# 
  2130  019D                     	;# 
  2131  019D                     	;# 
  2132  019E                     	;# 
  2133  019E                     	;# 
  2134  019E                     	;# 
  2135  019F                     	;# 
  2136  019F                     	;# 
  2137  019F                     	;# 
  2138  019F                     	;# 
  2139  019F                     	;# 
  2140  020C                     	;# 
  2141  020D                     	;# 
  2142  020E                     	;# 
  2143  0210                     	;# 
  2144  0211                     	;# 
  2145  0211                     	;# 
  2146  0212                     	;# 
  2147  0212                     	;# 
  2148  0213                     	;# 
  2149  0213                     	;# 
  2150  0214                     	;# 
  2151  0214                     	;# 
  2152  0215                     	;# 
  2153  0215                     	;# 
  2154  0215                     	;# 
  2155  0215                     	;# 
  2156  0216                     	;# 
  2157  0216                     	;# 
  2158  0217                     	;# 
  2159  0217                     	;# 
  2160  028C                     	;# 
  2161  028D                     	;# 
  2162  028E                     	;# 
  2163  0291                     	;# 
  2164  0291                     	;# 
  2165  0292                     	;# 
  2166  0293                     	;# 
  2167  0298                     	;# 
  2168  0298                     	;# 
  2169  0299                     	;# 
  2170  029A                     	;# 
  2171  030C                     	;# 
  2172  030D                     	;# 
  2173  030E                     	;# 
  2174  0311                     	;# 
  2175  0311                     	;# 
  2176  0312                     	;# 
  2177  0313                     	;# 
  2178  038C                     	;# 
  2179  038D                     	;# 
  2180  038E                     	;# 
  2181  0390                     	;# 
  2182  0391                     	;# 
  2183  0392                     	;# 
  2184  0393                     	;# 
  2185  0394                     	;# 
  2186  0395                     	;# 
  2187  0396                     	;# 
  2188  0397                     	;# 
  2189  0398                     	;# 
  2190  0399                     	;# 
  2191  039D                     	;# 
  2192  039E                     	;# 
  2193  039F                     	;# 
  2194  0511                     	;# 
  2195  0513                     	;# 
  2196  051A                     	;# 
  2197  0811                     	;# 
  2198  0812                     	;# 
  2199  0813                     	;# 
  2200  0814                     	;# 
  2201  0815                     	;# 
  2202  0816                     	;# 
  2203  0817                     	;# 
  2204  0818                     	;# 
  2205  0819                     	;# 
  2206  081A                     	;# 
  2207  081B                     	;# 
  2208  081C                     	;# 
  2209  081D                     	;# 
  2210  081E                     	;# 
  2211  081F                     	;# 
  2212  0820                     	;# 
  2213  0821                     	;# 
  2214  0821                     	;# 
  2215  0822                     	;# 
  2216  0823                     	;# 
  2217  0823                     	;# 
  2218  0824                     	;# 
  2219  0825                     	;# 
  2220  0825                     	;# 
  2221  0826                     	;# 
  2222  0827                     	;# 
  2223  0827                     	;# 
  2224  0828                     	;# 
  2225  0829                     	;# 
  2226  082A                     	;# 
  2227  082B                     	;# 
  2228  082C                     	;# 
  2229  082D                     	;# 
  2230  082E                     	;# 
  2231  082F                     	;# 
  2232  0831                     	;# 
  2233  0832                     	;# 
  2234  0833                     	;# 
  2235  0834                     	;# 
  2236  0835                     	;# 
  2237  0836                     	;# 
  2238  0837                     	;# 
  2239  0838                     	;# 
  2240  0839                     	;# 
  2241  083A                     	;# 
  2242  083B                     	;# 
  2243  083C                     	;# 
  2244  083D                     	;# 
  2245  083E                     	;# 
  2246  083F                     	;# 
  2247  0840                     	;# 
  2248  0841                     	;# 
  2249  0841                     	;# 
  2250  0842                     	;# 
  2251  0843                     	;# 
  2252  0843                     	;# 
  2253  0844                     	;# 
  2254  0845                     	;# 
  2255  0845                     	;# 
  2256  0846                     	;# 
  2257  0847                     	;# 
  2258  0847                     	;# 
  2259  0848                     	;# 
  2260  0849                     	;# 
  2261  084A                     	;# 
  2262  084B                     	;# 
  2263  084C                     	;# 
  2264  084D                     	;# 
  2265  084E                     	;# 
  2266  084F                     	;# 
  2267  0851                     	;# 
  2268  0852                     	;# 
  2269  0853                     	;# 
  2270  0854                     	;# 
  2271  0855                     	;# 
  2272  0856                     	;# 
  2273  0857                     	;# 
  2274  0858                     	;# 
  2275  0859                     	;# 
  2276  085A                     	;# 
  2277  085B                     	;# 
  2278  085C                     	;# 
  2279  085D                     	;# 
  2280  085E                     	;# 
  2281  085F                     	;# 
  2282  0860                     	;# 
  2283  0861                     	;# 
  2284  0861                     	;# 
  2285  0862                     	;# 
  2286  0863                     	;# 
  2287  0863                     	;# 
  2288  0864                     	;# 
  2289  0865                     	;# 
  2290  0865                     	;# 
  2291  0866                     	;# 
  2292  0867                     	;# 
  2293  0867                     	;# 
  2294  0868                     	;# 
  2295  0869                     	;# 
  2296  086A                     	;# 
  2297  086B                     	;# 
  2298  086C                     	;# 
  2299  086D                     	;# 
  2300  086E                     	;# 
  2301  086F                     	;# 
  2302  0FE4                     	;# 
  2303  0FE5                     	;# 
  2304  0FE6                     	;# 
  2305  0FE7                     	;# 
  2306  0FE8                     	;# 
  2307  0FE9                     	;# 
  2308  0FEA                     	;# 
  2309  0FEB                     	;# 
  2310  0FED                     	;# 
  2311  0FEE                     	;# 
  2312  0FEF                     	;# 
  2313  0000                     	;# 
  2314  0001                     	;# 
  2315  0002                     	;# 
  2316  0003                     	;# 
  2317  0004                     	;# 
  2318  0005                     	;# 
  2319  0006                     	;# 
  2320  0007                     	;# 
  2321  0008                     	;# 
  2322  0009                     	;# 
  2323  000A                     	;# 
  2324  000B                     	;# 
  2325  000C                     	;# 
  2326  000D                     	;# 
  2327  000E                     	;# 
  2328  0010                     	;# 
  2329  0011                     	;# 
  2330  0012                     	;# 
  2331  0013                     	;# 
  2332  0014                     	;# 
  2333  0015                     	;# 
  2334  0016                     	;# 
  2335  0016                     	;# 
  2336  0017                     	;# 
  2337  0018                     	;# 
  2338  0019                     	;# 
  2339  001A                     	;# 
  2340  001B                     	;# 
  2341  001C                     	;# 
  2342  008C                     	;# 
  2343  008D                     	;# 
  2344  008E                     	;# 
  2345  0090                     	;# 
  2346  0091                     	;# 
  2347  0092                     	;# 
  2348  0093                     	;# 
  2349  0094                     	;# 
  2350  0095                     	;# 
  2351  0096                     	;# 
  2352  0097                     	;# 
  2353  0098                     	;# 
  2354  0099                     	;# 
  2355  009A                     	;# 
  2356  009B                     	;# 
  2357  009B                     	;# 
  2358  009C                     	;# 
  2359  009D                     	;# 
  2360  009E                     	;# 
  2361  009F                     	;# 
  2362  010C                     	;# 
  2363  010D                     	;# 
  2364  010E                     	;# 
  2365  0111                     	;# 
  2366  0112                     	;# 
  2367  0113                     	;# 
  2368  0114                     	;# 
  2369  0115                     	;# 
  2370  0116                     	;# 
  2371  0117                     	;# 
  2372  0118                     	;# 
  2373  0119                     	;# 
  2374  011A                     	;# 
  2375  011B                     	;# 
  2376  011C                     	;# 
  2377  011D                     	;# 
  2378  011D                     	;# 
  2379  011D                     	;# 
  2380  011E                     	;# 
  2381  011F                     	;# 
  2382  018C                     	;# 
  2383  018D                     	;# 
  2384  0191                     	;# 
  2385  0191                     	;# 
  2386  0192                     	;# 
  2387  0193                     	;# 
  2388  0193                     	;# 
  2389  0193                     	;# 
  2390  0194                     	;# 
  2391  0195                     	;# 
  2392  0196                     	;# 
  2393  0197                     	;# 
  2394  0199                     	;# 
  2395  0199                     	;# 
  2396  0199                     	;# 
  2397  019A                     	;# 
  2398  019A                     	;# 
  2399  019A                     	;# 
  2400  019B                     	;# 
  2401  019B                     	;# 
  2402  019B                     	;# 
  2403  019B                     	;# 
  2404  019B                     	;# 
  2405  019C                     	;# 
  2406  019C                     	;# 
  2407  019C                     	;# 
  2408  019D                     	;# 
  2409  019D                     	;# 
  2410  019D                     	;# 
  2411  019E                     	;# 
  2412  019E                     	;# 
  2413  019E                     	;# 
  2414  019F                     	;# 
  2415  019F                     	;# 
  2416  019F                     	;# 
  2417  019F                     	;# 
  2418  019F                     	;# 
  2419  020C                     	;# 
  2420  020D                     	;# 
  2421  020E                     	;# 
  2422  0210                     	;# 
  2423  0211                     	;# 
  2424  0211                     	;# 
  2425  0212                     	;# 
  2426  0212                     	;# 
  2427  0213                     	;# 
  2428  0213                     	;# 
  2429  0214                     	;# 
  2430  0214                     	;# 
  2431  0215                     	;# 
  2432  0215                     	;# 
  2433  0215                     	;# 
  2434  0215                     	;# 
  2435  0216                     	;# 
  2436  0216                     	;# 
  2437  0217                     	;# 
  2438  0217                     	;# 
  2439  028C                     	;# 
  2440  028D                     	;# 
  2441  028E                     	;# 
  2442  0291                     	;# 
  2443  0291                     	;# 
  2444  0292                     	;# 
  2445  0293                     	;# 
  2446  0298                     	;# 
  2447  0298                     	;# 
  2448  0299                     	;# 
  2449  029A                     	;# 
  2450  030C                     	;# 
  2451  030D                     	;# 
  2452  030E                     	;# 
  2453  0311                     	;# 
  2454  0311                     	;# 
  2455  0312                     	;# 
  2456  0313                     	;# 
  2457  038C                     	;# 
  2458  038D                     	;# 
  2459  038E                     	;# 
  2460  0390                     	;# 
  2461  0391                     	;# 
  2462  0392                     	;# 
  2463  0393                     	;# 
  2464  0394                     	;# 
  2465  0395                     	;# 
  2466  0396                     	;# 
  2467  0397                     	;# 
  2468  0398                     	;# 
  2469  0399                     	;# 
  2470  039D                     	;# 
  2471  039E                     	;# 
  2472  039F                     	;# 
  2473  0511                     	;# 
  2474  0513                     	;# 
  2475  051A                     	;# 
  2476  0811                     	;# 
  2477  0812                     	;# 
  2478  0813                     	;# 
  2479  0814                     	;# 
  2480  0815                     	;# 
  2481  0816                     	;# 
  2482  0817                     	;# 
  2483  0818                     	;# 
  2484  0819                     	;# 
  2485  081A                     	;# 
  2486  081B                     	;# 
  2487  081C                     	;# 
  2488  081D                     	;# 
  2489  081E                     	;# 
  2490  081F                     	;# 
  2491  0820                     	;# 
  2492  0821                     	;# 
  2493  0821                     	;# 
  2494  0822                     	;# 
  2495  0823                     	;# 
  2496  0823                     	;# 
  2497  0824                     	;# 
  2498  0825                     	;# 
  2499  0825                     	;# 
  2500  0826                     	;# 
  2501  0827                     	;# 
  2502  0827                     	;# 
  2503  0828                     	;# 
  2504  0829                     	;# 
  2505  082A                     	;# 
  2506  082B                     	;# 
  2507  082C                     	;# 
  2508  082D                     	;# 
  2509  082E                     	;# 
  2510  082F                     	;# 
  2511  0831                     	;# 
  2512  0832                     	;# 
  2513  0833                     	;# 
  2514  0834                     	;# 
  2515  0835                     	;# 
  2516  0836                     	;# 
  2517  0837                     	;# 
  2518  0838                     	;# 
  2519  0839                     	;# 
  2520  083A                     	;# 
  2521  083B                     	;# 
  2522  083C                     	;# 
  2523  083D                     	;# 
  2524  083E                     	;# 
  2525  083F                     	;# 
  2526  0840                     	;# 
  2527  0841                     	;# 
  2528  0841                     	;# 
  2529  0842                     	;# 
  2530  0843                     	;# 
  2531  0843                     	;# 
  2532  0844                     	;# 
  2533  0845                     	;# 
  2534  0845                     	;# 
  2535  0846                     	;# 
  2536  0847                     	;# 
  2537  0847                     	;# 
  2538  0848                     	;# 
  2539  0849                     	;# 
  2540  084A                     	;# 
  2541  084B                     	;# 
  2542  084C                     	;# 
  2543  084D                     	;# 
  2544  084E                     	;# 
  2545  084F                     	;# 
  2546  0851                     	;# 
  2547  0852                     	;# 
  2548  0853                     	;# 
  2549  0854                     	;# 
  2550  0855                     	;# 
  2551  0856                     	;# 
  2552  0857                     	;# 
  2553  0858                     	;# 
  2554  0859                     	;# 
  2555  085A                     	;# 
  2556  085B                     	;# 
  2557  085C                     	;# 
  2558  085D                     	;# 
  2559  085E                     	;# 
  2560  085F                     	;# 
  2561  0860                     	;# 
  2562  0861                     	;# 
  2563  0861                     	;# 
  2564  0862                     	;# 
  2565  0863                     	;# 
  2566  0863                     	;# 
  2567  0864                     	;# 
  2568  0865                     	;# 
  2569  0865                     	;# 
  2570  0866                     	;# 
  2571  0867                     	;# 
  2572  0867                     	;# 
  2573  0868                     	;# 
  2574  0869                     	;# 
  2575  086A                     	;# 
  2576  086B                     	;# 
  2577  086C                     	;# 
  2578  086D                     	;# 
  2579  086E                     	;# 
  2580  086F                     	;# 
  2581  0FE4                     	;# 
  2582  0FE5                     	;# 
  2583  0FE6                     	;# 
  2584  0FE7                     	;# 
  2585  0FE8                     	;# 
  2586  0FE9                     	;# 
  2587  0FEA                     	;# 
  2588  0FEB                     	;# 
  2589  0FED                     	;# 
  2590  0FEE                     	;# 
  2591  0FEF                     	;# 
  2592  0000                     	;# 
  2593  0001                     	;# 
  2594  0002                     	;# 
  2595  0003                     	;# 
  2596  0004                     	;# 
  2597  0005                     	;# 
  2598  0006                     	;# 
  2599  0007                     	;# 
  2600  0008                     	;# 
  2601  0009                     	;# 
  2602  000A                     	;# 
  2603  000B                     	;# 
  2604  000C                     	;# 
  2605  000D                     	;# 
  2606  000E                     	;# 
  2607  0010                     	;# 
  2608  0011                     	;# 
  2609  0012                     	;# 
  2610  0013                     	;# 
  2611  0014                     	;# 
  2612  0015                     	;# 
  2613  0016                     	;# 
  2614  0016                     	;# 
  2615  0017                     	;# 
  2616  0018                     	;# 
  2617  0019                     	;# 
  2618  001A                     	;# 
  2619  001B                     	;# 
  2620  001C                     	;# 
  2621  008C                     	;# 
  2622  008D                     	;# 
  2623  008E                     	;# 
  2624  0090                     	;# 
  2625  0091                     	;# 
  2626  0092                     	;# 
  2627  0093                     	;# 
  2628  0094                     	;# 
  2629  0095                     	;# 
  2630  0096                     	;# 
  2631  0097                     	;# 
  2632  0098                     	;# 
  2633  0099                     	;# 
  2634  009A                     	;# 
  2635  009B                     	;# 
  2636  009B                     	;# 
  2637  009C                     	;# 
  2638  009D                     	;# 
  2639  009E                     	;# 
  2640  009F                     	;# 
  2641  010C                     	;# 
  2642  010D                     	;# 
  2643  010E                     	;# 
  2644  0111                     	;# 
  2645  0112                     	;# 
  2646  0113                     	;# 
  2647  0114                     	;# 
  2648  0115                     	;# 
  2649  0116                     	;# 
  2650  0117                     	;# 
  2651  0118                     	;# 
  2652  0119                     	;# 
  2653  011A                     	;# 
  2654  011B                     	;# 
  2655  011C                     	;# 
  2656  011D                     	;# 
  2657  011D                     	;# 
  2658  011D                     	;# 
  2659  011E                     	;# 
  2660  011F                     	;# 
  2661  018C                     	;# 
  2662  018D                     	;# 
  2663  0191                     	;# 
  2664  0191                     	;# 
  2665  0192                     	;# 
  2666  0193                     	;# 
  2667  0193                     	;# 
  2668  0193                     	;# 
  2669  0194                     	;# 
  2670  0195                     	;# 
  2671  0196                     	;# 
  2672  0197                     	;# 
  2673  0199                     	;# 
  2674  0199                     	;# 
  2675  0199                     	;# 
  2676  019A                     	;# 
  2677  019A                     	;# 
  2678  019A                     	;# 
  2679  019B                     	;# 
  2680  019B                     	;# 
  2681  019B                     	;# 
  2682  019B                     	;# 
  2683  019B                     	;# 
  2684  019C                     	;# 
  2685  019C                     	;# 
  2686  019C                     	;# 
  2687  019D                     	;# 
  2688  019D                     	;# 
  2689  019D                     	;# 
  2690  019E                     	;# 
  2691  019E                     	;# 
  2692  019E                     	;# 
  2693  019F                     	;# 
  2694  019F                     	;# 
  2695  019F                     	;# 
  2696  019F                     	;# 
  2697  019F                     	;# 
  2698  020C                     	;# 
  2699  020D                     	;# 
  2700  020E                     	;# 
  2701  0210                     	;# 
  2702  0211                     	;# 
  2703  0211                     	;# 
  2704  0212                     	;# 
  2705  0212                     	;# 
  2706  0213                     	;# 
  2707  0213                     	;# 
  2708  0214                     	;# 
  2709  0214                     	;# 
  2710  0215                     	;# 
  2711  0215                     	;# 
  2712  0215                     	;# 
  2713  0215                     	;# 
  2714  0216                     	;# 
  2715  0216                     	;# 
  2716  0217                     	;# 
  2717  0217                     	;# 
  2718  028C                     	;# 
  2719  028D                     	;# 
  2720  028E                     	;# 
  2721  0291                     	;# 
  2722  0291                     	;# 
  2723  0292                     	;# 
  2724  0293                     	;# 
  2725  0298                     	;# 
  2726  0298                     	;# 
  2727  0299                     	;# 
  2728  029A                     	;# 
  2729  030C                     	;# 
  2730  030D                     	;# 
  2731  030E                     	;# 
  2732  0311                     	;# 
  2733  0311                     	;# 
  2734  0312                     	;# 
  2735  0313                     	;# 
  2736  038C                     	;# 
  2737  038D                     	;# 
  2738  038E                     	;# 
  2739  0390                     	;# 
  2740  0391                     	;# 
  2741  0392                     	;# 
  2742  0393                     	;# 
  2743  0394                     	;# 
  2744  0395                     	;# 
  2745  0396                     	;# 
  2746  0397                     	;# 
  2747  0398                     	;# 
  2748  0399                     	;# 
  2749  039D                     	;# 
  2750  039E                     	;# 
  2751  039F                     	;# 
  2752  0511                     	;# 
  2753  0513                     	;# 
  2754  051A                     	;# 
  2755  0811                     	;# 
  2756  0812                     	;# 
  2757  0813                     	;# 
  2758  0814                     	;# 
  2759  0815                     	;# 
  2760  0816                     	;# 
  2761  0817                     	;# 
  2762  0818                     	;# 
  2763  0819                     	;# 
  2764  081A                     	;# 
  2765  081B                     	;# 
  2766  081C                     	;# 
  2767  081D                     	;# 
  2768  081E                     	;# 
  2769  081F                     	;# 
  2770  0820                     	;# 
  2771  0821                     	;# 
  2772  0821                     	;# 
  2773  0822                     	;# 
  2774  0823                     	;# 
  2775  0823                     	;# 
  2776  0824                     	;# 
  2777  0825                     	;# 
  2778  0825                     	;# 
  2779  0826                     	;# 
  2780  0827                     	;# 
  2781  0827                     	;# 
  2782  0828                     	;# 
  2783  0829                     	;# 
  2784  082A                     	;# 
  2785  082B                     	;# 
  2786  082C                     	;# 
  2787  082D                     	;# 
  2788  082E                     	;# 
  2789  082F                     	;# 
  2790  0831                     	;# 
  2791  0832                     	;# 
  2792  0833                     	;# 
  2793  0834                     	;# 
  2794  0835                     	;# 
  2795  0836                     	;# 
  2796  0837                     	;# 
  2797  0838                     	;# 
  2798  0839                     	;# 
  2799  083A                     	;# 
  2800  083B                     	;# 
  2801  083C                     	;# 
  2802  083D                     	;# 
  2803  083E                     	;# 
  2804  083F                     	;# 
  2805  0840                     	;# 
  2806  0841                     	;# 
  2807  0841                     	;# 
  2808  0842                     	;# 
  2809  0843                     	;# 
  2810  0843                     	;# 
  2811  0844                     	;# 
  2812  0845                     	;# 
  2813  0845                     	;# 
  2814  0846                     	;# 
  2815  0847                     	;# 
  2816  0847                     	;# 
  2817  0848                     	;# 
  2818  0849                     	;# 
  2819  084A                     	;# 
  2820  084B                     	;# 
  2821  084C                     	;# 
  2822  084D                     	;# 
  2823  084E                     	;# 
  2824  084F                     	;# 
  2825  0851                     	;# 
  2826  0852                     	;# 
  2827  0853                     	;# 
  2828  0854                     	;# 
  2829  0855                     	;# 
  2830  0856                     	;# 
  2831  0857                     	;# 
  2832  0858                     	;# 
  2833  0859                     	;# 
  2834  085A                     	;# 
  2835  085B                     	;# 
  2836  085C                     	;# 
  2837  085D                     	;# 
  2838  085E                     	;# 
  2839  085F                     	;# 
  2840  0860                     	;# 
  2841  0861                     	;# 
  2842  0861                     	;# 
  2843  0862                     	;# 
  2844  0863                     	;# 
  2845  0863                     	;# 
  2846  0864                     	;# 
  2847  0865                     	;# 
  2848  0865                     	;# 
  2849  0866                     	;# 
  2850  0867                     	;# 
  2851  0867                     	;# 
  2852  0868                     	;# 
  2853  0869                     	;# 
  2854  086A                     	;# 
  2855  086B                     	;# 
  2856  086C                     	;# 
  2857  086D                     	;# 
  2858  086E                     	;# 
  2859  086F                     	;# 
  2860  0FE4                     	;# 
  2861  0FE5                     	;# 
  2862  0FE6                     	;# 
  2863  0FE7                     	;# 
  2864  0FE8                     	;# 
  2865  0FE9                     	;# 
  2866  0FEA                     	;# 
  2867  0FEB                     	;# 
  2868  0FED                     	;# 
  2869  0FEE                     	;# 
  2870  0FEF                     	;# 
  2871  0000                     	;# 
  2872  0001                     	;# 
  2873  0002                     	;# 
  2874  0003                     	;# 
  2875  0004                     	;# 
  2876  0005                     	;# 
  2877  0006                     	;# 
  2878  0007                     	;# 
  2879  0008                     	;# 
  2880  0009                     	;# 
  2881  000A                     	;# 
  2882  000B                     	;# 
  2883  000C                     	;# 
  2884  000D                     	;# 
  2885  000E                     	;# 
  2886  0010                     	;# 
  2887  0011                     	;# 
  2888  0012                     	;# 
  2889  0013                     	;# 
  2890  0014                     	;# 
  2891  0015                     	;# 
  2892  0016                     	;# 
  2893  0016                     	;# 
  2894  0017                     	;# 
  2895  0018                     	;# 
  2896  0019                     	;# 
  2897  001A                     	;# 
  2898  001B                     	;# 
