

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 12:51:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1352  081B                     	;# 
  1353  081C                     	;# 
  1354  081D                     	;# 
  1355  081E                     	;# 
  1356  081F                     	;# 
  1357  0820                     	;# 
  1358  0821                     	;# 
  1359  0821                     	;# 
  1360  0822                     	;# 
  1361  0823                     	;# 
  1362  0823                     	;# 
  1363  0824                     	;# 
  1364  0825                     	;# 
  1365  0825                     	;# 
  1366  0826                     	;# 
  1367  0827                     	;# 
  1368  0827                     	;# 
  1369  0828                     	;# 
  1370  0829                     	;# 
  1371  082A                     	;# 
  1372  082B                     	;# 
  1373  082C                     	;# 
  1374  082D                     	;# 
  1375  082E                     	;# 
  1376  082F                     	;# 
  1377  0831                     	;# 
  1378  0832                     	;# 
  1379  0833                     	;# 
  1380  0834                     	;# 
  1381  0835                     	;# 
  1382  0836                     	;# 
  1383  0837                     	;# 
  1384  0838                     	;# 
  1385  0839                     	;# 
  1386  083A                     	;# 
  1387  083B                     	;# 
  1388  083C                     	;# 
  1389  083D                     	;# 
  1390  083E                     	;# 
  1391  083F                     	;# 
  1392  0840                     	;# 
  1393  0841                     	;# 
  1394  0841                     	;# 
  1395  0842                     	;# 
  1396  0843                     	;# 
  1397  0843                     	;# 
  1398  0844                     	;# 
  1399  0845                     	;# 
  1400  0845                     	;# 
  1401  0846                     	;# 
  1402  0847                     	;# 
  1403  0847                     	;# 
  1404  0848                     	;# 
  1405  0849                     	;# 
  1406  084A                     	;# 
  1407  084B                     	;# 
  1408  084C                     	;# 
  1409  084D                     	;# 
  1410  084E                     	;# 
  1411  084F                     	;# 
  1412  0851                     	;# 
  1413  0852                     	;# 
  1414  0853                     	;# 
  1415  0854                     	;# 
  1416  0855                     	;# 
  1417  0856                     	;# 
  1418  0857                     	;# 
  1419  0858                     	;# 
  1420  0859                     	;# 
  1421  085A                     	;# 
  1422  085B                     	;# 
  1423  085C                     	;# 
  1424  085D                     	;# 
  1425  085E                     	;# 
  1426  085F                     	;# 
  1427  0860                     	;# 
  1428  0861                     	;# 
  1429  0861                     	;# 
  1430  0862                     	;# 
  1431  0863                     	;# 
  1432  0863                     	;# 
  1433  0864                     	;# 
  1434  0865                     	;# 
  1435  0865                     	;# 
  1436  0866                     	;# 
  1437  0867                     	;# 
  1438  0867                     	;# 
  1439  0868                     	;# 
  1440  0869                     	;# 
  1441  086A                     	;# 
  1442  086B                     	;# 
  1443  086C                     	;# 
  1444  086D                     	;# 
  1445  086E                     	;# 
  1446  086F                     	;# 
  1447  0FE4                     	;# 
  1448  0FE5                     	;# 
  1449  0FE6                     	;# 
  1450  0FE7                     	;# 
  1451  0FE8                     	;# 
  1452  0FE9                     	;# 
  1453  0FEA                     	;# 
  1454  0FEB                     	;# 
  1455  0FED                     	;# 
  1456  0FEE                     	;# 
  1457  0FEF                     	;# 
  1458  0000                     	;# 
  1459  0001                     	;# 
  1460  0002                     	;# 
  1461  0003                     	;# 
  1462  0004                     	;# 
  1463  0005                     	;# 
  1464  0006                     	;# 
  1465  0007                     	;# 
  1466  0008                     	;# 
  1467  0009                     	;# 
  1468  000A                     	;# 
  1469  000B                     	;# 
  1470  000C                     	;# 
  1471  000D                     	;# 
  1472  000E                     	;# 
  1473  0010                     	;# 
  1474  0011                     	;# 
  1475  0012                     	;# 
  1476  0013                     	;# 
  1477  0014                     	;# 
  1478  0015                     	;# 
  1479  0016                     	;# 
  1480  0016                     	;# 
  1481  0017                     	;# 
  1482  0018                     	;# 
  1483  0019                     	;# 
  1484  001A                     	;# 
  1485  001B                     	;# 
  1486  001C                     	;# 
  1487  008C                     	;# 
  1488  008D                     	;# 
  1489  008E                     	;# 
  1490  0090                     	;# 
  1491  0091                     	;# 
  1492  0092                     	;# 
  1493  0093                     	;# 
  1494  0094                     	;# 
  1495  0095                     	;# 
  1496  0096                     	;# 
  1497  0097                     	;# 
  1498  0098                     	;# 
  1499  0099                     	;# 
  1500  009A                     	;# 
  1501  009B                     	;# 
  1502  009B                     	;# 
  1503  009C                     	;# 
  1504  009D                     	;# 
  1505  009E                     	;# 
  1506  009F                     	;# 
  1507  010C                     	;# 
  1508  010D                     	;# 
  1509  010E                     	;# 
  1510  0111                     	;# 
  1511  0112                     	;# 
  1512  0113                     	;# 
  1513  0114                     	;# 
  1514  0115                     	;# 
  1515  0116                     	;# 
  1516  0117                     	;# 
  1517  0118                     	;# 
  1518  0119                     	;# 
  1519  011A                     	;# 
  1520  011B                     	;# 
  1521  011C                     	;# 
  1522  011D                     	;# 
  1523  011D                     	;# 
  1524  011D                     	;# 
  1525  011E                     	;# 
  1526  011F                     	;# 
  1527  018C                     	;# 
  1528  018D                     	;# 
  1529  0191                     	;# 
  1530  0191                     	;# 
  1531  0192                     	;# 
  1532  0193                     	;# 
  1533  0193                     	;# 
  1534  0193                     	;# 
  1535  0194                     	;# 
  1536  0195                     	;# 
  1537  0196                     	;# 
  1538  0197                     	;# 
  1539  0199                     	;# 
  1540  0199                     	;# 
  1541  0199                     	;# 
  1542  019A                     	;# 
  1543  019A                     	;# 
  1544  019A                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019B                     	;# 
  1550  019C                     	;# 
  1551  019C                     	;# 
  1552  019C                     	;# 
  1553  019D                     	;# 
  1554  019D                     	;# 
  1555  019D                     	;# 
  1556  019E                     	;# 
  1557  019E                     	;# 
  1558  019E                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  019F                     	;# 
  1564  020C                     	;# 
  1565  020D                     	;# 
  1566  020E                     	;# 
  1567  0210                     	;# 
  1568  0211                     	;# 
  1569  0211                     	;# 
  1570  0212                     	;# 
  1571  0212                     	;# 
  1572  0213                     	;# 
  1573  0213                     	;# 
  1574  0214                     	;# 
  1575  0214                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0215                     	;# 
  1580  0216                     	;# 
  1581  0216                     	;# 
  1582  0217                     	;# 
  1583  0217                     	;# 
  1584  028C                     	;# 
  1585  028D                     	;# 
  1586  028E                     	;# 
  1587  0291                     	;# 
  1588  0291                     	;# 
  1589  0292                     	;# 
  1590  0293                     	;# 
  1591  0298                     	;# 
  1592  0298                     	;# 
  1593  0299                     	;# 
  1594  029A                     	;# 
  1595  030C                     	;# 
  1596  030D                     	;# 
  1597  030E                     	;# 
  1598  0311                     	;# 
  1599  0311                     	;# 
  1600  0312                     	;# 
  1601  0313                     	;# 
  1602  038C                     	;# 
  1603  038D                     	;# 
  1604  038E                     	;# 
  1605  0390                     	;# 
  1606  0391                     	;# 
  1607  0392                     	;# 
  1608  0393                     	;# 
  1609  0394                     	;# 
  1610  0395                     	;# 
  1611  0396                     	;# 
  1612  0397                     	;# 
  1613  0398                     	;# 
  1614  0399                     	;# 
  1615  039D                     	;# 
  1616  039E                     	;# 
  1617  039F                     	;# 
  1618  0511                     	;# 
  1619  0513                     	;# 
  1620  051A                     	;# 
  1621  0811                     	;# 
  1622  0812                     	;# 
  1623  0813                     	;# 
  1624  0814                     	;# 
  1625  0815                     	;# 
  1626  0816                     	;# 
  1627  0817                     	;# 
  1628  0818                     	;# 
  1629  0819                     	;# 
  1630  081A                     	;# 
  1631  081B                     	;# 
  1632  081C                     	;# 
  1633  081D                     	;# 
  1634  081E                     	;# 
  1635  081F                     	;# 
  1636  0820                     	;# 
  1637  0821                     	;# 
  1638  0821                     	;# 
  1639  0822                     	;# 
  1640  0823                     	;# 
  1641  0823                     	;# 
  1642  0824                     	;# 
  1643  0825                     	;# 
  1644  0825                     	;# 
  1645  0826                     	;# 
  1646  0827                     	;# 
  1647  0827                     	;# 
  1648  0828                     	;# 
  1649  0829                     	;# 
  1650  082A                     	;# 
  1651  082B                     	;# 
  1652  082C                     	;# 
  1653  082D                     	;# 
  1654  082E                     	;# 
  1655  082F                     	;# 
  1656  0831                     	;# 
  1657  0832                     	;# 
  1658  0833                     	;# 
  1659  0834                     	;# 
  1660  0835                     	;# 
  1661  0836                     	;# 
  1662  0837                     	;# 
  1663  0838                     	;# 
  1664  0839                     	;# 
  1665  083A                     	;# 
  1666  083B                     	;# 
  1667  083C                     	;# 
  1668  083D                     	;# 
  1669  083E                     	;# 
  1670  083F                     	;# 
  1671  0840                     	;# 
  1672  0841                     	;# 
  1673  0841                     	;# 
  1674  0842                     	;# 
  1675  0843                     	;# 
  1676  0843                     	;# 
  1677  0844                     	;# 
  1678  0845                     	;# 
  1679  0845                     	;# 
  1680  0846                     	;# 
  1681  0847                     	;# 
  1682  0847                     	;# 
  1683  0848                     	;# 
  1684  0849                     	;# 
  1685  084A                     	;# 
  1686  084B                     	;# 
  1687  084C                     	;# 
  1688  084D                     	;# 
  1689  084E                     	;# 
  1690  084F                     	;# 
  1691  0851                     	;# 
  1692  0852                     	;# 
  1693  0853                     	;# 
  1694  0854                     	;# 
  1695  0855                     	;# 
  1696  0856                     	;# 
  1697  0857                     	;# 
  1698  0858                     	;# 
  1699  0859                     	;# 
  1700  085A                     	;# 
  1701  085B                     	;# 
  1702  085C                     	;# 
  1703  085D                     	;# 
  1704  085E                     	;# 
  1705  085F                     	;# 
  1706  0860                     	;# 
  1707  0861                     	;# 
  1708  0861                     	;# 
  1709  0862                     	;# 
  1710  0863                     	;# 
  1711  0863                     	;# 
  1712  0864                     	;# 
  1713  0865                     	;# 
  1714  0865                     	;# 
  1715  0866                     	;# 
  1716  0867                     	;# 
  1717  0867                     	;# 
  1718  0868                     	;# 
  1719  0869                     	;# 
  1720  086A                     	;# 
  1721  086B                     	;# 
  1722  086C                     	;# 
  1723  086D                     	;# 
  1724  086E                     	;# 
  1725  086F                     	;# 
  1726  0FE4                     	;# 
  1727  0FE5                     	;# 
  1728  0FE6                     	;# 
  1729  0FE7                     	;# 
  1730  0FE8                     	;# 
  1731  0FE9                     	;# 
  1732  0FEA                     	;# 
  1733  0FEB                     	;# 
  1734  0FED                     	;# 
  1735  0FEE                     	;# 
  1736  0FEF                     	;# 
  1737  0000                     	;# 
  1738  0001                     	;# 
  1739  0002                     	;# 
  1740  0003                     	;# 
  1741  0004                     	;# 
  1742  0005                     	;# 
  1743  0006                     	;# 
  1744  0007                     	;# 
  1745  0008                     	;# 
  1746  0009                     	;# 
  1747  000A                     	;# 
  1748  000B                     	;# 
  1749  000C                     	;# 
  1750  000D                     	;# 
  1751  000E                     	;# 
  1752  0010                     	;# 
  1753  0011                     	;# 
  1754  0012                     	;# 
  1755  0013                     	;# 
  1756  0014                     	;# 
  1757  0015                     	;# 
  1758  0016                     	;# 
  1759  0016                     	;# 
  1760  0017                     	;# 
  1761  0018                     	;# 
  1762  0019                     	;# 
  1763  001A                     	;# 
  1764  001B                     	;# 
  1765  001C                     	;# 
  1766  008C                     	;# 
  1767  008D                     	;# 
  1768  008E                     	;# 
  1769  0090                     	;# 
  1770  0091                     	;# 
  1771  0092                     	;# 
  1772  0093                     	;# 
  1773  0094                     	;# 
  1774  0095                     	;# 
  1775  0096                     	;# 
  1776  0097                     	;# 
  1777  0098                     	;# 
  1778  0099                     	;# 
  1779  009A                     	;# 
  1780  009B                     	;# 
  1781  009B                     	;# 
  1782  009C                     	;# 
  1783  009D                     	;# 
  1784  009E                     	;# 
  1785  009F                     	;# 
  1786  010C                     	;# 
  1787  010D                     	;# 
  1788  010E                     	;# 
  1789  0111                     	;# 
  1790  0112                     	;# 
  1791  0113                     	;# 
  1792  0114                     	;# 
  1793  0115                     	;# 
  1794  0116                     	;# 
  1795  0117                     	;# 
  1796  0118                     	;# 
  1797  0119                     	;# 
  1798  011A                     	;# 
  1799  011B                     	;# 
  1800  011C                     	;# 
  1801  011D                     	;# 
  1802  011D                     	;# 
  1803  011D                     	;# 
  1804  011E                     	;# 
  1805  011F                     	;# 
  1806  018C                     	;# 
  1807  018D                     	;# 
  1808  0191                     	;# 
  1809  0191                     	;# 
  1810  0192                     	;# 
  1811  0193                     	;# 
  1812  0193                     	;# 
  1813  0193                     	;# 
  1814  0194                     	;# 
  1815  0195                     	;# 
  1816  0196                     	;# 
  1817  0197                     	;# 
  1818  0199                     	;# 
  1819  0199                     	;# 
  1820  0199                     	;# 
  1821  019A                     	;# 
  1822  019A                     	;# 
  1823  019A                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019B                     	;# 
  1827  019B                     	;# 
  1828  019B                     	;# 
  1829  019C                     	;# 
  1830  019C                     	;# 
  1831  019C                     	;# 
  1832  019D                     	;# 
  1833  019D                     	;# 
  1834  019D                     	;# 
  1835  019E                     	;# 
  1836  019E                     	;# 
  1837  019E                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
  1840  019F                     	;# 
  1841  019F                     	;# 
  1842  019F                     	;# 
  1843  020C                     	;# 
  1844  020D                     	;# 
  1845  020E                     	;# 
  1846  0210                     	;# 
  1847  0211                     	;# 
  1848  0211                     	;# 
  1849  0212                     	;# 
  1850  0212                     	;# 
  1851  0213                     	;# 
  1852  0213                     	;# 
  1853  0214                     	;# 
  1854  0214                     	;# 
  1855  0215                     	;# 
  1856  0215                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0216                     	;# 
  1860  0216                     	;# 
  1861  0217                     	;# 
  1862  0217                     	;# 
  1863  028C                     	;# 
  1864  028D                     	;# 
  1865  028E                     	;# 
  1866  0291                     	;# 
  1867  0291                     	;# 
  1868  0292                     	;# 
  1869  0293                     	;# 
  1870  0298                     	;# 
  1871  0298                     	;# 
  1872  0299                     	;# 
  1873  029A                     	;# 
  1874  030C                     	;# 
  1875  030D                     	;# 
  1876  030E                     	;# 
  1877  0311                     	;# 
  1878  0311                     	;# 
  1879  0312                     	;# 
  1880  0313                     	;# 
  1881  038C                     	;# 
  1882  038D                     	;# 
  1883  038E                     	;# 
  1884  0390                     	;# 
  1885  0391                     	;# 
  1886  0392                     	;# 
  1887  0393                     	;# 
  1888  0394                     	;# 
  1889  0395                     	;# 
  1890  0396                     	;# 
  1891  0397                     	;# 
  1892  0398                     	;# 
  1893  0399                     	;# 
  1894  039D                     	;# 
  1895  039E                     	;# 
  1896  039F                     	;# 
  1897  0511                     	;# 
  1898  0513                     	;# 
  1899  051A                     	;# 
  1900  0811                     	;# 
  1901  0812                     	;# 
  1902  0813                     	;# 
  1903  0814                     	;# 
  1904  0815                     	;# 
  1905  0816                     	;# 
  1906  0817                     	;# 
  1907  0818                     	;# 
  1908  0819                     	;# 
  1909  081A                     	;# 
  1910  081B                     	;# 
  1911  081C                     	;# 
  1912  081D                     	;# 
  1913  081E                     	;# 
  1914  081F                     	;# 
  1915  0820                     	;# 
  1916  0821                     	;# 
  1917  0821                     	;# 
  1918  0822                     	;# 
  1919  0823                     	;# 
  1920  0823                     	;# 
  1921  0824                     	;# 
  1922  0825                     	;# 
  1923  0825                     	;# 
  1924  0826                     	;# 
  1925  0827                     	;# 
  1926  0827                     	;# 
  1927  0828                     	;# 
  1928  0829                     	;# 
  1929  082A                     	;# 
  1930  082B                     	;# 
  1931  082C                     	;# 
  1932  082D                     	;# 
  1933  082E                     	;# 
  1934  082F                     	;# 
  1935  0831                     	;# 
  1936  0832                     	;# 
  1937  0833                     	;# 
  1938  0834                     	;# 
  1939  0835                     	;# 
  1940  0836                     	;# 
  1941  0837                     	;# 
  1942  0838                     	;# 
  1943  0839                     	;# 
  1944  083A                     	;# 
  1945  083B                     	;# 
  1946  083C                     	;# 
  1947  083D                     	;# 
  1948  083E                     	;# 
  1949  083F                     	;# 
  1950  0840                     	;# 
  1951  0841                     	;# 
  1952  0841                     	;# 
  1953  0842                     	;# 
  1954  0843                     	;# 
  1955  0843                     	;# 
  1956  0844                     	;# 
  1957  0845                     	;# 
  1958  0845                     	;# 
  1959  0846                     	;# 
  1960  0847                     	;# 
  1961  0847                     	;# 
  1962  0848                     	;# 
  1963  0849                     	;# 
  1964  084A                     	;# 
  1965  084B                     	;# 
  1966  084C                     	;# 
  1967  084D                     	;# 
  1968  084E                     	;# 
  1969  084F                     	;# 
  1970  0851                     	;# 
  1971  0852                     	;# 
  1972  0853                     	;# 
  1973  0854                     	;# 
  1974  0855                     	;# 
  1975  0856                     	;# 
  1976  0857                     	;# 
  1977  0858                     	;# 
  1978  0859                     	;# 
  1979  085A                     	;# 
  1980  085B                     	;# 
  1981  085C                     	;# 
  1982  085D                     	;# 
  1983  085E                     	;# 
  1984  085F                     	;# 
  1985  0860                     	;# 
  1986  0861                     	;# 
  1987  0861                     	;# 
  1988  0862                     	;# 
  1989  0863                     	;# 
  1990  0863                     	;# 
  1991  0864                     	;# 
  1992  0865                     	;# 
  1993  0865                     	;# 
  1994  0866                     	;# 
  1995  0867                     	;# 
  1996  0867                     	;# 
  1997  0868                     	;# 
  1998  0869                     	;# 
  1999  086A                     	;# 
  2000  086B                     	;# 
  2001  086C                     	;# 
  2002  086D                     	;# 
  2003  086E                     	;# 
  2004  086F                     	;# 
  2005  0FE4                     	;# 
  2006  0FE5                     	;# 
  2007  0FE6                     	;# 
  2008  0FE7                     	;# 
  2009  0FE8                     	;# 
  2010  0FE9                     	;# 
  2011  0FEA                     	;# 
  2012  0FEB                     	;# 
  2013  0FED                     	;# 
  2014  0FEE                     	;# 
  2015  0FEF                     	;# 
  2016  0000                     	;# 
  2017  0001                     	;# 
  2018  0002                     	;# 
  2019  0003                     	;# 
  2020  0004                     	;# 
  2021  0005                     	;# 
  2022  0006                     	;# 
  2023  0007                     	;# 
  2024  0008                     	;# 
  2025  0009                     	;# 
  2026  000A                     	;# 
  2027  000B                     	;# 
  2028  000C                     	;# 
  2029  000D                     	;# 
  2030  000E                     	;# 
  2031  0010                     	;# 
  2032  0011                     	;# 
  2033  0012                     	;# 
  2034  0013                     	;# 
  2035  0014                     	;# 
  2036  0015                     	;# 
  2037  0016                     	;# 
  2038  0016                     	;# 
  2039  0017                     	;# 
  2040  0018                     	;# 
  2041  0019                     	;# 
  2042  001A                     	;# 
  2043  001B                     	;# 
  2044  001C                     	;# 
  2045  008C                     	;# 
  2046  008D                     	;# 
  2047  008E                     	;# 
  2048  0090                     	;# 
  2049  0091                     	;# 
  2050  0092                     	;# 
  2051  0093                     	;# 
  2052  0094                     	;# 
  2053  0095                     	;# 
  2054  0096                     	;# 
  2055  0097                     	;# 
  2056  0098                     	;# 
  2057  0099                     	;# 
  2058  009A                     	;# 
  2059  009B                     	;# 
  2060  009B                     	;# 
  2061  009C                     	;# 
  2062  009D                     	;# 
  2063  009E                     	;# 
  2064  009F                     	;# 
  2065  010C                     	;# 
  2066  010D                     	;# 
  2067  010E                     	;# 
  2068  0111                     	;# 
  2069  0112                     	;# 
  2070  0113                     	;# 
  2071  0114                     	;# 
  2072  0115                     	;# 
  2073  0116                     	;# 
  2074  0117                     	;# 
  2075  0118                     	;# 
  2076  0119                     	;# 
  2077  011A                     	;# 
  2078  011B                     	;# 
  2079  011C                     	;# 
  2080  011D                     	;# 
  2081  011D                     	;# 
  2082  011D                     	;# 
  2083  011E                     	;# 
  2084  011F                     	;# 
  2085  018C                     	;# 
  2086  018D                     	;# 
  2087  0191                     	;# 
  2088  0191                     	;# 
  2089  0192                     	;# 
  2090  0193                     	;# 
  2091  0193                     	;# 
  2092  0193                     	;# 
  2093  0194                     	;# 
  2094  0195                     	;# 
  2095  0196                     	;# 
  2096  0197                     	;# 
  2097  0199                     	;# 
  2098  0199                     	;# 
  2099  0199                     	;# 
  2100  019A                     	;# 
  2101  019A                     	;# 
  2102  019A                     	;# 
  2103  019B                     	;# 
  2104  019B                     	;# 
  2105  019B                     	;# 
  2106  019B                     	;# 
  2107  019B                     	;# 
  2108  019C                     	;# 
  2109  019C                     	;# 
  2110  019C                     	;# 
  2111  019D                     	;# 
  2112  019D                     	;# 
  2113  019D                     	;# 
  2114  019E                     	;# 
  2115  019E                     	;# 
  2116  019E                     	;# 
  2117  019F                     	;# 
  2118  019F                     	;# 
  2119  019F                     	;# 
  2120  019F                     	;# 
  2121  019F                     	;# 
  2122  020C                     	;# 
  2123  020D                     	;# 
  2124  020E                     	;# 
  2125  0210                     	;# 
  2126  0211                     	;# 
  2127  0211                     	;# 
  2128  0212                     	;# 
  2129  0212                     	;# 
  2130  0213                     	;# 
  2131  0213                     	;# 
  2132  0214                     	;# 
  2133  0214                     	;# 
  2134  0215                     	;# 
  2135  0215                     	;# 
  2136  0215                     	;# 
  2137  0215                     	;# 
  2138  0216                     	;# 
  2139  0216                     	;# 
  2140  0217                     	;# 
  2141  0217                     	;# 
  2142  028C                     	;# 
  2143  028D                     	;# 
  2144  028E                     	;# 
  2145  0291                     	;# 
  2146  0291                     	;# 
  2147  0292                     	;# 
  2148  0293                     	;# 
  2149  0298                     	;# 
  2150  0298                     	;# 
  2151  0299                     	;# 
  2152  029A                     	;# 
  2153  030C                     	;# 
  2154  030D                     	;# 
  2155  030E                     	;# 
  2156  0311                     	;# 
  2157  0311                     	;# 
  2158  0312                     	;# 
  2159  0313                     	;# 
  2160  038C                     	;# 
  2161  038D                     	;# 
  2162  038E                     	;# 
  2163  0390                     	;# 
  2164  0391                     	;# 
  2165  0392                     	;# 
  2166  0393                     	;# 
  2167  0394                     	;# 
  2168  0395                     	;# 
  2169  0396                     	;# 
  2170  0397                     	;# 
  2171  0398                     	;# 
  2172  0399                     	;# 
  2173  039D                     	;# 
  2174  039E                     	;# 
  2175  039F                     	;# 
  2176  0511                     	;# 
  2177  0513                     	;# 
  2178  051A                     	;# 
  2179  0811                     	;# 
  2180  0812                     	;# 
  2181  0813                     	;# 
  2182  0814                     	;# 
  2183  0815                     	;# 
  2184  0816                     	;# 
  2185  0817                     	;# 
  2186  0818                     	;# 
  2187  0819                     	;# 
  2188  081A                     	;# 
  2189  081B                     	;# 
  2190  081C                     	;# 
  2191  081D                     	;# 
  2192  081E                     	;# 
  2193  081F                     	;# 
  2194  0820                     	;# 
  2195  0821                     	;# 
  2196  0821                     	;# 
  2197  0822                     	;# 
  2198  0823                     	;# 
  2199  0823                     	;# 
  2200  0824                     	;# 
  2201  0825                     	;# 
  2202  0825                     	;# 
  2203  0826                     	;# 
  2204  0827                     	;# 
  2205  0827                     	;# 
  2206  0828                     	;# 
  2207  0829                     	;# 
  2208  082A                     	;# 
  2209  082B                     	;# 
  2210  082C                     	;# 
  2211  082D                     	;# 
  2212  082E                     	;# 
  2213  082F                     	;# 
  2214  0831                     	;# 
  2215  0832                     	;# 
  2216  0833                     	;# 
  2217  0834                     	;# 
  2218  0835                     	;# 
  2219  0836                     	;# 
  2220  0837                     	;# 
  2221  0838                     	;# 
  2222  0839                     	;# 
  2223  083A                     	;# 
  2224  083B                     	;# 
  2225  083C                     	;# 
  2226  083D                     	;# 
  2227  083E                     	;# 
  2228  083F                     	;# 
  2229  0840                     	;# 
  2230  0841                     	;# 
  2231  0841                     	;# 
  2232  0842                     	;# 
  2233  0843                     	;# 
  2234  0843                     	;# 
  2235  0844                     	;# 
  2236  0845                     	;# 
  2237  0845                     	;# 
  2238  0846                     	;# 
  2239  0847                     	;# 
  2240  0847                     	;# 
  2241  0848                     	;# 
  2242  0849                     	;# 
  2243  084A                     	;# 
  2244  084B                     	;# 
  2245  084C                     	;# 
  2246  084D                     	;# 
  2247  084E                     	;# 
  2248  084F                     	;# 
  2249  0851                     	;# 
  2250  0852                     	;# 
  2251  0853                     	;# 
  2252  0854                     	;# 
  2253  0855                     	;# 
  2254  0856                     	;# 
  2255  0857                     	;# 
  2256  0858                     	;# 
  2257  0859                     	;# 
  2258  085A                     	;# 
  2259  085B                     	;# 
  2260  085C                     	;# 
  2261  085D                     	;# 
  2262  085E                     	;# 
  2263  085F                     	;# 
  2264  0860                     	;# 
  2265  0861                     	;# 
  2266  0861                     	;# 
  2267  0862                     	;# 
  2268  0863                     	;# 
  2269  0863                     	;# 
  2270  0864                     	;# 
  2271  0865                     	;# 
  2272  0865                     	;# 
  2273  0866                     	;# 
  2274  0867                     	;# 
  2275  0867                     	;# 
