

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 02 22:50:49 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  1329  0313                     	;# 
  1330  038C                     	;# 
  1331  038D                     	;# 
  1332  038E                     	;# 
  1333  0390                     	;# 
  1334  0391                     	;# 
  1335  0392                     	;# 
  1336  0393                     	;# 
  1337  0394                     	;# 
  1338  0395                     	;# 
  1339  0396                     	;# 
  1340  0397                     	;# 
  1341  0398                     	;# 
  1342  0399                     	;# 
  1343  039D                     	;# 
  1344  039E                     	;# 
  1345  039F                     	;# 
  1346  0511                     	;# 
  1347  0513                     	;# 
  1348  051A                     	;# 
  1349  0811                     	;# 
  1350  0812                     	;# 
  1351  0813                     	;# 
  1352  0814                     	;# 
  1353  0815                     	;# 
  1354  0816                     	;# 
  1355  0817                     	;# 
  1356  0818                     	;# 
  1357  0819                     	;# 
  1358  081A                     	;# 
  1359  081B                     	;# 
  1360  081C                     	;# 
  1361  081D                     	;# 
  1362  081E                     	;# 
  1363  081F                     	;# 
  1364  0820                     	;# 
  1365  0821                     	;# 
  1366  0821                     	;# 
  1367  0822                     	;# 
  1368  0823                     	;# 
  1369  0823                     	;# 
  1370  0824                     	;# 
  1371  0825                     	;# 
  1372  0825                     	;# 
  1373  0826                     	;# 
  1374  0827                     	;# 
  1375  0827                     	;# 
  1376  0828                     	;# 
  1377  0829                     	;# 
  1378  082A                     	;# 
  1379  082B                     	;# 
  1380  082C                     	;# 
  1381  082D                     	;# 
  1382  082E                     	;# 
  1383  082F                     	;# 
  1384  0831                     	;# 
  1385  0832                     	;# 
  1386  0833                     	;# 
  1387  0834                     	;# 
  1388  0835                     	;# 
  1389  0836                     	;# 
  1390  0837                     	;# 
  1391  0838                     	;# 
  1392  0839                     	;# 
  1393  083A                     	;# 
  1394  083B                     	;# 
  1395  083C                     	;# 
  1396  083D                     	;# 
  1397  083E                     	;# 
  1398  083F                     	;# 
  1399  0840                     	;# 
  1400  0841                     	;# 
  1401  0841                     	;# 
  1402  0842                     	;# 
  1403  0843                     	;# 
  1404  0843                     	;# 
  1405  0844                     	;# 
  1406  0845                     	;# 
  1407  0845                     	;# 
  1408  0846                     	;# 
  1409  0847                     	;# 
  1410  0847                     	;# 
  1411  0848                     	;# 
  1412  0849                     	;# 
  1413  084A                     	;# 
  1414  084B                     	;# 
  1415  084C                     	;# 
  1416  084D                     	;# 
  1417  084E                     	;# 
  1418  084F                     	;# 
  1419  0851                     	;# 
  1420  0852                     	;# 
  1421  0853                     	;# 
  1422  0854                     	;# 
  1423  0855                     	;# 
  1424  0856                     	;# 
  1425  0857                     	;# 
  1426  0858                     	;# 
  1427  0859                     	;# 
  1428  085A                     	;# 
  1429  085B                     	;# 
  1430  085C                     	;# 
  1431  085D                     	;# 
  1432  085E                     	;# 
  1433  085F                     	;# 
  1434  0860                     	;# 
  1435  0861                     	;# 
  1436  0861                     	;# 
  1437  0862                     	;# 
  1438  0863                     	;# 
  1439  0863                     	;# 
  1440  0864                     	;# 
  1441  0865                     	;# 
  1442  0865                     	;# 
  1443  0866                     	;# 
  1444  0867                     	;# 
  1445  0867                     	;# 
  1446  0868                     	;# 
  1447  0869                     	;# 
  1448  086A                     	;# 
  1449  086B                     	;# 
  1450  086C                     	;# 
  1451  086D                     	;# 
  1452  086E                     	;# 
  1453  086F                     	;# 
  1454  0FE4                     	;# 
  1455  0FE5                     	;# 
  1456  0FE6                     	;# 
  1457  0FE7                     	;# 
  1458  0FE8                     	;# 
  1459  0FE9                     	;# 
  1460  0FEA                     	;# 
  1461  0FEB                     	;# 
  1462  0FED                     	;# 
  1463  0FEE                     	;# 
  1464  0FEF                     	;# 
  1465  0000                     	;# 
  1466  0001                     	;# 
  1467  0002                     	;# 
  1468  0003                     	;# 
  1469  0004                     	;# 
  1470  0005                     	;# 
  1471  0006                     	;# 
  1472  0007                     	;# 
  1473  0008                     	;# 
  1474  0009                     	;# 
  1475  000A                     	;# 
  1476  000B                     	;# 
  1477  000C                     	;# 
  1478  000D                     	;# 
  1479  000E                     	;# 
  1480  0010                     	;# 
  1481  0011                     	;# 
  1482  0012                     	;# 
  1483  0013                     	;# 
  1484  0014                     	;# 
  1485  0015                     	;# 
  1486  0016                     	;# 
  1487  0016                     	;# 
  1488  0017                     	;# 
  1489  0018                     	;# 
  1490  0019                     	;# 
  1491  001A                     	;# 
  1492  001B                     	;# 
  1493  001C                     	;# 
  1494  008C                     	;# 
  1495  008D                     	;# 
  1496  008E                     	;# 
  1497  0090                     	;# 
  1498  0091                     	;# 
  1499  0092                     	;# 
  1500  0093                     	;# 
  1501  0094                     	;# 
  1502  0095                     	;# 
  1503  0096                     	;# 
  1504  0097                     	;# 
  1505  0098                     	;# 
  1506  0099                     	;# 
  1507  009A                     	;# 
  1508  009B                     	;# 
  1509  009B                     	;# 
  1510  009C                     	;# 
  1511  009D                     	;# 
  1512  009E                     	;# 
  1513  009F                     	;# 
  1514  010C                     	;# 
  1515  010D                     	;# 
  1516  010E                     	;# 
  1517  0111                     	;# 
  1518  0112                     	;# 
  1519  0113                     	;# 
  1520  0114                     	;# 
  1521  0115                     	;# 
  1522  0116                     	;# 
  1523  0117                     	;# 
  1524  0118                     	;# 
  1525  0119                     	;# 
  1526  011A                     	;# 
  1527  011B                     	;# 
  1528  011C                     	;# 
  1529  011D                     	;# 
  1530  011D                     	;# 
  1531  011D                     	;# 
  1532  011E                     	;# 
  1533  011F                     	;# 
  1534  018C                     	;# 
  1535  018D                     	;# 
  1536  0191                     	;# 
  1537  0191                     	;# 
  1538  0192                     	;# 
  1539  0193                     	;# 
  1540  0193                     	;# 
  1541  0193                     	;# 
  1542  0194                     	;# 
  1543  0195                     	;# 
  1544  0196                     	;# 
  1545  0197                     	;# 
  1546  0199                     	;# 
  1547  0199                     	;# 
  1548  0199                     	;# 
  1549  019A                     	;# 
  1550  019A                     	;# 
  1551  019A                     	;# 
  1552  019B                     	;# 
  1553  019B                     	;# 
  1554  019B                     	;# 
  1555  019B                     	;# 
  1556  019B                     	;# 
  1557  019C                     	;# 
  1558  019C                     	;# 
  1559  019C                     	;# 
  1560  019D                     	;# 
  1561  019D                     	;# 
  1562  019D                     	;# 
  1563  019E                     	;# 
  1564  019E                     	;# 
  1565  019E                     	;# 
  1566  019F                     	;# 
  1567  019F                     	;# 
  1568  019F                     	;# 
  1569  019F                     	;# 
  1570  019F                     	;# 
  1571  020C                     	;# 
  1572  020D                     	;# 
  1573  020E                     	;# 
  1574  0210                     	;# 
  1575  0211                     	;# 
  1576  0211                     	;# 
  1577  0212                     	;# 
  1578  0212                     	;# 
  1579  0213                     	;# 
  1580  0213                     	;# 
  1581  0214                     	;# 
  1582  0214                     	;# 
  1583  0215                     	;# 
  1584  0215                     	;# 
  1585  0215                     	;# 
  1586  0215                     	;# 
  1587  0216                     	;# 
  1588  0216                     	;# 
  1589  0217                     	;# 
  1590  0217                     	;# 
  1591  028C                     	;# 
  1592  028D                     	;# 
  1593  028E                     	;# 
  1594  0291                     	;# 
  1595  0291                     	;# 
  1596  0292                     	;# 
  1597  0293                     	;# 
  1598  0298                     	;# 
  1599  0298                     	;# 
  1600  0299                     	;# 
  1601  029A                     	;# 
  1602  030C                     	;# 
  1603  030D                     	;# 
  1604  030E                     	;# 
  1605  0311                     	;# 
  1606  0311                     	;# 
  1607  0312                     	;# 
  1608  0313                     	;# 
  1609  038C                     	;# 
  1610  038D                     	;# 
  1611  038E                     	;# 
  1612  0390                     	;# 
  1613  0391                     	;# 
  1614  0392                     	;# 
  1615  0393                     	;# 
  1616  0394                     	;# 
  1617  0395                     	;# 
  1618  0396                     	;# 
  1619  0397                     	;# 
  1620  0398                     	;# 
  1621  0399                     	;# 
  1622  039D                     	;# 
  1623  039E                     	;# 
  1624  039F                     	;# 
  1625  0511                     	;# 
  1626  0513                     	;# 
  1627  051A                     	;# 
  1628  0811                     	;# 
  1629  0812                     	;# 
  1630  0813                     	;# 
  1631  0814                     	;# 
  1632  0815                     	;# 
  1633  0816                     	;# 
  1634  0817                     	;# 
  1635  0818                     	;# 
  1636  0819                     	;# 
  1637  081A                     	;# 
  1638  081B                     	;# 
  1639  081C                     	;# 
  1640  081D                     	;# 
  1641  081E                     	;# 
  1642  081F                     	;# 
  1643  0820                     	;# 
  1644  0821                     	;# 
  1645  0821                     	;# 
  1646  0822                     	;# 
  1647  0823                     	;# 
  1648  0823                     	;# 
  1649  0824                     	;# 
  1650  0825                     	;# 
  1651  0825                     	;# 
  1652  0826                     	;# 
  1653  0827                     	;# 
  1654  0827                     	;# 
  1655  0828                     	;# 
  1656  0829                     	;# 
  1657  082A                     	;# 
  1658  082B                     	;# 
  1659  082C                     	;# 
  1660  082D                     	;# 
  1661  082E                     	;# 
  1662  082F                     	;# 
  1663  0831                     	;# 
  1664  0832                     	;# 
  1665  0833                     	;# 
  1666  0834                     	;# 
  1667  0835                     	;# 
  1668  0836                     	;# 
  1669  0837                     	;# 
  1670  0838                     	;# 
  1671  0839                     	;# 
  1672  083A                     	;# 
  1673  083B                     	;# 
  1674  083C                     	;# 
  1675  083D                     	;# 
  1676  083E                     	;# 
  1677  083F                     	;# 
  1678  0840                     	;# 
  1679  0841                     	;# 
  1680  0841                     	;# 
  1681  0842                     	;# 
  1682  0843                     	;# 
  1683  0843                     	;# 
  1684  0844                     	;# 
  1685  0845                     	;# 
  1686  0845                     	;# 
  1687  0846                     	;# 
  1688  0847                     	;# 
  1689  0847                     	;# 
  1690  0848                     	;# 
  1691  0849                     	;# 
  1692  084A                     	;# 
  1693  084B                     	;# 
  1694  084C                     	;# 
  1695  084D                     	;# 
  1696  084E                     	;# 
  1697  084F                     	;# 
  1698  0851                     	;# 
  1699  0852                     	;# 
  1700  0853                     	;# 
  1701  0854                     	;# 
  1702  0855                     	;# 
  1703  0856                     	;# 
  1704  0857                     	;# 
  1705  0858                     	;# 
  1706  0859                     	;# 
  1707  085A                     	;# 
  1708  085B                     	;# 
  1709  085C                     	;# 
  1710  085D                     	;# 
  1711  085E                     	;# 
  1712  085F                     	;# 
  1713  0860                     	;# 
  1714  0861                     	;# 
  1715  0861                     	;# 
  1716  0862                     	;# 
  1717  0863                     	;# 
  1718  0863                     	;# 
  1719  0864                     	;# 
  1720  0865                     	;# 
  1721  0865                     	;# 
  1722  0866                     	;# 
  1723  0867                     	;# 
  1724  0867                     	;# 
  1725  0868                     	;# 
  1726  0869                     	;# 
  1727  086A                     	;# 
  1728  086B                     	;# 
  1729  086C                     	;# 
  1730  086D                     	;# 
  1731  086E                     	;# 
  1732  086F                     	;# 
  1733  0FE4                     	;# 
  1734  0FE5                     	;# 
  1735  0FE6                     	;# 
  1736  0FE7                     	;# 
  1737  0FE8                     	;# 
  1738  0FE9                     	;# 
  1739  0FEA                     	;# 
  1740  0FEB                     	;# 
  1741  0FED                     	;# 
  1742  0FEE                     	;# 
  1743  0FEF                     	;# 
  1744  0000                     	;# 
  1745  0001                     	;# 
  1746  0002                     	;# 
  1747  0003                     	;# 
  1748  0004                     	;# 
  1749  0005                     	;# 
  1750  0006                     	;# 
  1751  0007                     	;# 
  1752  0008                     	;# 
  1753  0009                     	;# 
  1754  000A                     	;# 
  1755  000B                     	;# 
  1756  000C                     	;# 
  1757  000D                     	;# 
  1758  000E                     	;# 
  1759  0010                     	;# 
  1760  0011                     	;# 
  1761  0012                     	;# 
  1762  0013                     	;# 
  1763  0014                     	;# 
  1764  0015                     	;# 
  1765  0016                     	;# 
  1766  0016                     	;# 
  1767  0017                     	;# 
  1768  0018                     	;# 
  1769  0019                     	;# 
  1770  001A                     	;# 
  1771  001B                     	;# 
  1772  001C                     	;# 
  1773  008C                     	;# 
  1774  008D                     	;# 
  1775  008E                     	;# 
  1776  0090                     	;# 
  1777  0091                     	;# 
  1778  0092                     	;# 
  1779  0093                     	;# 
  1780  0094                     	;# 
  1781  0095                     	;# 
  1782  0096                     	;# 
  1783  0097                     	;# 
  1784  0098                     	;# 
  1785  0099                     	;# 
  1786  009A                     	;# 
  1787  009B                     	;# 
  1788  009B                     	;# 
  1789  009C                     	;# 
  1790  009D                     	;# 
  1791  009E                     	;# 
  1792  009F                     	;# 
  1793  010C                     	;# 
  1794  010D                     	;# 
  1795  010E                     	;# 
  1796  0111                     	;# 
  1797  0112                     	;# 
  1798  0113                     	;# 
  1799  0114                     	;# 
  1800  0115                     	;# 
  1801  0116                     	;# 
  1802  0117                     	;# 
  1803  0118                     	;# 
  1804  0119                     	;# 
  1805  011A                     	;# 
  1806  011B                     	;# 
  1807  011C                     	;# 
  1808  011D                     	;# 
  1809  011D                     	;# 
  1810  011D                     	;# 
  1811  011E                     	;# 
  1812  011F                     	;# 
  1813  018C                     	;# 
  1814  018D                     	;# 
  1815  0191                     	;# 
  1816  0191                     	;# 
  1817  0192                     	;# 
  1818  0193                     	;# 
  1819  0193                     	;# 
  1820  0193                     	;# 
  1821  0194                     	;# 
  1822  0195                     	;# 
  1823  0196                     	;# 
  1824  0197                     	;# 
  1825  0199                     	;# 
  1826  0199                     	;# 
  1827  0199                     	;# 
  1828  019A                     	;# 
  1829  019A                     	;# 
  1830  019A                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019B                     	;# 
  1834  019B                     	;# 
  1835  019B                     	;# 
  1836  019C                     	;# 
  1837  019C                     	;# 
  1838  019C                     	;# 
  1839  019D                     	;# 
  1840  019D                     	;# 
  1841  019D                     	;# 
  1842  019E                     	;# 
  1843  019E                     	;# 
  1844  019E                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  019F                     	;# 
  1848  019F                     	;# 
  1849  019F                     	;# 
  1850  020C                     	;# 
  1851  020D                     	;# 
  1852  020E                     	;# 
  1853  0210                     	;# 
  1854  0211                     	;# 
  1855  0211                     	;# 
  1856  0212                     	;# 
  1857  0212                     	;# 
  1858  0213                     	;# 
  1859  0213                     	;# 
  1860  0214                     	;# 
  1861  0214                     	;# 
  1862  0215                     	;# 
  1863  0215                     	;# 
  1864  0215                     	;# 
  1865  0215                     	;# 
  1866  0216                     	;# 
  1867  0216                     	;# 
  1868  0217                     	;# 
  1869  0217                     	;# 
  1870  028C                     	;# 
  1871  028D                     	;# 
  1872  028E                     	;# 
  1873  0291                     	;# 
  1874  0291                     	;# 
  1875  0292                     	;# 
  1876  0293                     	;# 
  1877  0298                     	;# 
  1878  0298                     	;# 
  1879  0299                     	;# 
  1880  029A                     	;# 
  1881  030C                     	;# 
  1882  030D                     	;# 
  1883  030E                     	;# 
  1884  0311                     	;# 
  1885  0311                     	;# 
  1886  0312                     	;# 
  1887  0313                     	;# 
  1888  038C                     	;# 
  1889  038D                     	;# 
  1890  038E                     	;# 
  1891  0390                     	;# 
  1892  0391                     	;# 
  1893  0392                     	;# 
  1894  0393                     	;# 
  1895  0394                     	;# 
  1896  0395                     	;# 
  1897  0396                     	;# 
  1898  0397                     	;# 
  1899  0398                     	;# 
  1900  0399                     	;# 
  1901  039D                     	;# 
  1902  039E                     	;# 
  1903  039F                     	;# 
  1904  0511                     	;# 
  1905  0513                     	;# 
  1906  051A                     	;# 
  1907  0811                     	;# 
  1908  0812                     	;# 
  1909  0813                     	;# 
  1910  0814                     	;# 
  1911  0815                     	;# 
  1912  0816                     	;# 
  1913  0817                     	;# 
  1914  0818                     	;# 
  1915  0819                     	;# 
  1916  081A                     	;# 
  1917  081B                     	;# 
  1918  081C                     	;# 
  1919  081D                     	;# 
  1920  081E                     	;# 
  1921  081F                     	;# 
  1922  0820                     	;# 
  1923  0821                     	;# 
  1924  0821                     	;# 
  1925  0822                     	;# 
  1926  0823                     	;# 
  1927  0823                     	;# 
  1928  0824                     	;# 
  1929  0825                     	;# 
  1930  0825                     	;# 
  1931  0826                     	;# 
  1932  0827                     	;# 
  1933  0827                     	;# 
  1934  0828                     	;# 
  1935  0829                     	;# 
  1936  082A                     	;# 
  1937  082B                     	;# 
  1938  082C                     	;# 
  1939  082D                     	;# 
  1940  082E                     	;# 
  1941  082F                     	;# 
  1942  0831                     	;# 
  1943  0832                     	;# 
  1944  0833                     	;# 
  1945  0834                     	;# 
  1946  0835                     	;# 
  1947  0836                     	;# 
  1948  0837                     	;# 
  1949  0838                     	;# 
  1950  0839                     	;# 
  1951  083A                     	;# 
  1952  083B                     	;# 
  1953  083C                     	;# 
  1954  083D                     	;# 
  1955  083E                     	;# 
  1956  083F                     	;# 
  1957  0840                     	;# 
  1958  0841                     	;# 
  1959  0841                     	;# 
  1960  0842                     	;# 
  1961  0843                     	;# 
  1962  0843                     	;# 
  1963  0844                     	;# 
  1964  0845                     	;# 
  1965  0845                     	;# 
  1966  0846                     	;# 
  1967  0847                     	;# 
  1968  0847                     	;# 
  1969  0848                     	;# 
  1970  0849                     	;# 
  1971  084A                     	;# 
  1972  084B                     	;# 
  1973  084C                     	;# 
  1974  084D                     	;# 
  1975  084E                     	;# 
  1976  084F                     	;# 
  1977  0851                     	;# 
  1978  0852                     	;# 
  1979  0853                     	;# 
  1980  0854                     	;# 
  1981  0855                     	;# 
  1982  0856                     	;# 
  1983  0857                     	;# 
  1984  0858                     	;# 
  1985  0859                     	;# 
  1986  085A                     	;# 
  1987  085B                     	;# 
  1988  085C                     	;# 
  1989  085D                     	;# 
  1990  085E                     	;# 
  1991  085F                     	;# 
  1992  0860                     	;# 
  1993  0861                     	;# 
  1994  0861                     	;# 
  1995  0862                     	;# 
  1996  0863                     	;# 
  1997  0863                     	;# 
  1998  0864                     	;# 
  1999  0865                     	;# 
  2000  0865                     	;# 
  2001  0866                     	;# 
  2002  0867                     	;# 
  2003  0867                     	;# 
  2004  0868                     	;# 
  2005  0869                     	;# 
  2006  086A                     	;# 
  2007  086B                     	;# 
  2008  086C                     	;# 
  2009  086D                     	;# 
  2010  086E                     	;# 
  2011  086F                     	;# 
  2012  0FE4                     	;# 
  2013  0FE5                     	;# 
  2014  0FE6                     	;# 
  2015  0FE7                     	;# 
  2016  0FE8                     	;# 
  2017  0FE9                     	;# 
  2018  0FEA                     	;# 
  2019  0FEB                     	;# 
  2020  0FED                     	;# 
  2021  0FEE                     	;# 
  2022  0FEF                     	;# 
  2023  0000                     	;# 
  2024  0001                     	;# 
  2025  0002                     	;# 
  2026  0003                     	;# 
  2027  0004                     	;# 
  2028  0005                     	;# 
  2029  0006                     	;# 
  2030  0007                     	;# 
  2031  0008                     	;# 
  2032  0009                     	;# 
  2033  000A                     	;# 
  2034  000B                     	;# 
  2035  000C                     	;# 
  2036  000D                     	;# 
  2037  000E                     	;# 
  2038  0010                     	;# 
  2039  0011                     	;# 
  2040  0012                     	;# 
  2041  0013                     	;# 
  2042  0014                     	;# 
  2043  0015                     	;# 
  2044  0016                     	;# 
  2045  0016                     	;# 
  2046  0017                     	;# 
  2047  0018                     	;# 
  2048  0019                     	;# 
  2049  001A                     	;# 
  2050  001B                     	;# 
  2051  001C                     	;# 
  2052  008C                     	;# 
  2053  008D                     	;# 
  2054  008E                     	;# 
  2055  0090                     	;# 
  2056  0091                     	;# 
  2057  0092                     	;# 
  2058  0093                     	;# 
  2059  0094                     	;# 
  2060  0095                     	;# 
  2061  0096                     	;# 
  2062  0097                     	;# 
  2063  0098                     	;# 
  2064  0099                     	;# 
  2065  009A                     	;# 
  2066  009B                     	;# 
  2067  009B                     	;# 
  2068  009C                     	;# 
  2069  009D                     	;# 
  2070  009E                     	;# 
  2071  009F                     	;# 
  2072  010C                     	;# 
  2073  010D                     	;# 
  2074  010E                     	;# 
  2075  0111                     	;# 
  2076  0112                     	;# 
  2077  0113                     	;# 
  2078  0114                     	;# 
  2079  0115                     	;# 
  2080  0116                     	;# 
  2081  0117                     	;# 
  2082  0118                     	;# 
  2083  0119                     	;# 
  2084  011A                     	;# 
  2085  011B                     	;# 
  2086  011C                     	;# 
  2087  011D                     	;# 
  2088  011D                     	;# 
  2089  011D                     	;# 
  2090  011E                     	;# 
  2091  011F                     	;# 
  2092  018C                     	;# 
  2093  018D                     	;# 
  2094  0191                     	;# 
  2095  0191                     	;# 
  2096  0192                     	;# 
  2097  0193                     	;# 
  2098  0193                     	;# 
  2099  0193                     	;# 
  2100  0194                     	;# 
  2101  0195                     	;# 
  2102  0196                     	;# 
  2103  0197                     	;# 
  2104  0199                     	;# 
  2105  0199                     	;# 
  2106  0199                     	;# 
  2107  019A                     	;# 
  2108  019A                     	;# 
  2109  019A                     	;# 
  2110  019B                     	;# 
  2111  019B                     	;# 
  2112  019B                     	;# 
  2113  019B                     	;# 
  2114  019B                     	;# 
  2115  019C                     	;# 
  2116  019C                     	;# 
  2117  019C                     	;# 
  2118  019D                     	;# 
  2119  019D                     	;# 
  2120  019D                     	;# 
  2121  019E                     	;# 
  2122  019E                     	;# 
  2123  019E                     	;# 
  2124  019F                     	;# 
  2125  019F                     	;# 
  2126  019F                     	;# 
  2127  019F                     	;# 
  2128  019F                     	;# 
  2129  020C                     	;# 
  2130  020D                     	;# 
  2131  020E                     	;# 
  2132  0210                     	;# 
  2133  0211                     	;# 
  2134  0211                     	;# 
  2135  0212                     	;# 
  2136  0212                     	;# 
  2137  0213                     	;# 
  2138  0213                     	;# 
  2139  0214                     	;# 
  2140  0214                     	;# 
  2141  0215                     	;# 
  2142  0215                     	;# 
  2143  0215                     	;# 
  2144  0215                     	;# 
  2145  0216                     	;# 
  2146  0216                     	;# 
  2147  0217                     	;# 
  2148  0217                     	;# 
  2149  028C                     	;# 
  2150  028D                     	;# 
  2151  028E                     	;# 
  2152  0291                     	;# 
  2153  0291                     	;# 
  2154  0292                     	;# 
  2155  0293                     	;# 
  2156  0298                     	;# 
  2157  0298                     	;# 
  2158  0299                     	;# 
  2159  029A                     	;# 
  2160  030C                     	;# 
  2161  030D                     	;# 
  2162  030E                     	;# 
  2163  0311                     	;# 
  2164  0311                     	;# 
  2165  0312                     	;# 
  2166  0313                     	;# 
  2167  038C                     	;# 
  2168  038D                     	;# 
  2169  038E                     	;# 
  2170  0390                     	;# 
  2171  0391                     	;# 
  2172  0392                     	;# 
  2173  0393                     	;# 
  2174  0394                     	;# 
  2175  0395                     	;# 
  2176  0396                     	;# 
  2177  0397                     	;# 
  2178  0398                     	;# 
  2179  0399                     	;# 
  2180  039D                     	;# 
  2181  039E                     	;# 
  2182  039F                     	;# 
  2183  0511                     	;# 
  2184  0513                     	;# 
  2185  051A                     	;# 
  2186  0811                     	;# 
  2187  0812                     	;# 
  2188  0813                     	;# 
  2189  0814                     	;# 
  2190  0815                     	;# 
  2191  0816                     	;# 
  2192  0817                     	;# 
  2193  0818                     	;# 
  2194  0819                     	;# 
  2195  081A                     	;# 
  2196  081B                     	;# 
  2197  081C                     	;# 
  2198  081D                     	;# 
  2199  081E                     	;# 
  2200  081F                     	;# 
  2201  0820                     	;# 
  2202  0821                     	;# 
  2203  0821                     	;# 
  2204  0822                     	;# 
  2205  0823                     	;# 
  2206  0823                     	;# 
  2207  0824                     	;# 
  2208  0825                     	;# 
  2209  0825                     	;# 
  2210  0826                     	;# 
  2211  0827                     	;# 
  2212  0827                     	;# 
  2213  0828                     	;# 
  2214  0829                     	;# 
  2215  082A                     	;# 
  2216  082B                     	;# 
  2217  082C                     	;# 
  2218  082D                     	;# 
  2219  082E                     	;# 
  2220  082F                     	;# 
  2221  0831                     	;# 
  2222  0832                     	;# 
  2223  0833                     	;# 
  2224  0834                     	;# 
  2225  0835                     	;# 
  2226  0836                     	;# 
  2227  0837                     	;# 
  2228  0838                     	;# 
  2229  0839                     	;# 
  2230  083A                     	;# 
  2231  083B                     	;# 
  2232  083C                     	;# 
  2233  083D                     	;# 
  2234  083E                     	;# 
  2235  083F                     	;# 
  2236  0840                     	;# 
  2237  0841                     	;# 
  2238  0841                     	;# 
  2239  0842                     	;# 
  2240  0843                     	;# 
  2241  0843                     	;# 
  2242  0844                     	;# 
  2243  0845                     	;# 
  2244  0845                     	;# 
  2245  0846                     	;# 
  2246  0847                     	;# 
  2247  0847                     	;# 
  2248  0848                     	;# 
  2249  0849                     	;# 
  2250  084A                     	;# 
  2251  084B                     	;# 
  2252  084C                     	;# 
  2253  084D                     	;# 
  2254  084E                     	;# 
  2255  084F                     	;# 
  2256  0851                     	;# 
  2257  0852                     	;# 
  2258  0853                     	;# 
  2259  0854                     	;# 
  2260  0855                     	;# 
  2261  0856                     	;# 
  2262  0857                     	;# 
  2263  0858                     	;# 
  2264  0859                     	;# 
  2265  085A                     	;# 
  2266  085B                     	;# 
  2267  085C                     	;# 
  2268  085D                     	;# 
  2269  085E                     	;# 
  2270  085F                     	;# 
  2271  0860                     	;# 
  2272  0861                     	;# 
  2273  0861                     	;# 
  2274  0862                     	;# 
  2275  0863                     	;# 
  2276  0863                     	;# 
  2277  0864                     	;# 
  2278  0865                     	;# 
  2279  0865                     	;# 
  2280  0866                     	;# 
  2281  0867                     	;# 
  2282  0867                     	;# 
  2283  0868                     	;# 
  2284  0869                     	;# 
  2285  086A                     	;# 
  2286  086B                     	;# 
  2287  086C                     	;# 
  2288  086D                     	;# 
  2289  086E                     	;# 
  2290  086F                     	;# 
  2291  0FE4                     	;# 
  2292  0FE5                     	;# 
  2293  0FE6                     	;# 
  2294  0FE7                     	;# 
  2295  0FE8                     	;# 
  2296  0FE9                     	;# 
  2297  0FEA                     	;# 
  2298  0FEB                     	;# 
  2299  0FED                     	;# 
  2300  0FEE                     	;# 
  2301  0FEF                     	;# 
  2302  0000                     	;# 
  2303  0001                     	;# 
  2304  0002                     	;# 
  2305  0003                     	;# 
  2306  0004                     	;# 
  2307  0005                     	;# 
  2308  0006                     	;# 
  2309  0007                     	;# 
  2310  0008                     	;# 
  2311  0009                     	;# 
  2312  000A                     	;# 
  2313  000B                     	;# 
  2314  000C                     	;# 
  2315  000D                     	;# 
  2316  000E                     	;# 
