

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat May 04 02:02:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2921  0245  0086               	movwf	6
  2922  0246  0187               	clrf	7
  2923  0247  0858               	movf	??_init_env,w
  2924  0248  0081               	movwf	1
  2925                           
  2926                           ;main.c: 96:         g_data.g_recv_count = CODE_P0;
  2927  0249  3001               	movlw	1
  2928  024A  07D9               	addwf	init_env@i,f
  2929  024B  3000               	movlw	0
  2930  024C  3DDA               	addwfc	init_env@i+1,f
  2931  024D  085A               	movf	init_env@i+1,w
  2932  024E  3A80               	xorlw	128
  2933  024F  00D8               	movwf	??_init_env
  2934  0250  3080               	movlw	128
  2935  0251  0258               	subwf	??_init_env,w
  2936  0252  1D03               	skipz
  2937  0253  2A56               	goto	u1375
  2938  0254  3014               	movlw	20
  2939  0255  0259               	subwf	init_env@i,w
  2940  0256                     u1375:	
  2941  0256  1C03               	skipc
  2942  0257  2A40               	goto	l1827
  2943  0258                     l70:	
  2944                           
  2945                           ;main.c: 101:         return;
  2946  0258  0022               	movlb	2	; select bank2
  2947  0259  110D               	bcf	13,2	;volatile
  2948                           
  2949                           ;main.c: 104:     {
  2950  025A  0020               	movlb	0	; select bank0
  2951  025B  110E               	bcf	14,2	;volatile
  2952                           
  2953                           ;main.c: 107:     }
  2954  025C  0021               	movlb	1	; select bank1
  2955  025D  140E               	bsf	14,0	;volatile
  2956                           
  2957                           ;main.c: 108:     else if(INTCONbits.IOCIF || IOCCFbits.IOCCF1)
  2958  025E  0024               	movlb	4	; select bank4
  2959  025F  140E               	bsf	14,0	;volatile
  2960                           
  2961                           ;main.c: 111:         IOCCFbits.IOCCF1 = FALSE;
  2962  0260  3183  23C5         	fcall	_IIC_Init
  2963                           
  2964                           ;main.c: 114: 
  2965  0262  0020               	movlb	0	; select bank0
  2966  0263  140C               	bsf	12,0	;volatile
  2967  0264  0008               	return
  2968  0265                     __end_of_init_env:	
  2969                           
  2970                           	psect	text4
  2971  03B8                     __ptext4:	
  2972 ;; *************** function _timer_init *****************
  2973 ;; Defined at:
  2974 ;;		line 6 in file "timer.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;		None
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;		None
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, status,2, status,0
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;Total ram usage:        0 bytes
  2993 ;; Hardware stack levels used:    1
  2994 ;; Hardware stack levels required when called:    6
  2995 ;; This function calls:
  2996 ;;		Nothing
  2997 ;; This function is called by:
  2998 ;;		_init_env
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _timer_init
  3004  03B8                     _timer_init:	
  3005                           
  3006                           ;timer.c: 9:     INTCONbits.GIE = 0b1;
  3007                           
  3008                           ;incstack = 0
  3009                           ; Regs used in _timer_init: [wreg+status,2+status,0]
  3010  03B8  178B               	bsf	11,7	;volatile
  3011                           
  3012                           ;timer.c: 12:     INTCONbits.TMR0IE = 0b0;
  3013  03B9  128B               	bcf	11,5	;volatile
  3014                           
  3015                           ;timer.c: 17:     OPTION_REGbits.PSA = 0;
  3016  03BA  0021               	movlb	1	; select bank1
  3017  03BB  1195               	bcf	21,3	;volatile
  3018                           
  3019                           ;timer.c: 18:     OPTION_REGbits.TMR0CS = 0;
  3020  03BC  1295               	bcf	21,5	;volatile
  3021                           
  3022                           ;timer.c: 19:     OPTION_REGbits.PS = 4;
  3023  03BD  0815               	movf	21,w	;volatile
  3024  03BE  39F8               	andlw	-8
  3025  03BF  3804               	iorlw	4
  3026  03C0  0095               	movwf	21	;volatile
  3027                           
  3028                           ;timer.c: 20:     TMR0 = (217 + 14);
  3029  03C1  30E7               	movlw	231
  3030  03C2  0020               	movlb	0	; select bank0
  3031  03C3  0095               	movwf	21	;volatile
  3032  03C4  0008               	return
  3033  03C5                     __end_of_timer_init:	
  3034                           
  3035                           	psect	text5
  3036  03C5                     __ptext5:	
  3037 ;; *************** function _IIC_Init *****************
  3038 ;; Defined at:
  3039 ;;		line 8 in file "myiic.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		None
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    6
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_init_env
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _IIC_Init
  3069  03C5                     _IIC_Init:	
  3070                           
  3071                           ;myiic.c: 10:     LATC3=1;
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _IIC_Init: []
  3075  03C5  0022               	movlb	2	; select bank2
  3076  03C6  158E               	bsf	14,3	;volatile
  3077                           
  3078                           ;myiic.c: 11:  LATC4=1;
  3079  03C7  160E               	bsf	14,4	;volatile
  3080                           
  3081                           ;myiic.c: 13:     ODCONC3 = 1;
  3082  03C8  0025               	movlb	5	; select bank5
  3083  03C9  158E               	bsf	14,3	;volatile
  3084                           
  3085                           ;myiic.c: 14:     ODCONC4 = 1;
  3086  03CA  160E               	bsf	14,4	;volatile
  3087                           
  3088                           ;myiic.c: 16:     TRISC4 = 0;
  3089  03CB  0021               	movlb	1	; select bank1
  3090  03CC  120E               	bcf	14,4	;volatile
  3091                           
  3092                           ;myiic.c: 17:     TRISC3 = 0;
  3093  03CD  118E               	bcf	14,3	;volatile
  3094                           
  3095                           ;myiic.c: 19:  WPUC4 = 1;
  3096  03CE  0024               	movlb	4	; select bank4
  3097  03CF  160E               	bsf	14,4	;volatile
  3098                           
  3099                           ;myiic.c: 20:     WPUC3 = 1;
  3100  03D0  158E               	bsf	14,3	;volatile
  3101  03D1  0008               	return
  3102  03D2                     __end_of_IIC_Init:	
  3103                           
  3104                           	psect	intentry
  3105  0004                     __pintentry:	
  3106 ;; *************** function _ISR *****************
  3107 ;; Defined at:
  3108 ;;		line 117 in file "main.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;		None
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;		None
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;Total ram usage:        2 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    5
  3129 ;; This function calls:
  3130 ;;		___lwmod
  3131 ;;		_receive_decode
  3132 ;;		_update_time
  3133 ;;		i1_timer_reset
  3134 ;;		i1_timer_start
  3135 ;; This function is called by:
  3136 ;;		Interrupt level 1
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140  0004                     _ISR:	
  3141                           
  3142                           ;incstack = 0
  3143  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3144                           
  3145                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3146  0005  3180               	pagesel	$
  3147                           
  3148                           ;main.c: 119: ;main.c: 120:         {;main.c: 124:         update_time();
  3149  0006  0020               	movlb	0	; select bank0
  3150  0007  0821               	movf	_g_data+1,w	;volatile
  3151  0008  1D03               	btfss	3,2
  3152  0009  2823               	goto	i1l2017
  3153  000A  0320               	decf	_g_data,w	;volatile
  3154  000B  1903               	btfsc	3,2
  3155  000C  2814               	goto	i1l1997
  3156  000D  3000               	movlw	0
  3157  000E  0242               	subwf	_g_data+34,w	;volatile
  3158  000F  301E               	movlw	30
  3159  0010  1903               	skipnz
  3160  0011  0241               	subwf	_g_data+33,w	;volatile
  3161  0012  1C03               	skipc
  3162  0013  2823               	goto	i1l2017
  3163  0014                     i1l1997:	
  3164                           
  3165                           ;main.c: 126:         if(key_time_cnt++ % 10 == 0);main.c: 128:             history_key 
      +                          <<= 1;
  3166  0014  01A2               	clrf	_g_data+2	;volatile
  3167                           
  3168                           ;main.c: 129:             history_key |= (PORTCbits.RC5 == PIN_HIGH)? 0x01 : 0x00;
  3169  0015  3001               	movlw	1
  3170  0016  00D6               	movwf	??_ISR
  3171  0017  0856               	movf	??_ISR,w
  3172  0018  00A1               	movwf	_g_data+1	;volatile
  3173                           
  3174                           ;main.c: 130: 
  3175  0019  01A0               	clrf	_g_data	;volatile
  3176                           
  3177                           ;main.c: 131:             if(((0x03) == (history_key & (0x0f))) && (FALSE == g_data.g_fl
      +                          g_switch))
  3178  001A  01C1               	clrf	_g_data+33	;volatile
  3179  001B  01C2               	clrf	_g_data+34	;volatile
  3180                           
  3181                           ;main.c: 132:             {
  3182  001C  01AB               	clrf	_g_data+11	;volatile
  3183  001D  01AC               	clrf	_g_data+12	;volatile
  3184                           
  3185                           ;main.c: 133:                 g_data.g_flg_switch = TRUE;
  3186  001E  110E               	bcf	14,2	;volatile
  3187                           
  3188                           ;main.c: 135:         }
  3189  001F  100B               	bcf	11,0	;volatile
  3190                           
  3191                           ;main.c: 136: 
  3192  0020  0027               	movlb	7	; select bank7
  3193  0021  1099               	bcf	25,1	;volatile
  3194                           
  3195                           ;main.c: 137:         timer_reset();
  3196  0022  2881               	goto	i1l83
  3197  0023                     i1l2017:	
  3198                           ;main.c: 139:     }
  3199                           
  3200                           ;main.c: 138:         return;
  3201                           
  3202  0023  0020               	movlb	0	; select bank0
  3203  0024  0321               	decf	_g_data+1,w	;volatile
  3204  0025  1D03               	btfss	3,2
  3205  0026  2836               	goto	i1l85
  3206  0027  0027               	movlb	7	; select bank7
  3207  0028  1C99               	btfss	25,1	;volatile
  3208  0029  2836               	goto	i1l85
  3209  002A  0020               	movlb	0	; select bank0
  3210  002B  0322               	decf	_g_data+2,w	;volatile
  3211  002C  1D03               	btfss	3,2
  3212  002D  2836               	goto	i1l85
  3213                           
  3214                           ;main.c: 140:     return;;main.c: 141: }
  3215  002E  3000               	movlw	0
  3216  002F  00AC               	movwf	_g_data+12	;volatile
  3217  0030  3001               	movlw	1
  3218  0031  00AB               	movwf	_g_data+11	;volatile
  3219                           
  3220                           ;main.c: 142: 
  3221  0032  3183  23F8  3180   	fcall	i1_timer_start
  3222                           
  3223                           ;main.c: 143: void main(void)
  3224  0035  283E               	goto	i1l84
  3225  0036                     i1l85:	
  3226                           ;main.c: 144: {
  3227                           
  3228  0036  180B               	btfsc	11,0	;volatile
  3229  0037  283B               	goto	i1l89
  3230  0038  0027               	movlb	7	; select bank7
  3231  0039  1C99               	btfss	25,1	;volatile
  3232  003A  283E               	goto	i1l84
  3233  003B                     i1l89:	
  3234                           
  3235                           ;main.c: 145: ;main.c: 146:     init_env();
  3236  003B  100B               	bcf	11,0	;volatile
  3237                           
  3238                           ;main.c: 147:     timer_start();
  3239  003C  0027               	movlb	7	; select bank7
  3240  003D  1099               	bcf	25,1	;volatile
  3241  003E                     i1l84:	
  3242                           ;main.c: 148: 
  3243                           
  3244                           
  3245                           ;main.c: 151: }
  3246  003E  1D0B               	btfss	11,2	;volatile
  3247  003F  2881               	goto	i1l83
  3248  0040  0020               	movlb	0	; select bank0
  3249  0041  0321               	decf	_g_data+1,w	;volatile
  3250  0042  1D03               	btfss	3,2
  3251  0043  284E               	goto	i1l2037
  3252  0044  0822               	movf	_g_data+2,w	;volatile
  3253  0045  1903               	btfsc	3,2
  3254  0046  284B               	goto	i1l2035
  3255  0047  082B               	movf	_g_data+11,w	;volatile
  3256  0048  042C               	iorwf	_g_data+12,w	;volatile
  3257  0049  1903               	btfsc	3,2
  3258  004A  284E               	goto	i1l2037
  3259  004B                     i1l2035:	
  3260  004B  3180  2090  3180   	fcall	_receive_decode
  3261  004E                     i1l2037:	
  3262  004E  3182  22B0  3180   	fcall	_update_time
  3263  0051  300A               	movlw	10
  3264  0052  00F0               	movwf	___lwmod@divisor
  3265  0053  3000               	movlw	0
  3266  0054  00F1               	movwf	___lwmod@divisor+1
  3267  0055  0020               	movlb	0	; select bank0
  3268  0056  0846               	movf	ISR@key_time_cnt+1,w
  3269  0057  00D7               	movwf	??_ISR+1
  3270  0058  0845               	movf	ISR@key_time_cnt,w
  3271  0059  00D6               	movwf	??_ISR
  3272  005A  0AC5               	incf	ISR@key_time_cnt,f
  3273  005B  1903               	skipnz
  3274  005C  0AC6               	incf	ISR@key_time_cnt+1,f
  3275  005D  0856               	movf	??_ISR,w
  3276  005E  00F2               	movwf	___lwmod@dividend
  3277  005F  0857               	movf	??_ISR+1,w
  3278  0060  00F3               	movwf	___lwmod@dividend+1
  3279  0061  3183  232D  3180   	fcall	___lwmod
  3280  0064  0870               	movf	?___lwmod,w
  3281  0065  0471               	iorwf	?___lwmod+1,w
  3282  0066  1D03               	btfss	3,2
  3283  0067  287F               	goto	i1l2051
  3284  0068  1003               	clrc
  3285  0069  0020               	movlb	0	; select bank0
  3286  006A  0DC9               	rlf	ISR@history_key,f
  3287  006B  0E0E               	swapf	14,w	;volatile
  3288  006C  0C89               	rrf	9,f
  3289  006D  3901               	andlw	1
  3290  006E  00D6               	movwf	??_ISR
  3291  006F  0856               	movf	??_ISR,w
  3292  0070  04C9               	iorwf	ISR@history_key,f
  3293  0071  300F               	movlw	15
  3294  0072  0549               	andwf	ISR@history_key,w
  3295  0073  00D6               	movwf	??_ISR
  3296  0074  3003               	movlw	3
  3297  0075  0656               	xorwf	??_ISR,w
  3298  0076  1D03               	btfss	3,2
  3299  0077  287F               	goto	i1l2051
  3300  0078  0820               	movf	_g_data,w	;volatile
  3301  0079  1D03               	btfss	3,2
  3302  007A  287F               	goto	i1l2051
  3303  007B  3001               	movlw	1
  3304  007C  00D6               	movwf	??_ISR
  3305  007D  0856               	movf	??_ISR,w
  3306  007E  00A0               	movwf	_g_data	;volatile
  3307  007F                     i1l2051:	
  3308  007F  3183  23EF         	fcall	i1_timer_reset
  3309  0081                     i1l83:	
  3310  0081  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3311  0082  0009               	retfie
  3312  0083                     __end_of_ISR:	
  3313                           
  3314                           	psect	text7
  3315  03F8                     __ptext7:	
  3316 ;; *************** function i1_timer_start *****************
  3317 ;; Defined at:
  3318 ;;		line 27 in file "timer.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;		None
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0, pclath, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;Total ram usage:        0 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    1
  3339 ;; This function calls:
  3340 ;;		i1_timer_reset
  3341 ;; This function is called by:
  3342 ;;		_ISR
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function i1_timer_start
  3348  03F8                     i1_timer_start:	
  3349                           
  3350                           ;timer.c: 29:     timer_reset();
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in i1_timer_start: [wreg+status,2+status,0+pclath+cstack]
  3354  03F8  3183  23EF         	fcall	i1_timer_reset
  3355                           
  3356                           ;timer.c: 30:     INTCONbits.TMR0IE = 0b0;
  3357  03FA  128B               	bcf	11,5	;volatile
  3358  03FB  0008               	return
  3359  03FC                     __end_ofi1_timer_start:	
  3360                           
  3361                           	psect	text8
  3362  03EF                     __ptext8:	
  3363 ;; *************** function i1_timer_reset *****************
  3364 ;; Defined at:
  3365 ;;		line 22 in file "timer.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;		None
  3368 ;; Auto vars:     Size  Location     Type
  3369 ;;		None
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  1    wreg      void 
  3372 ;; Registers used:
  3373 ;;		wreg
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;Total ram usage:        0 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; This function calls:
  3386 ;;		Nothing
  3387 ;; This function is called by:
  3388 ;;		_ISR
  3389 ;;		i1_timer_start
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           
  3394                           ;psect for function i1_timer_reset
  3395  03EF                     i1_timer_reset:	
  3396                           
  3397                           ;timer.c: 24:     INTCONbits.TMR0IF = 0;
  3398                           
  3399                           ;incstack = 0
  3400                           ; Regs used in i1_timer_reset: [wreg]
  3401  03EF  110B               	bcf	11,2	;volatile
  3402                           
  3403                           ;timer.c: 25:     TMR0 = (217 + 14);
  3404  03F0  30E7               	movlw	231
  3405  03F1  0020               	movlb	0	; select bank0
  3406  03F2  0095               	movwf	21	;volatile
  3407  03F3  0008               	return
  3408  03F4                     __end_ofi1_timer_reset:	
  3409                           
  3410                           	psect	text9
  3411  02B0                     __ptext9:	
  3412 ;; *************** function _update_time *****************
  3413 ;; Defined at:
  3414 ;;		line 14 in file "update_time.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0, pclath, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;Total ram usage:        1 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    4
  3435 ;; This function calls:
  3436 ;;		_update_display
  3437 ;; This function is called by:
  3438 ;;		_ISR
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _update_time
  3444  02B0                     _update_time:	
  3445                           
  3446                           ;update_time.c: 15:     g_data.g_time_10ms++;
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _update_time: [wreg+status,2+status,0+pclath+cstack]
  3450  02B0  3001               	movlw	1
  3451  02B1  00FD               	movwf	??_update_time
  3452  02B2  087D               	movf	??_update_time,w
  3453  02B3  0020               	banksel	_g_data
  3454  02B4  07A6               	addwf	(_g_data& (0+127)+6),f	;volatile
  3455                           
  3456                           ;update_time.c: 17:     if( 50 == g_data.g_time_10ms ){
  3457  02B5  3032               	movlw	50
  3458  02B6  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  3459  02B7  1D03               	btfss	3,2
  3460  02B8  2ABC               	goto	i1l1925
  3461                           
  3462                           ;update_time.c: 18:         LATBbits.LATB3 = 1;
  3463  02B9  0022               	movlb	2	; select bank2
  3464  02BA  158D               	bsf	13,3	;volatile
  3465                           
  3466                           ;update_time.c: 19:     }else if( 100 == g_data.g_time_10ms ){
  3467  02BB  2AC3               	goto	i1l1929
  3468  02BC                     i1l1925:	
  3469  02BC  3064               	movlw	100
  3470  02BD  0020               	banksel	_g_data
  3471  02BE  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  3472  02BF  1D03               	btfss	3,2
  3473  02C0  2AC3               	goto	i1l1929
  3474                           
  3475                           ;update_time.c: 20:         LATBbits.LATB3 = 0;
  3476  02C1  0022               	movlb	2	; select bank2
  3477  02C2  118D               	bcf	13,3	;volatile
  3478  02C3                     i1l1929:	
  3479                           ;update_time.c: 21:     }
  3480                           
  3481                           
  3482                           ;update_time.c: 23:     if(g_data.g_time_10ms == 100)
  3483  02C3  3064               	movlw	100
  3484  02C4  0020               	banksel	_g_data
  3485  02C5  0626               	xorwf	(_g_data& (0+127)+6),w	;volatile
  3486  02C6  1D03               	btfss	3,2
  3487  02C7  0008               	return
  3488                           
  3489                           ;update_time.c: 24:     {;update_time.c: 25:         g_data.g_time_10ms = 0;
  3490  02C8  3000               	movlw	0
  3491  02C9  00A6               	movwf	(_g_data& (0+127)+6)	;volatile
  3492                           
  3493                           ;update_time.c: 26:         g_data.g_time_s++;
  3494  02CA  3001               	movlw	1
  3495  02CB  00FD               	movwf	??_update_time
  3496  02CC  087D               	movf	??_update_time,w
  3497  02CD  0020               	banksel	_g_data
