

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri May 03 15:57:55 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1454  0FEF                     	;# 
  1455  0000                     	;# 
  1456  0001                     	;# 
  1457  0002                     	;# 
  1458  0003                     	;# 
  1459  0004                     	;# 
  1460  0005                     	;# 
  1461  0006                     	;# 
  1462  0007                     	;# 
  1463  0008                     	;# 
  1464  0009                     	;# 
  1465  000A                     	;# 
  1466  000B                     	;# 
  1467  000C                     	;# 
  1468  000D                     	;# 
  1469  000E                     	;# 
  1470  0010                     	;# 
  1471  0011                     	;# 
  1472  0012                     	;# 
  1473  0013                     	;# 
  1474  0014                     	;# 
  1475  0015                     	;# 
  1476  0016                     	;# 
  1477  0016                     	;# 
  1478  0017                     	;# 
  1479  0018                     	;# 
  1480  0019                     	;# 
  1481  001A                     	;# 
  1482  001B                     	;# 
  1483  001C                     	;# 
  1484  008C                     	;# 
  1485  008D                     	;# 
  1486  008E                     	;# 
  1487  0090                     	;# 
  1488  0091                     	;# 
  1489  0092                     	;# 
  1490  0093                     	;# 
  1491  0094                     	;# 
  1492  0095                     	;# 
  1493  0096                     	;# 
  1494  0097                     	;# 
  1495  0098                     	;# 
  1496  0099                     	;# 
  1497  009A                     	;# 
  1498  009B                     	;# 
  1499  009B                     	;# 
  1500  009C                     	;# 
  1501  009D                     	;# 
  1502  009E                     	;# 
  1503  009F                     	;# 
  1504  010C                     	;# 
  1505  010D                     	;# 
  1506  010E                     	;# 
  1507  0111                     	;# 
  1508  0112                     	;# 
  1509  0113                     	;# 
  1510  0114                     	;# 
  1511  0115                     	;# 
  1512  0116                     	;# 
  1513  0117                     	;# 
  1514  0118                     	;# 
  1515  0119                     	;# 
  1516  011A                     	;# 
  1517  011B                     	;# 
  1518  011C                     	;# 
  1519  011D                     	;# 
  1520  011D                     	;# 
  1521  011D                     	;# 
  1522  011E                     	;# 
  1523  011F                     	;# 
  1524  018C                     	;# 
  1525  018D                     	;# 
  1526  0191                     	;# 
  1527  0191                     	;# 
  1528  0192                     	;# 
  1529  0193                     	;# 
  1530  0193                     	;# 
  1531  0193                     	;# 
  1532  0194                     	;# 
  1533  0195                     	;# 
  1534  0196                     	;# 
  1535  0197                     	;# 
  1536  0199                     	;# 
  1537  0199                     	;# 
  1538  0199                     	;# 
  1539  019A                     	;# 
  1540  019A                     	;# 
  1541  019A                     	;# 
  1542  019B                     	;# 
  1543  019B                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019C                     	;# 
  1548  019C                     	;# 
  1549  019C                     	;# 
  1550  019D                     	;# 
  1551  019D                     	;# 
  1552  019D                     	;# 
  1553  019E                     	;# 
  1554  019E                     	;# 
  1555  019E                     	;# 
  1556  019F                     	;# 
  1557  019F                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  020C                     	;# 
  1562  020D                     	;# 
  1563  020E                     	;# 
  1564  0210                     	;# 
  1565  0211                     	;# 
  1566  0211                     	;# 
  1567  0212                     	;# 
  1568  0212                     	;# 
  1569  0213                     	;# 
  1570  0213                     	;# 
  1571  0214                     	;# 
  1572  0214                     	;# 
  1573  0215                     	;# 
  1574  0215                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0216                     	;# 
  1578  0216                     	;# 
  1579  0217                     	;# 
  1580  0217                     	;# 
  1581  028C                     	;# 
  1582  028D                     	;# 
  1583  028E                     	;# 
  1584  0291                     	;# 
  1585  0291                     	;# 
  1586  0292                     	;# 
  1587  0293                     	;# 
  1588  0298                     	;# 
  1589  0298                     	;# 
  1590  0299                     	;# 
  1591  029A                     	;# 
  1592  030C                     	;# 
  1593  030D                     	;# 
  1594  030E                     	;# 
  1595  0311                     	;# 
  1596  0311                     	;# 
  1597  0312                     	;# 
  1598  0313                     	;# 
  1599  038C                     	;# 
  1600  038D                     	;# 
  1601  038E                     	;# 
  1602  0390                     	;# 
  1603  0391                     	;# 
  1604  0392                     	;# 
  1605  0393                     	;# 
  1606  0394                     	;# 
  1607  0395                     	;# 
  1608  0396                     	;# 
  1609  0397                     	;# 
  1610  0398                     	;# 
  1611  0399                     	;# 
  1612  039D                     	;# 
  1613  039E                     	;# 
  1614  039F                     	;# 
  1615  0511                     	;# 
  1616  0513                     	;# 
  1617  051A                     	;# 
  1618  0811                     	;# 
  1619  0812                     	;# 
  1620  0813                     	;# 
  1621  0814                     	;# 
  1622  0815                     	;# 
  1623  0816                     	;# 
  1624  0817                     	;# 
  1625  0818                     	;# 
  1626  0819                     	;# 
  1627  081A                     	;# 
  1628  081B                     	;# 
  1629  081C                     	;# 
  1630  081D                     	;# 
  1631  081E                     	;# 
  1632  081F                     	;# 
  1633  0820                     	;# 
  1634  0821                     	;# 
  1635  0821                     	;# 
  1636  0822                     	;# 
  1637  0823                     	;# 
  1638  0823                     	;# 
  1639  0824                     	;# 
  1640  0825                     	;# 
  1641  0825                     	;# 
  1642  0826                     	;# 
  1643  0827                     	;# 
  1644  0827                     	;# 
  1645  0828                     	;# 
  1646  0829                     	;# 
  1647  082A                     	;# 
  1648  082B                     	;# 
  1649  082C                     	;# 
  1650  082D                     	;# 
  1651  082E                     	;# 
  1652  082F                     	;# 
  1653  0831                     	;# 
  1654  0832                     	;# 
  1655  0833                     	;# 
  1656  0834                     	;# 
  1657  0835                     	;# 
  1658  0836                     	;# 
  1659  0837                     	;# 
  1660  0838                     	;# 
  1661  0839                     	;# 
  1662  083A                     	;# 
  1663  083B                     	;# 
  1664  083C                     	;# 
  1665  083D                     	;# 
  1666  083E                     	;# 
  1667  083F                     	;# 
  1668  0840                     	;# 
  1669  0841                     	;# 
  1670  0841                     	;# 
  1671  0842                     	;# 
  1672  0843                     	;# 
  1673  0843                     	;# 
  1674  0844                     	;# 
  1675  0845                     	;# 
  1676  0845                     	;# 
  1677  0846                     	;# 
  1678  0847                     	;# 
  1679  0847                     	;# 
  1680  0848                     	;# 
  1681  0849                     	;# 
  1682  084A                     	;# 
  1683  084B                     	;# 
  1684  084C                     	;# 
  1685  084D                     	;# 
  1686  084E                     	;# 
  1687  084F                     	;# 
  1688  0851                     	;# 
  1689  0852                     	;# 
  1690  0853                     	;# 
  1691  0854                     	;# 
  1692  0855                     	;# 
  1693  0856                     	;# 
  1694  0857                     	;# 
  1695  0858                     	;# 
  1696  0859                     	;# 
  1697  085A                     	;# 
  1698  085B                     	;# 
  1699  085C                     	;# 
  1700  085D                     	;# 
  1701  085E                     	;# 
  1702  085F                     	;# 
  1703  0860                     	;# 
  1704  0861                     	;# 
  1705  0861                     	;# 
  1706  0862                     	;# 
  1707  0863                     	;# 
  1708  0863                     	;# 
  1709  0864                     	;# 
  1710  0865                     	;# 
  1711  0865                     	;# 
  1712  0866                     	;# 
  1713  0867                     	;# 
  1714  0867                     	;# 
  1715  0868                     	;# 
  1716  0869                     	;# 
  1717  086A                     	;# 
  1718  086B                     	;# 
  1719  086C                     	;# 
  1720  086D                     	;# 
  1721  086E                     	;# 
  1722  086F                     	;# 
  1723  0FE4                     	;# 
  1724  0FE5                     	;# 
  1725  0FE6                     	;# 
  1726  0FE7                     	;# 
  1727  0FE8                     	;# 
  1728  0FE9                     	;# 
  1729  0FEA                     	;# 
  1730  0FEB                     	;# 
  1731  0FED                     	;# 
  1732  0FEE                     	;# 
  1733  0FEF                     	;# 
  1734  0000                     	;# 
  1735  0001                     	;# 
  1736  0002                     	;# 
  1737  0003                     	;# 
  1738  0004                     	;# 
  1739  0005                     	;# 
  1740  0006                     	;# 
  1741  0007                     	;# 
  1742  0008                     	;# 
  1743  0009                     	;# 
  1744  000A                     	;# 
  1745  000B                     	;# 
  1746  000C                     	;# 
  1747  000D                     	;# 
  1748  000E                     	;# 
  1749  0010                     	;# 
  1750  0011                     	;# 
  1751  0012                     	;# 
  1752  0013                     	;# 
  1753  0014                     	;# 
  1754  0015                     	;# 
  1755  0016                     	;# 
  1756  0016                     	;# 
  1757  0017                     	;# 
  1758  0018                     	;# 
  1759  0019                     	;# 
  1760  001A                     	;# 
  1761  001B                     	;# 
  1762  001C                     	;# 
  1763  008C                     	;# 
  1764  008D                     	;# 
  1765  008E                     	;# 
  1766  0090                     	;# 
  1767  0091                     	;# 
  1768  0092                     	;# 
  1769  0093                     	;# 
  1770  0094                     	;# 
  1771  0095                     	;# 
  1772  0096                     	;# 
  1773  0097                     	;# 
  1774  0098                     	;# 
  1775  0099                     	;# 
  1776  009A                     	;# 
  1777  009B                     	;# 
  1778  009B                     	;# 
  1779  009C                     	;# 
  1780  009D                     	;# 
  1781  009E                     	;# 
  1782  009F                     	;# 
  1783  010C                     	;# 
  1784  010D                     	;# 
  1785  010E                     	;# 
  1786  0111                     	;# 
  1787  0112                     	;# 
  1788  0113                     	;# 
  1789  0114                     	;# 
  1790  0115                     	;# 
  1791  0116                     	;# 
  1792  0117                     	;# 
  1793  0118                     	;# 
  1794  0119                     	;# 
  1795  011A                     	;# 
  1796  011B                     	;# 
  1797  011C                     	;# 
  1798  011D                     	;# 
  1799  011D                     	;# 
  1800  011D                     	;# 
  1801  011E                     	;# 
  1802  011F                     	;# 
  1803  018C                     	;# 
  1804  018D                     	;# 
  1805  0191                     	;# 
  1806  0191                     	;# 
  1807  0192                     	;# 
  1808  0193                     	;# 
  1809  0193                     	;# 
  1810  0193                     	;# 
  1811  0194                     	;# 
  1812  0195                     	;# 
  1813  0196                     	;# 
  1814  0197                     	;# 
  1815  0199                     	;# 
  1816  0199                     	;# 
  1817  0199                     	;# 
  1818  019A                     	;# 
  1819  019A                     	;# 
  1820  019A                     	;# 
  1821  019B                     	;# 
  1822  019B                     	;# 
  1823  019B                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019C                     	;# 
  1827  019C                     	;# 
  1828  019C                     	;# 
  1829  019D                     	;# 
  1830  019D                     	;# 
  1831  019D                     	;# 
  1832  019E                     	;# 
  1833  019E                     	;# 
  1834  019E                     	;# 
  1835  019F                     	;# 
  1836  019F                     	;# 
  1837  019F                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
  1840  020C                     	;# 
  1841  020D                     	;# 
  1842  020E                     	;# 
  1843  0210                     	;# 
  1844  0211                     	;# 
  1845  0211                     	;# 
  1846  0212                     	;# 
  1847  0212                     	;# 
  1848  0213                     	;# 
  1849  0213                     	;# 
  1850  0214                     	;# 
  1851  0214                     	;# 
  1852  0215                     	;# 
  1853  0215                     	;# 
  1854  0215                     	;# 
  1855  0215                     	;# 
  1856  0216                     	;# 
  1857  0216                     	;# 
  1858  0217                     	;# 
  1859  0217                     	;# 
  1860  028C                     	;# 
  1861  028D                     	;# 
  1862  028E                     	;# 
  1863  0291                     	;# 
  1864  0291                     	;# 
  1865  0292                     	;# 
  1866  0293                     	;# 
  1867  0298                     	;# 
  1868  0298                     	;# 
  1869  0299                     	;# 
  1870  029A                     	;# 
  1871  030C                     	;# 
  1872  030D                     	;# 
  1873  030E                     	;# 
  1874  0311                     	;# 
  1875  0311                     	;# 
  1876  0312                     	;# 
  1877  0313                     	;# 
  1878  038C                     	;# 
  1879  038D                     	;# 
  1880  038E                     	;# 
  1881  0390                     	;# 
  1882  0391                     	;# 
  1883  0392                     	;# 
  1884  0393                     	;# 
  1885  0394                     	;# 
  1886  0395                     	;# 
  1887  0396                     	;# 
  1888  0397                     	;# 
  1889  0398                     	;# 
  1890  0399                     	;# 
  1891  039D                     	;# 
  1892  039E                     	;# 
  1893  039F                     	;# 
  1894  0511                     	;# 
  1895  0513                     	;# 
  1896  051A                     	;# 
  1897  0811                     	;# 
  1898  0812                     	;# 
  1899  0813                     	;# 
  1900  0814                     	;# 
  1901  0815                     	;# 
  1902  0816                     	;# 
  1903  0817                     	;# 
  1904  0818                     	;# 
  1905  0819                     	;# 
  1906  081A                     	;# 
  1907  081B                     	;# 
  1908  081C                     	;# 
  1909  081D                     	;# 
  1910  081E                     	;# 
  1911  081F                     	;# 
  1912  0820                     	;# 
  1913  0821                     	;# 
  1914  0821                     	;# 
  1915  0822                     	;# 
  1916  0823                     	;# 
  1917  0823                     	;# 
  1918  0824                     	;# 
  1919  0825                     	;# 
  1920  0825                     	;# 
  1921  0826                     	;# 
  1922  0827                     	;# 
  1923  0827                     	;# 
  1924  0828                     	;# 
  1925  0829                     	;# 
  1926  082A                     	;# 
  1927  082B                     	;# 
  1928  082C                     	;# 
  1929  082D                     	;# 
  1930  082E                     	;# 
  1931  082F                     	;# 
  1932  0831                     	;# 
  1933  0832                     	;# 
  1934  0833                     	;# 
  1935  0834                     	;# 
  1936  0835                     	;# 
  1937  0836                     	;# 
  1938  0837                     	;# 
  1939  0838                     	;# 
  1940  0839                     	;# 
  1941  083A                     	;# 
  1942  083B                     	;# 
  1943  083C                     	;# 
  1944  083D                     	;# 
  1945  083E                     	;# 
  1946  083F                     	;# 
  1947  0840                     	;# 
  1948  0841                     	;# 
  1949  0841                     	;# 
  1950  0842                     	;# 
  1951  0843                     	;# 
  1952  0843                     	;# 
  1953  0844                     	;# 
  1954  0845                     	;# 
  1955  0845                     	;# 
  1956  0846                     	;# 
  1957  0847                     	;# 
  1958  0847                     	;# 
  1959  0848                     	;# 
  1960  0849                     	;# 
  1961  084A                     	;# 
  1962  084B                     	;# 
  1963  084C                     	;# 
  1964  084D                     	;# 
  1965  084E                     	;# 
  1966  084F                     	;# 
  1967  0851                     	;# 
  1968  0852                     	;# 
  1969  0853                     	;# 
  1970  0854                     	;# 
  1971  0855                     	;# 
  1972  0856                     	;# 
  1973  0857                     	;# 
  1974  0858                     	;# 
  1975  0859                     	;# 
  1976  085A                     	;# 
  1977  085B                     	;# 
  1978  085C                     	;# 
  1979  085D                     	;# 
  1980  085E                     	;# 
  1981  085F                     	;# 
  1982  0860                     	;# 
  1983  0861                     	;# 
  1984  0861                     	;# 
  1985  0862                     	;# 
  1986  0863                     	;# 
  1987  0863                     	;# 
  1988  0864                     	;# 
  1989  0865                     	;# 
  1990  0865                     	;# 
  1991  0866                     	;# 
  1992  0867                     	;# 
  1993  0867                     	;# 
  1994  0868                     	;# 
  1995  0869                     	;# 
  1996  086A                     	;# 
  1997  086B                     	;# 
  1998  086C                     	;# 
  1999  086D                     	;# 
  2000  086E                     	;# 
  2001  086F                     	;# 
  2002  0FE4                     	;# 
  2003  0FE5                     	;# 
  2004  0FE6                     	;# 
  2005  0FE7                     	;# 
  2006  0FE8                     	;# 
  2007  0FE9                     	;# 
  2008  0FEA                     	;# 
  2009  0FEB                     	;# 
  2010  0FED                     	;# 
  2011  0FEE                     	;# 
  2012  0FEF                     	;# 
  2013                           
  2014                           	psect	stringtext1
  2015  0371                     __pstringtext1:	
  2016  0371                     _segmcode:	
  2017  0371  343F               	retlw	63
  2018  0372  3406               	retlw	6
  2019  0373  345B               	retlw	91
  2020  0374  344F               	retlw	79
  2021  0375  3466               	retlw	102
  2022  0376  346D               	retlw	109
  2023  0377  347D               	retlw	125
  2024  0378  3407               	retlw	7
  2025  0379  347F               	retlw	127
  2026  037A  346F               	retlw	111
  2027  037B  3477               	retlw	119
  2028  037C  347C               	retlw	124
  2029  037D  3439               	retlw	57
  2030  037E  345E               	retlw	94
  2031  037F  3479               	retlw	121
  2032  0380  3471               	retlw	113
  2033  0381                     __end_of_segmcode:	
  2034  000C                     _PORTAbits	set	12
  2035  000E                     _PORTCbits	set	14
  2036  0015                     _TMR0	set	21
  2037  000B                     _INTCONbits	set	11
  2038  005F                     _GIE	set	95
  2039  0074                     _RC4	set	116
  2040  008E                     _TRISCbits	set	142
  2041  008E                     _TRISC	set	142
  2042  008D                     _TRISB	set	141
  2043  008C                     _TRISA	set	140
  2044  0095                     _OPTION_REGbits	set	149
  2045  0099                     _OSCCONbits	set	153
  2046  0473                     _TRISC3	set	1139
  2047  0474                     _TRISC4	set	1140
  2048  010C                     _LATAbits	set	268
  2049  010D                     _LATBbits	set	269
  2050  010E                     _LATC	set	270
  2051  010D                     _LATB	set	269
  2052  010C                     _LATA	set	268
  2053  0874                     _LATC4	set	2164
  2054  0873                     _LATC3	set	2163
  2055  020E                     _WPUCbits	set	526
  2056  020E                     _WPUC	set	526
  2057  020D                     _WPUB	set	525
  2058  020C                     _WPUA	set	524
  2059  1073                     _WPUC3	set	4211
  2060  1074                     _WPUC4	set	4212
  2061  1474                     _ODCONC4	set	5236
  2062  1473                     _ODCONC3	set	5235
  2063  0399                     _IOCCFbits	set	921
  2064  0397                     _IOCCPbits	set	919
  2065  0398                     _IOCCN	set	920
  2066  0397                     _IOCCP	set	919
  2067  0395                     _IOCBN	set	917
  2068  0394                     _IOCBP	set	916
  2069  0392                     _IOCAN	set	914
  2070  0391                     _IOCAP	set	913
  2071                           
  2072                           ; #config settings
  2073  0000                     
  2074                           	psect	cinit
  2075  0064                     start_initialization:	
  2076  0064                     __initialization:	
  2077                           
  2078                           ; Clear objects allocated to BANK0
  2079  0064  3020               	movlw	low __pbssBANK0
  2080  0065  0084               	movwf	4
  2081  0066  3000               	movlw	high __pbssBANK0
  2082  0067  0085               	movwf	5
  2083  0068  3029               	movlw	41
  2084  0069  3183  23A9         	fcall	clear_ram0
  2085  006B                     end_of_initialization:	
  2086                           ;End of C runtime variable initialization code
  2087                           
  2088  006B                     __end_of__initialization:	
  2089  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2090  006C  0020               	movlb	0
  2091  006D  3183  2BAF         	ljmp	_main	;jump to C main() function
  2092                           
  2093                           	psect	bssBANK0
  2094  0020                     __pbssBANK0:	
  2095  0020                     _g_data:	
  2096  0020                     	ds	33
  2097  0041                     _Temp:	
  2098  0041                     	ds	2
  2099  0043                     ISR@key_time_cnt:	
  2100  0043                     	ds	2
  2101  0045                     _temp_l:	
  2102  0045                     	ds	1
  2103  0046                     _temp_h:	
  2104  0046                     	ds	1
  2105  0047                     ISR@history_key:	
  2106  0047                     	ds	1
  2107  0048                     _ENUM:	
  2108  0048                     	ds	1
  2109                           
  2110                           	psect	clrtext
  2111  03A9                     clear_ram0:	
  2112                           ;	Called with FSR0 containing the base address, and
  2113                           ;	WREG with the size to clear
  2114                           
  2115  03A9  0064               	clrwdt	;clear the watchdog before getting into this loop
  2116  03AA                     clrloop0:	
  2117  03AA  0180               	clrf	0	;clear RAM location pointed to by FSR
  2118  03AB  3101               	addfsr 0,1
  2119  03AC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2120  03AD  2BAA               	goto	clrloop0	;have we reached the end yet?
  2121  03AE  3400               	retlw	0	;all done for this memory range, return
  2122                           
  2123                           	psect	cstackCOMMON
  2124  0070                     __pcstackCOMMON:	
  2125  0070                     ?_IIC_Init:	
  2126  0070                     ?_update_time:	
  2127                           ; 1 bytes @ 0x0
  2128                           
  2129  0070                     ?_receive_decode:	
  2130                           ; 1 bytes @ 0x0
  2131                           
  2132  0070                     ?_update_display:	
  2133                           ; 1 bytes @ 0x0
  2134                           
  2135  0070                     ?_init_env:	
  2136                           ; 1 bytes @ 0x0
  2137                           
  2138  0070                     ?_ISR:	
  2139                           ; 1 bytes @ 0x0
  2140                           
  2141  0070                     ?_main:	
  2142                           ; 1 bytes @ 0x0
  2143                           
  2144  0070                     ?_times2number:	
  2145                           ; 1 bytes @ 0x0
  2146                           
  2147  0070                     ?_test_get_number:	
  2148                           ; 1 bytes @ 0x0
  2149                           
  2150  0070                     ??_test_get_number:	
  2151                           ; 1 bytes @ 0x0
  2152                           
  2153  0070                     ?_control595_delay:	
  2154                           ; 1 bytes @ 0x0
  2155                           
  2156  0070                     ??_control595_delay:	
  2157                           ; 1 bytes @ 0x0
  2158                           
  2159  0070                     ?_write_byte:	
  2160                           ; 1 bytes @ 0x0
  2161                           
  2162  0070                     ?_check_err:	
  2163                           ; 1 bytes @ 0x0
  2164                           
  2165  0070                     ?___lwmod:	
  2166                           ; 2 bytes @ 0x0
  2167                           
  2168  0070                     test_get_number@get_num:	
  2169                           ; 2 bytes @ 0x0
  2170                           
  2171  0070                     times2number@high_level_times:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0070                     ___lwmod@divisor:	
  2175                           ; 2 bytes @ 0x0
  2176                           
  2177                           
  2178                           ; 2 bytes @ 0x0
  2179  0070                     	ds	1
  2180  0071                     control595_delay@times:	
  2181                           
  2182                           ; 1 bytes @ 0x1
  2183  0071                     	ds	1
  2184  0072                     ??_times2number:	
  2185  0072                     ??_check_err:	
  2186                           ; 1 bytes @ 0x2
  2187                           
  2188  0072                     ??_write_byte:	
  2189                           ; 1 bytes @ 0x2
  2190                           
  2191  0072                     ___lwmod@dividend:	
  2192                           ; 1 bytes @ 0x2
  2193                           
  2194                           
  2195                           ; 2 bytes @ 0x2
  2196  0072                     	ds	2
  2197  0074                     ??___lwmod:	
  2198  0074                     write_byte@data:	
  2199                           ; 1 bytes @ 0x4
  2200                           
  2201                           
  2202                           ; 1 bytes @ 0x4
  2203  0074                     	ds	1
  2204  0075                     write_byte@i:	
  2205  0075                     ___lwmod@counter:	
  2206                           ; 1 bytes @ 0x5
  2207                           
  2208                           
  2209                           ; 1 bytes @ 0x5
  2210  0075                     	ds	1
  2211  0076                     ?_write_once:	
  2212  0076                     write_once@HR:	
  2213                           ; 1 bytes @ 0x6
  2214                           
  2215                           
  2216                           ; 1 bytes @ 0x6
  2217  0076                     	ds	1
  2218  0077                     write_once@ML:	
  2219  0077                     _check_err$586:	
  2220                           ; 1 bytes @ 0x7
  2221                           
  2222                           
  2223                           ; 2 bytes @ 0x7
  2224  0077                     	ds	1
  2225  0078                     write_once@MR:	
  2226                           
  2227                           ; 1 bytes @ 0x8
  2228  0078                     	ds	1
  2229  0079                     ??_write_once:	
  2230  0079                     write_once@HL:	
  2231                           ; 1 bytes @ 0x9
  2232                           
  2233  0079                     _check_err$587:	
  2234                           ; 1 bytes @ 0x9
  2235                           
  2236                           
  2237                           ; 2 bytes @ 0x9
  2238  0079                     	ds	1
  2239  007A                     ??_update_display:	
  2240                           
  2241                           ; 1 bytes @ 0xA
  2242  007A                     	ds	1
  2243  007B                     check_err@i:	
  2244                           
  2245                           ; 1 bytes @ 0xB
  2246  007B                     	ds	1
  2247  007C                     check_err@check:	
  2248                           
  2249                           ; 1 bytes @ 0xC
  2250  007C                     	ds	1
  2251  007D                     ??_update_time:	
  2252                           
  2253                           ; 1 bytes @ 0xD
  2254  007D                     	ds	1
  2255                           
  2256                           	psect	cstackBANK0
  2257  0049                     __pcstackBANK0:	
  2258  0049                     ??_receive_decode:	
  2259                           
  2260                           ; 1 bytes @ 0x0
  2261  0049                     	ds	4
  2262  004D                     receive_decode@last_time_h:	
  2263                           
  2264                           ; 2 bytes @ 0x4
  2265  004D                     	ds	2
  2266  004F                     receive_decode@last_time_m:	
  2267                           
  2268                           ; 2 bytes @ 0x6
  2269  004F                     	ds	2
  2270  0051                     receive_decode@i:	
  2271                           
  2272                           ; 2 bytes @ 0x8
  2273  0051                     	ds	2
  2274  0053                     receive_decode@read_value:	
  2275                           
  2276                           ; 1 bytes @ 0xA
  2277  0053                     	ds	1
  2278  0054                     ??_ISR:	
  2279                           
  2280                           ; 1 bytes @ 0xB
  2281  0054                     	ds	2
  2282  0056                     ??_IIC_Init:	
  2283  0056                     ??_init_env:	
  2284                           ; 1 bytes @ 0xD
  2285                           
  2286                           
  2287                           ; 1 bytes @ 0xD
  2288  0056                     	ds	1
  2289  0057                     init_env@i:	
  2290                           
  2291                           ; 2 bytes @ 0xE
  2292  0057                     	ds	2
  2293  0059                     ??_main:	
  2294                           
  2295                           	psect	maintext
  2296  03AF                     __pmaintext:	
  2297                           ; 1 bytes @ 0x10
  2298 ;;
  2299 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2300 ;;
  2301 ;; *************** function _main *****************
  2302 ;; Defined at:
  2303 ;;		line 183 in file "main.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : B1F/0
  2314 ;;		On exit  : 0/0
