

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 00:05:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.00
    23                           ; Generated 27/05/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1786 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   934  0099                     	;# 
   935  009A                     	;# 
   936  009B                     	;# 
   937  009B                     	;# 
   938  009C                     	;# 
   939  009D                     	;# 
   940  009E                     	;# 
   941  009F                     	;# 
   942  010C                     	;# 
   943  010D                     	;# 
   944  010E                     	;# 
   945  0111                     	;# 
   946  0112                     	;# 
   947  0113                     	;# 
   948  0114                     	;# 
   949  0115                     	;# 
   950  0116                     	;# 
   951  0117                     	;# 
   952  0118                     	;# 
   953  0119                     	;# 
   954  011A                     	;# 
   955  011B                     	;# 
   956  011C                     	;# 
   957  011D                     	;# 
   958  011D                     	;# 
   959  011D                     	;# 
   960  011E                     	;# 
   961  011F                     	;# 
   962  018C                     	;# 
   963  018D                     	;# 
   964  0191                     	;# 
   965  0191                     	;# 
   966  0192                     	;# 
   967  0193                     	;# 
   968  0193                     	;# 
   969  0193                     	;# 
   970  0194                     	;# 
   971  0195                     	;# 
   972  0196                     	;# 
   973  0197                     	;# 
   974  0199                     	;# 
   975  0199                     	;# 
   976  0199                     	;# 
   977  019A                     	;# 
   978  019A                     	;# 
   979  019A                     	;# 
   980  019B                     	;# 
   981  019B                     	;# 
   982  019B                     	;# 
   983  019B                     	;# 
   984  019B                     	;# 
   985  019C                     	;# 
   986  019C                     	;# 
   987  019C                     	;# 
   988  019D                     	;# 
   989  019D                     	;# 
   990  019D                     	;# 
   991  019E                     	;# 
   992  019E                     	;# 
   993  019E                     	;# 
   994  019F                     	;# 
   995  019F                     	;# 
   996  019F                     	;# 
   997  019F                     	;# 
   998  019F                     	;# 
   999  020C                     	;# 
  1000  020D                     	;# 
  1001  020E                     	;# 
  1002  0210                     	;# 
  1003  0211                     	;# 
  1004  0211                     	;# 
  1005  0212                     	;# 
  1006  0212                     	;# 
  1007  0213                     	;# 
  1008  0213                     	;# 
  1009  0214                     	;# 
  1010  0214                     	;# 
  1011  0215                     	;# 
  1012  0215                     	;# 
  1013  0215                     	;# 
  1014  0215                     	;# 
  1015  0216                     	;# 
  1016  0216                     	;# 
  1017  0217                     	;# 
  1018  0217                     	;# 
  1019  028C                     	;# 
  1020  028D                     	;# 
  1021  028E                     	;# 
  1022  0291                     	;# 
  1023  0291                     	;# 
  1024  0292                     	;# 
  1025  0293                     	;# 
  1026  0298                     	;# 
  1027  0298                     	;# 
  1028  0299                     	;# 
  1029  029A                     	;# 
  1030  030C                     	;# 
  1031  030D                     	;# 
  1032  030E                     	;# 
  1033  0311                     	;# 
  1034  0311                     	;# 
  1035  0312                     	;# 
  1036  0313                     	;# 
  1037  038C                     	;# 
  1038  038D                     	;# 
  1039  038E                     	;# 
  1040  0390                     	;# 
  1041  0391                     	;# 
  1042  0392                     	;# 
  1043  0393                     	;# 
  1044  0394                     	;# 
  1045  0395                     	;# 
  1046  0396                     	;# 
  1047  0397                     	;# 
  1048  0398                     	;# 
  1049  0399                     	;# 
  1050  039D                     	;# 
  1051  039E                     	;# 
  1052  039F                     	;# 
  1053  0511                     	;# 
  1054  0513                     	;# 
  1055  051A                     	;# 
  1056  0811                     	;# 
  1057  0812                     	;# 
  1058  0813                     	;# 
  1059  0814                     	;# 
  1060  0815                     	;# 
  1061  0816                     	;# 
  1062  0817                     	;# 
  1063  0818                     	;# 
  1064  0819                     	;# 
  1065  081A                     	;# 
  1066  081B                     	;# 
  1067  081C                     	;# 
  1068  081D                     	;# 
  1069  081E                     	;# 
  1070  081F                     	;# 
  1071  0820                     	;# 
  1072  0821                     	;# 
  1073  0821                     	;# 
  1074  0822                     	;# 
  1075  0823                     	;# 
  1076  0823                     	;# 
  1077  0824                     	;# 
  1078  0825                     	;# 
  1079  0825                     	;# 
  1080  0826                     	;# 
  1081  0827                     	;# 
  1082  0827                     	;# 
  1083  0828                     	;# 
  1084  0829                     	;# 
  1085  082A                     	;# 
  1086  082B                     	;# 
  1087  082C                     	;# 
  1088  082D                     	;# 
  1089  082E                     	;# 
  1090  082F                     	;# 
  1091  0831                     	;# 
  1092  0832                     	;# 
  1093  0833                     	;# 
  1094  0834                     	;# 
  1095  0835                     	;# 
  1096  0836                     	;# 
  1097  0837                     	;# 
  1098  0838                     	;# 
  1099  0839                     	;# 
  1100  083A                     	;# 
  1101  083B                     	;# 
  1102  083C                     	;# 
  1103  083D                     	;# 
  1104  083E                     	;# 
  1105  083F                     	;# 
  1106  0840                     	;# 
  1107  0841                     	;# 
  1108  0841                     	;# 
  1109  0842                     	;# 
  1110  0843                     	;# 
  1111  0843                     	;# 
  1112  0844                     	;# 
  1113  0845                     	;# 
  1114  0845                     	;# 
  1115  0846                     	;# 
  1116  0847                     	;# 
  1117  0847                     	;# 
  1118  0848                     	;# 
  1119  0849                     	;# 
  1120  084A                     	;# 
  1121  084B                     	;# 
  1122  084C                     	;# 
  1123  084D                     	;# 
  1124  084E                     	;# 
  1125  084F                     	;# 
  1126  0851                     	;# 
  1127  0852                     	;# 
  1128  0853                     	;# 
  1129  0854                     	;# 
  1130  0855                     	;# 
  1131  0856                     	;# 
  1132  0857                     	;# 
  1133  0858                     	;# 
  1134  0859                     	;# 
  1135  085A                     	;# 
  1136  085B                     	;# 
  1137  085C                     	;# 
  1138  085D                     	;# 
  1139  085E                     	;# 
  1140  085F                     	;# 
  1141  0860                     	;# 
  1142  0861                     	;# 
  1143  0861                     	;# 
  1144  0862                     	;# 
  1145  0863                     	;# 
  1146  0863                     	;# 
  1147  0864                     	;# 
  1148  0865                     	;# 
  1149  0865                     	;# 
  1150  0866                     	;# 
  1151  0867                     	;# 
  1152  0867                     	;# 
  1153  0868                     	;# 
  1154  0869                     	;# 
  1155  086A                     	;# 
  1156  086B                     	;# 
  1157  086C                     	;# 
  1158  086D                     	;# 
  1159  086E                     	;# 
  1160  086F                     	;# 
  1161  0FE4                     	;# 
  1162  0FE5                     	;# 
  1163  0FE6                     	;# 
  1164  0FE7                     	;# 
  1165  0FE8                     	;# 
  1166  0FE9                     	;# 
  1167  0FEA                     	;# 
  1168  0FEB                     	;# 
  1169  0FED                     	;# 
  1170  0FEE                     	;# 
  1171  0FEF                     	;# 
  1172  0000                     	;# 
  1173  0001                     	;# 
  1174  0002                     	;# 
  1175  0003                     	;# 
  1176  0004                     	;# 
  1177  0005                     	;# 
  1178  0006                     	;# 
  1179  0007                     	;# 
  1180  0008                     	;# 
  1181  0009                     	;# 
  1182  000A                     	;# 
  1183  000B                     	;# 
  1184  000C                     	;# 
  1185  000D                     	;# 
  1186  000E                     	;# 
  1187  0010                     	;# 
  1188  0011                     	;# 
  1189  0012                     	;# 
  1190  0013                     	;# 
  1191  0014                     	;# 
  1192  0015                     	;# 
  1193  0016                     	;# 
  1194  0016                     	;# 
  1195  0017                     	;# 
  1196  0018                     	;# 
  1197  0019                     	;# 
  1198  001A                     	;# 
  1199  001B                     	;# 
  1200  001C                     	;# 
  1201  008C                     	;# 
  1202  008D                     	;# 
  1203  008E                     	;# 
  1204  0090                     	;# 
  1205  0091                     	;# 
  1206  0092                     	;# 
  1207  0093                     	;# 
  1208  0094                     	;# 
  1209  0095                     	;# 
  1210  0096                     	;# 
  1211  0097                     	;# 
  1212  0098                     	;# 
  1213  0099                     	;# 
  1214  009A                     	;# 
  1215  009B                     	;# 
  1216  009B                     	;# 
  1217  009C                     	;# 
  1218  009D                     	;# 
  1219  009E                     	;# 
  1220  009F                     	;# 
  1221  010C                     	;# 
  1222  010D                     	;# 
  1223  010E                     	;# 
  1224  0111                     	;# 
  1225  0112                     	;# 
  1226  0113                     	;# 
  1227  0114                     	;# 
  1228  0115                     	;# 
  1229  0116                     	;# 
  1230  0117                     	;# 
  1231  0118                     	;# 
  1232  0119                     	;# 
  1233  011A                     	;# 
  1234  011B                     	;# 
  1235  011C                     	;# 
  1236  011D                     	;# 
  1237  011D                     	;# 
  1238  011D                     	;# 
  1239  011E                     	;# 
  1240  011F                     	;# 
  1241  018C                     	;# 
  1242  018D                     	;# 
  1243  0191                     	;# 
  1244  0191                     	;# 
  1245  0192                     	;# 
  1246  0193                     	;# 
  1247  0193                     	;# 
  1248  0193                     	;# 
  1249  0194                     	;# 
  1250  0195                     	;# 
  1251  0196                     	;# 
  1252  0197                     	;# 
  1253  0199                     	;# 
  1254  0199                     	;# 
  1255  0199                     	;# 
  1256  019A                     	;# 
  1257  019A                     	;# 
  1258  019A                     	;# 
  1259  019B                     	;# 
  1260  019B                     	;# 
  1261  019B                     	;# 
  1262  019B                     	;# 
  1263  019B                     	;# 
  1264  019C                     	;# 
  1265  019C                     	;# 
  1266  019C                     	;# 
  1267  019D                     	;# 
  1268  019D                     	;# 
  1269  019D                     	;# 
  1270  019E                     	;# 
  1271  019E                     	;# 
  1272  019E                     	;# 
  1273  019F                     	;# 
  1274  019F                     	;# 
  1275  019F                     	;# 
  1276  019F                     	;# 
  1277  019F                     	;# 
  1278  020C                     	;# 
  1279  020D                     	;# 
  1280  020E                     	;# 
  1281  0210                     	;# 
  1282  0211                     	;# 
  1283  0211                     	;# 
  1284  0212                     	;# 
  1285  0212                     	;# 
  1286  0213                     	;# 
  1287  0213                     	;# 
  1288  0214                     	;# 
  1289  0214                     	;# 
  1290  0215                     	;# 
  1291  0215                     	;# 
  1292  0215                     	;# 
  1293  0215                     	;# 
  1294  0216                     	;# 
  1295  0216                     	;# 
  1296  0217                     	;# 
  1297  0217                     	;# 
  1298  028C                     	;# 
  1299  028D                     	;# 
  1300  028E                     	;# 
  1301  0291                     	;# 
  1302  0291                     	;# 
  1303  0292                     	;# 
  1304  0293                     	;# 
  1305  0298                     	;# 
  1306  0298                     	;# 
  1307  0299                     	;# 
  1308  029A                     	;# 
  1309  030C                     	;# 
  1310  030D                     	;# 
  1311  030E                     	;# 
  1312  0311                     	;# 
  1313  0311                     	;# 
  1314  0312                     	;# 
  1315  0313                     	;# 
  1316  038C                     	;# 
  1317  038D                     	;# 
  1318  038E                     	;# 
  1319  0390                     	;# 
  1320  0391                     	;# 
  1321  0392                     	;# 
  1322  0393                     	;# 
  1323  0394                     	;# 
  1324  0395                     	;# 
  1325  0396                     	;# 
  1326  0397                     	;# 
  1327  0398                     	;# 
  1328  0399                     	;# 
  1329  039D                     	;# 
  1330  039E                     	;# 
  1331  039F                     	;# 
  1332  0511                     	;# 
  1333  0513                     	;# 
  1334  051A                     	;# 
  1335  0811                     	;# 
  1336  0812                     	;# 
  1337  0813                     	;# 
  1338  0814                     	;# 
  1339  0815                     	;# 
  1340  0816                     	;# 
  1341  0817                     	;# 
  1342  0818                     	;# 
  1343  0819                     	;# 
  1344  081A                     	;# 
  1345  081B                     	;# 
  1346  081C                     	;# 
  1347  081D                     	;# 
  1348  081E                     	;# 
  1349  081F                     	;# 
  1350  0820                     	;# 
  1351  0821                     	;# 
  1352  0821                     	;# 
  1353  0822                     	;# 
  1354  0823                     	;# 
  1355  0823                     	;# 
  1356  0824                     	;# 
  1357  0825                     	;# 
  1358  0825                     	;# 
  1359  0826                     	;# 
  1360  0827                     	;# 
  1361  0827                     	;# 
  1362  0828                     	;# 
  1363  0829                     	;# 
  1364  082A                     	;# 
  1365  082B                     	;# 
  1366  082C                     	;# 
  1367  082D                     	;# 
  1368  082E                     	;# 
  1369  082F                     	;# 
  1370  0831                     	;# 
  1371  0832                     	;# 
  1372  0833                     	;# 
  1373  0834                     	;# 
  1374  0835                     	;# 
  1375  0836                     	;# 
  1376  0837                     	;# 
  1377  0838                     	;# 
  1378  0839                     	;# 
  1379  083A                     	;# 
  1380  083B                     	;# 
  1381  083C                     	;# 
  1382  083D                     	;# 
  1383  083E                     	;# 
  1384  083F                     	;# 
  1385  0840                     	;# 
  1386  0841                     	;# 
  1387  0841                     	;# 
  1388  0842                     	;# 
  1389  0843                     	;# 
  1390  0843                     	;# 
  1391  0844                     	;# 
  1392  0845                     	;# 
  1393  0845                     	;# 
  1394  0846                     	;# 
  1395  0847                     	;# 
  1396  0847                     	;# 
  1397  0848                     	;# 
  1398  0849                     	;# 
  1399  084A                     	;# 
  1400  084B                     	;# 
  1401  084C                     	;# 
  1402  084D                     	;# 
  1403  084E                     	;# 
  1404  084F                     	;# 
  1405  0851                     	;# 
  1406  0852                     	;# 
  1407  0853                     	;# 
  1408  0854                     	;# 
  1409  0855                     	;# 
  1410  0856                     	;# 
  1411  0857                     	;# 
  1412  0858                     	;# 
  1413  0859                     	;# 
  1414  085A                     	;# 
  1415  085B                     	;# 
  1416  085C                     	;# 
  1417  085D                     	;# 
  1418  085E                     	;# 
  1419  085F                     	;# 
  1420  0860                     	;# 
  1421  0861                     	;# 
  1422  0861                     	;# 
  1423  0862                     	;# 
  1424  0863                     	;# 
  1425  0863                     	;# 
  1426  0864                     	;# 
  1427  0865                     	;# 
  1428  0865                     	;# 
  1429  0866                     	;# 
  1430  0867                     	;# 
  1431  0867                     	;# 
  1432  0868                     	;# 
  1433  0869                     	;# 
  1434  086A                     	;# 
  1435  086B                     	;# 
  1436  086C                     	;# 
  1437  086D                     	;# 
  1438  086E                     	;# 
  1439  086F                     	;# 
  1440  0FE4                     	;# 
  1441  0FE5                     	;# 
  1442  0FE6                     	;# 
  1443  0FE7                     	;# 
  1444  0FE8                     	;# 
  1445  0FE9                     	;# 
  1446  0FEA                     	;# 
  1447  0FEB                     	;# 
  1448  0FED                     	;# 
  1449  0FEE                     	;# 
  1450  0FEF                     	;# 
  1451                           
  1452                           	psect	stringtext1
  1453  02E9                     __pstringtext1:	
  1454  02E9                     _segmcode:	
  1455  02E9  343F               	retlw	63
  1456  02EA  3406               	retlw	6
  1457  02EB  345B               	retlw	91
  1458  02EC  344F               	retlw	79
  1459  02ED  3466               	retlw	102
  1460  02EE  346D               	retlw	109
  1461  02EF  347D               	retlw	125
  1462  02F0  3407               	retlw	7
  1463  02F1  347F               	retlw	127
  1464  02F2  346F               	retlw	111
  1465  02F3  3477               	retlw	119
  1466  02F4  347C               	retlw	124
  1467  02F5  3439               	retlw	57
  1468  02F6  345E               	retlw	94
  1469  02F7  3479               	retlw	121
  1470  02F8  3471               	retlw	113
  1471  02F9                     __end_of_segmcode:	
  1472  000E                     _PORTCbits	set	14
  1473  000D                     _PORTBbits	set	13
  1474  0015                     _TMR0	set	21
  1475  000B                     _INTCONbits	set	11
  1476  008E                     _TRISCbits	set	142
  1477  008E                     _TRISC	set	142
  1478  008D                     _TRISB	set	141
  1479  008C                     _TRISA	set	140
  1480  0095                     _OPTION_REGbits	set	149
  1481  0099                     _OSCCONbits	set	153
  1482  010E                     _LATC	set	270
  1483  010D                     _LATB	set	269
  1484  010C                     _LATA	set	268
  1485  020E                     _WPUCbits	set	526
  1486  020E                     _WPUC	set	526
  1487  020D                     _WPUB	set	525
  1488  020C                     _WPUA	set	524
  1489  0399                     _IOCCFbits	set	921
  1490  0397                     _IOCCPbits	set	919
  1491  0398                     _IOCCN	set	920
  1492  0397                     _IOCCP	set	919
  1493  0395                     _IOCBN	set	917
  1494  0394                     _IOCBP	set	916
  1495  0392                     _IOCAN	set	914
  1496  0391                     _IOCAP	set	913
  1497                           
  1498                           ; #config settings
  1499  0000                     
  1500                           	psect	cinit
  1501  0041                     start_initialization:	
  1502  0041                     __initialization:	
  1503                           
  1504                           ; Clear objects allocated to BANK0
  1505  0041  3020               	movlw	low __pbssBANK0
  1506  0042  0084               	movwf	4
  1507  0043  3000               	movlw	high __pbssBANK0
  1508  0044  0085               	movwf	5
  1509  0045  303A               	movlw	58
  1510  0046  3183  2304         	fcall	clear_ram0
  1511  0048                     end_of_initialization:	
  1512                           ;End of C runtime variable initialization code
  1513                           
  1514  0048                     __end_of__initialization:	
  1515  0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1516  0049  0020               	movlb	0
  1517  004A  3183  2B0A         	ljmp	_main	;jump to C main() function
  1518                           
  1519                           	psect	bssBANK0
  1520  0020                     __pbssBANK0:	
  1521  0020                     _g_data:	
  1522  0020                     	ds	57
  1523  0059                     _ENUM:	
  1524  0059                     	ds	1
  1525                           
  1526                           	psect	clrtext
  1527  0304                     clear_ram0:	
  1528                           ;	Called with FSR0 containing the base address, and
  1529                           ;	WREG with the size to clear
  1530                           
  1531  0304  0064               	clrwdt	;clear the watchdog before getting into this loop
  1532  0305                     clrloop0:	
  1533  0305  0180               	clrf	0	;clear RAM location pointed to by FSR
  1534  0306  3101               	addfsr 0,1
  1535  0307  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1536  0308  2B05               	goto	clrloop0	;have we reached the end yet?
  1537  0309  3400               	retlw	0	;all done for this memory range, return
  1538                           
  1539                           	psect	cstackCOMMON
  1540  0070                     __pcstackCOMMON:	
  1541  0070                     ?_update_time:	
  1542  0070                     ?_receive_decode:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ?_update_display:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ?_init_env:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ?_ISR:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ?_main:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_control595_delay:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ??_control595_delay:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0070                     ?_write_byte:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0070                     ?_write_once:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0070                     ?_times2number:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0070                     times2number@high_level_times:	
  1573                           ; 2 bytes @ 0x0
  1574                           
  1575                           
  1576                           ; 2 bytes @ 0x0
  1577  0070                     	ds	1
  1578  0071                     control595_delay@times:	
  1579                           
  1580                           ; 1 bytes @ 0x1
  1581  0071                     	ds	1
  1582  0072                     ??_times2number:	
  1583  0072                     ??_write_byte:	
  1584                           ; 1 bytes @ 0x2
  1585                           
  1586                           
  1587                           ; 1 bytes @ 0x2
  1588  0072                     	ds	2
  1589  0074                     write_byte@data:	
  1590                           
  1591                           ; 1 bytes @ 0x4
  1592  0074                     	ds	1
  1593  0075                     write_byte@i:	
  1594                           
  1595                           ; 1 bytes @ 0x5
  1596  0075                     	ds	1
  1597  0076                     ??_update_time:	
  1598  0076                     ??_receive_decode:	
  1599                           ; 1 bytes @ 0x6
  1600                           
  1601  0076                     ??_update_display:	
  1602                           ; 1 bytes @ 0x6
  1603                           
  1604  0076                     ??_write_once:	
  1605                           ; 1 bytes @ 0x6
  1606                           
  1607                           
  1608                           ; 1 bytes @ 0x6
  1609  0076                     	ds	8
  1610  007E                     ??_ISR:	
  1611                           
  1612                           	psect	cstackBANK0
  1613  005A                     __pcstackBANK0:	
  1614                           ; 1 bytes @ 0xE
  1615                           
  1616  005A                     receive_decode@old_time_h:	
  1617                           
  1618                           ; 2 bytes @ 0x0
  1619  005A                     	ds	2
  1620  005C                     receive_decode@old_time_m:	
  1621                           
  1622                           ; 2 bytes @ 0x2
  1623  005C                     	ds	2
  1624  005E                     receive_decode@i:	
  1625                           
  1626                           ; 2 bytes @ 0x4
  1627  005E                     	ds	2
  1628  0060                     receive_decode@read_value:	
  1629                           
  1630                           ; 2 bytes @ 0x6
  1631  0060                     	ds	2
  1632  0062                     ??_init_env:	
  1633                           
  1634                           ; 1 bytes @ 0x8
  1635  0062                     	ds	1
  1636  0063                     init_env@i:	
  1637                           
  1638                           ; 2 bytes @ 0x9
  1639  0063                     	ds	2
  1640  0065                     ??_main:	
  1641                           
  1642                           	psect	maintext
  1643  030A                     __pmaintext:	
  1644                           ; 1 bytes @ 0xB
  1645 ;;
  1646 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1647 ;;
  1648 ;; *************** function _main *****************
  1649 ;; Defined at:
  1650 ;;		line 199 in file "main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : B1F/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels required when called:    7
  1670 ;; This function calls:
  1671 ;;		_init_env
  1672 ;; This function is called by:
  1673 ;;		Startup code after reset
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _main
  1679  030A                     _main:	
  1680                           
  1681                           ;main.c: 201:     init_env();
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1685  030A  3182  2201  3183   	fcall	_init_env
  1686  030D                     l81:	
  1687                           ;main.c: 204:     while(1);
  1688                           
  1689  030D  2B0D               	goto	l81
  1690  030E                     __end_of_main:	
  1691                           ;main.c: 206:     return;
  1692                           
  1693                           
  1694                           	psect	text1
  1695  0201                     __ptext1:	
  1696 ;; *************** function _init_env *****************
  1697 ;; Defined at:
  1698 ;;		line 37 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  i               2    9[BANK0 ] int 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1715 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;Total ram usage:        3 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    6
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _init_env
  1728  0201                     _init_env:	
  1729                           
  1730                           ;main.c: 42:     TRISA = 0;
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0]
  1734  0201  178B               	bsf	11,7	;volatile
  1735                           
  1736                           ;main.c: 44:     WPUA = 0;
  1737  0202  158B               	bsf	11,3	;volatile
  1738                           
  1739                           ;main.c: 48:     TRISB = 0;
  1740  0203  168B               	bsf	11,5	;volatile
  1741                           
  1742                           ;main.c: 54:     TRISC = 0;
  1743  0204  0021               	movlb	1	; select bank1
  1744  0205  0819               	movf	25,w	;volatile
  1745  0206  39FC               	andlw	-4
  1746  0207  3802               	iorlw	2
  1747  0208  0099               	movwf	25	;volatile
  1748                           
  1749                           ;main.c: 55:     LATC = 0;
  1750  0209  0819               	movf	25,w	;volatile
  1751  020A  3987               	andlw	-121
  1752  020B  3850               	iorlw	80
  1753  020C  0099               	movwf	25	;volatile
  1754                           
  1755                           ;main.c: 63:     TRISCbits.TRISC5 = 1;
  1756  020D  1195               	bcf	21,3	;volatile
  1757                           
  1758                           ;main.c: 64:     WPUCbits.WPUC5 = 1;
  1759  020E  1295               	bcf	21,5	;volatile
  1760                           
  1761                           ;main.c: 65: 
  1762  020F  0815               	movf	21,w	;volatile
  1763  0210  39F8               	andlw	-8
  1764  0211  3804               	iorlw	4
