

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 23:30:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   916  0014                     	;# 
   917  0015                     	;# 
   918  0016                     	;# 
   919  0016                     	;# 
   920  0017                     	;# 
   921  0018                     	;# 
   922  0019                     	;# 
   923  001A                     	;# 
   924  001B                     	;# 
   925  001C                     	;# 
   926  008C                     	;# 
   927  008D                     	;# 
   928  008E                     	;# 
   929  0090                     	;# 
   930  0091                     	;# 
   931  0092                     	;# 
   932  0093                     	;# 
   933  0094                     	;# 
   934  0095                     	;# 
   935  0096                     	;# 
   936  0097                     	;# 
   937  0098                     	;# 
   938  0099                     	;# 
   939  009A                     	;# 
   940  009B                     	;# 
   941  009B                     	;# 
   942  009C                     	;# 
   943  009D                     	;# 
   944  009E                     	;# 
   945  009F                     	;# 
   946  010C                     	;# 
   947  010D                     	;# 
   948  010E                     	;# 
   949  0111                     	;# 
   950  0112                     	;# 
   951  0113                     	;# 
   952  0114                     	;# 
   953  0115                     	;# 
   954  0116                     	;# 
   955  0117                     	;# 
   956  0118                     	;# 
   957  0119                     	;# 
   958  011A                     	;# 
   959  011B                     	;# 
   960  011C                     	;# 
   961  011D                     	;# 
   962  011D                     	;# 
   963  011D                     	;# 
   964  011E                     	;# 
   965  011F                     	;# 
   966  018C                     	;# 
   967  018D                     	;# 
   968  0191                     	;# 
   969  0191                     	;# 
   970  0192                     	;# 
   971  0193                     	;# 
   972  0193                     	;# 
   973  0193                     	;# 
   974  0194                     	;# 
   975  0195                     	;# 
   976  0196                     	;# 
   977  0197                     	;# 
   978  0199                     	;# 
   979  0199                     	;# 
   980  0199                     	;# 
   981  019A                     	;# 
   982  019A                     	;# 
   983  019A                     	;# 
   984  019B                     	;# 
   985  019B                     	;# 
   986  019B                     	;# 
   987  019B                     	;# 
   988  019B                     	;# 
   989  019C                     	;# 
   990  019C                     	;# 
   991  019C                     	;# 
   992  019D                     	;# 
   993  019D                     	;# 
   994  019D                     	;# 
   995  019E                     	;# 
   996  019E                     	;# 
   997  019E                     	;# 
   998  019F                     	;# 
   999  019F                     	;# 
  1000  019F                     	;# 
  1001  019F                     	;# 
  1002  019F                     	;# 
  1003  020C                     	;# 
  1004  020D                     	;# 
  1005  020E                     	;# 
  1006  0210                     	;# 
  1007  0211                     	;# 
  1008  0211                     	;# 
  1009  0212                     	;# 
  1010  0212                     	;# 
  1011  0213                     	;# 
  1012  0213                     	;# 
  1013  0214                     	;# 
  1014  0214                     	;# 
  1015  0215                     	;# 
  1016  0215                     	;# 
  1017  0215                     	;# 
  1018  0215                     	;# 
  1019  0216                     	;# 
  1020  0216                     	;# 
  1021  0217                     	;# 
  1022  0217                     	;# 
  1023  028C                     	;# 
  1024  028D                     	;# 
  1025  028E                     	;# 
  1026  0291                     	;# 
  1027  0291                     	;# 
  1028  0292                     	;# 
  1029  0293                     	;# 
  1030  0298                     	;# 
  1031  0298                     	;# 
  1032  0299                     	;# 
  1033  029A                     	;# 
  1034  030C                     	;# 
  1035  030D                     	;# 
  1036  030E                     	;# 
  1037  0311                     	;# 
  1038  0311                     	;# 
  1039  0312                     	;# 
  1040  0313                     	;# 
  1041  038C                     	;# 
  1042  038D                     	;# 
  1043  038E                     	;# 
  1044  0390                     	;# 
  1045  0391                     	;# 
  1046  0392                     	;# 
  1047  0393                     	;# 
  1048  0394                     	;# 
  1049  0395                     	;# 
  1050  0396                     	;# 
  1051  0397                     	;# 
  1052  0398                     	;# 
  1053  0399                     	;# 
  1054  039D                     	;# 
  1055  039E                     	;# 
  1056  039F                     	;# 
  1057  0511                     	;# 
  1058  0513                     	;# 
  1059  051A                     	;# 
  1060  0811                     	;# 
  1061  0812                     	;# 
  1062  0813                     	;# 
  1063  0814                     	;# 
  1064  0815                     	;# 
  1065  0816                     	;# 
  1066  0817                     	;# 
  1067  0818                     	;# 
  1068  0819                     	;# 
  1069  081A                     	;# 
  1070  081B                     	;# 
  1071  081C                     	;# 
  1072  081D                     	;# 
  1073  081E                     	;# 
  1074  081F                     	;# 
  1075  0820                     	;# 
  1076  0821                     	;# 
  1077  0821                     	;# 
  1078  0822                     	;# 
  1079  0823                     	;# 
  1080  0823                     	;# 
  1081  0824                     	;# 
  1082  0825                     	;# 
  1083  0825                     	;# 
  1084  0826                     	;# 
  1085  0827                     	;# 
  1086  0827                     	;# 
  1087  0828                     	;# 
  1088  0829                     	;# 
  1089  082A                     	;# 
  1090  082B                     	;# 
  1091  082C                     	;# 
  1092  082D                     	;# 
  1093  082E                     	;# 
  1094  082F                     	;# 
  1095  0831                     	;# 
  1096  0832                     	;# 
  1097  0833                     	;# 
  1098  0834                     	;# 
  1099  0835                     	;# 
  1100  0836                     	;# 
  1101  0837                     	;# 
  1102  0838                     	;# 
  1103  0839                     	;# 
  1104  083A                     	;# 
  1105  083B                     	;# 
  1106  083C                     	;# 
  1107  083D                     	;# 
  1108  083E                     	;# 
  1109  083F                     	;# 
  1110  0840                     	;# 
  1111  0841                     	;# 
  1112  0841                     	;# 
  1113  0842                     	;# 
  1114  0843                     	;# 
  1115  0843                     	;# 
  1116  0844                     	;# 
  1117  0845                     	;# 
  1118  0845                     	;# 
  1119  0846                     	;# 
  1120  0847                     	;# 
  1121  0847                     	;# 
  1122  0848                     	;# 
  1123  0849                     	;# 
  1124  084A                     	;# 
  1125  084B                     	;# 
  1126  084C                     	;# 
  1127  084D                     	;# 
  1128  084E                     	;# 
  1129  084F                     	;# 
  1130  0851                     	;# 
  1131  0852                     	;# 
  1132  0853                     	;# 
  1133  0854                     	;# 
  1134  0855                     	;# 
  1135  0856                     	;# 
  1136  0857                     	;# 
  1137  0858                     	;# 
  1138  0859                     	;# 
  1139  085A                     	;# 
  1140  085B                     	;# 
  1141  085C                     	;# 
  1142  085D                     	;# 
  1143  085E                     	;# 
  1144  085F                     	;# 
  1145  0860                     	;# 
  1146  0861                     	;# 
  1147  0861                     	;# 
  1148  0862                     	;# 
  1149  0863                     	;# 
  1150  0863                     	;# 
  1151  0864                     	;# 
  1152  0865                     	;# 
  1153  0865                     	;# 
  1154  0866                     	;# 
  1155  0867                     	;# 
  1156  0867                     	;# 
  1157  0868                     	;# 
  1158  0869                     	;# 
  1159  086A                     	;# 
  1160  086B                     	;# 
  1161  086C                     	;# 
  1162  086D                     	;# 
  1163  086E                     	;# 
  1164  086F                     	;# 
  1165  0FE4                     	;# 
  1166  0FE5                     	;# 
  1167  0FE6                     	;# 
  1168  0FE7                     	;# 
  1169  0FE8                     	;# 
  1170  0FE9                     	;# 
  1171  0FEA                     	;# 
  1172  0FEB                     	;# 
  1173  0FED                     	;# 
  1174  0FEE                     	;# 
  1175  0FEF                     	;# 
  1176  0000                     	;# 
  1177  0001                     	;# 
  1178  0002                     	;# 
  1179  0003                     	;# 
  1180  0004                     	;# 
  1181  0005                     	;# 
  1182  0006                     	;# 
  1183  0007                     	;# 
  1184  0008                     	;# 
  1185  0009                     	;# 
  1186  000A                     	;# 
  1187  000B                     	;# 
  1188  000C                     	;# 
  1189  000D                     	;# 
  1190  000E                     	;# 
  1191  0010                     	;# 
  1192  0011                     	;# 
  1193  0012                     	;# 
  1194  0013                     	;# 
  1195  0014                     	;# 
  1196  0015                     	;# 
  1197  0016                     	;# 
  1198  0016                     	;# 
  1199  0017                     	;# 
  1200  0018                     	;# 
  1201  0019                     	;# 
  1202  001A                     	;# 
  1203  001B                     	;# 
  1204  001C                     	;# 
  1205  008C                     	;# 
  1206  008D                     	;# 
  1207  008E                     	;# 
  1208  0090                     	;# 
  1209  0091                     	;# 
  1210  0092                     	;# 
  1211  0093                     	;# 
  1212  0094                     	;# 
  1213  0095                     	;# 
  1214  0096                     	;# 
  1215  0097                     	;# 
  1216  0098                     	;# 
  1217  0099                     	;# 
  1218  009A                     	;# 
  1219  009B                     	;# 
  1220  009B                     	;# 
  1221  009C                     	;# 
  1222  009D                     	;# 
  1223  009E                     	;# 
  1224  009F                     	;# 
  1225  010C                     	;# 
  1226  010D                     	;# 
  1227  010E                     	;# 
  1228  0111                     	;# 
  1229  0112                     	;# 
  1230  0113                     	;# 
  1231  0114                     	;# 
  1232  0115                     	;# 
  1233  0116                     	;# 
  1234  0117                     	;# 
  1235  0118                     	;# 
  1236  0119                     	;# 
  1237  011A                     	;# 
  1238  011B                     	;# 
  1239  011C                     	;# 
  1240  011D                     	;# 
  1241  011D                     	;# 
  1242  011D                     	;# 
  1243  011E                     	;# 
  1244  011F                     	;# 
  1245  018C                     	;# 
  1246  018D                     	;# 
  1247  0191                     	;# 
  1248  0191                     	;# 
  1249  0192                     	;# 
  1250  0193                     	;# 
  1251  0193                     	;# 
  1252  0193                     	;# 
  1253  0194                     	;# 
  1254  0195                     	;# 
  1255  0196                     	;# 
  1256  0197                     	;# 
  1257  0199                     	;# 
  1258  0199                     	;# 
  1259  0199                     	;# 
  1260  019A                     	;# 
  1261  019A                     	;# 
  1262  019A                     	;# 
  1263  019B                     	;# 
  1264  019B                     	;# 
  1265  019B                     	;# 
  1266  019B                     	;# 
  1267  019B                     	;# 
  1268  019C                     	;# 
  1269  019C                     	;# 
  1270  019C                     	;# 
  1271  019D                     	;# 
  1272  019D                     	;# 
  1273  019D                     	;# 
  1274  019E                     	;# 
  1275  019E                     	;# 
  1276  019E                     	;# 
  1277  019F                     	;# 
  1278  019F                     	;# 
  1279  019F                     	;# 
  1280  019F                     	;# 
  1281  019F                     	;# 
  1282  020C                     	;# 
  1283  020D                     	;# 
  1284  020E                     	;# 
  1285  0210                     	;# 
  1286  0211                     	;# 
  1287  0211                     	;# 
  1288  0212                     	;# 
  1289  0212                     	;# 
  1290  0213                     	;# 
  1291  0213                     	;# 
  1292  0214                     	;# 
  1293  0214                     	;# 
  1294  0215                     	;# 
  1295  0215                     	;# 
  1296  0215                     	;# 
  1297  0215                     	;# 
  1298  0216                     	;# 
  1299  0216                     	;# 
  1300  0217                     	;# 
  1301  0217                     	;# 
  1302  028C                     	;# 
  1303  028D                     	;# 
  1304  028E                     	;# 
  1305  0291                     	;# 
  1306  0291                     	;# 
  1307  0292                     	;# 
  1308  0293                     	;# 
  1309  0298                     	;# 
  1310  0298                     	;# 
  1311  0299                     	;# 
  1312  029A                     	;# 
  1313  030C                     	;# 
  1314  030D                     	;# 
  1315  030E                     	;# 
  1316  0311                     	;# 
  1317  0311                     	;# 
  1318  0312                     	;# 
  1319  0313                     	;# 
  1320  038C                     	;# 
  1321  038D                     	;# 
  1322  038E                     	;# 
  1323  0390                     	;# 
  1324  0391                     	;# 
  1325  0392                     	;# 
  1326  0393                     	;# 
  1327  0394                     	;# 
  1328  0395                     	;# 
  1329  0396                     	;# 
  1330  0397                     	;# 
  1331  0398                     	;# 
  1332  0399                     	;# 
  1333  039D                     	;# 
  1334  039E                     	;# 
  1335  039F                     	;# 
  1336  0511                     	;# 
  1337  0513                     	;# 
  1338  051A                     	;# 
  1339  0811                     	;# 
  1340  0812                     	;# 
  1341  0813                     	;# 
  1342  0814                     	;# 
  1343  0815                     	;# 
  1344  0816                     	;# 
  1345  0817                     	;# 
  1346  0818                     	;# 
  1347  0819                     	;# 
  1348  081A                     	;# 
  1349  081B                     	;# 
  1350  081C                     	;# 
  1351  081D                     	;# 
  1352  081E                     	;# 
  1353  081F                     	;# 
  1354  0820                     	;# 
  1355  0821                     	;# 
  1356  0821                     	;# 
  1357  0822                     	;# 
  1358  0823                     	;# 
  1359  0823                     	;# 
  1360  0824                     	;# 
  1361  0825                     	;# 
  1362  0825                     	;# 
  1363  0826                     	;# 
  1364  0827                     	;# 
  1365  0827                     	;# 
  1366  0828                     	;# 
  1367  0829                     	;# 
  1368  082A                     	;# 
  1369  082B                     	;# 
  1370  082C                     	;# 
  1371  082D                     	;# 
  1372  082E                     	;# 
  1373  082F                     	;# 
  1374  0831                     	;# 
  1375  0832                     	;# 
  1376  0833                     	;# 
  1377  0834                     	;# 
  1378  0835                     	;# 
  1379  0836                     	;# 
  1380  0837                     	;# 
  1381  0838                     	;# 
  1382  0839                     	;# 
  1383  083A                     	;# 
  1384  083B                     	;# 
  1385  083C                     	;# 
  1386  083D                     	;# 
  1387  083E                     	;# 
  1388  083F                     	;# 
  1389  0840                     	;# 
  1390  0841                     	;# 
  1391  0841                     	;# 
  1392  0842                     	;# 
  1393  0843                     	;# 
  1394  0843                     	;# 
  1395  0844                     	;# 
  1396  0845                     	;# 
  1397  0845                     	;# 
  1398  0846                     	;# 
  1399  0847                     	;# 
  1400  0847                     	;# 
  1401  0848                     	;# 
  1402  0849                     	;# 
  1403  084A                     	;# 
  1404  084B                     	;# 
  1405  084C                     	;# 
  1406  084D                     	;# 
  1407  084E                     	;# 
  1408  084F                     	;# 
  1409  0851                     	;# 
  1410  0852                     	;# 
  1411  0853                     	;# 
  1412  0854                     	;# 
  1413  0855                     	;# 
  1414  0856                     	;# 
  1415  0857                     	;# 
  1416  0858                     	;# 
  1417  0859                     	;# 
  1418  085A                     	;# 
  1419  085B                     	;# 
  1420  085C                     	;# 
  1421  085D                     	;# 
  1422  085E                     	;# 
  1423  085F                     	;# 
  1424  0860                     	;# 
  1425  0861                     	;# 
  1426  0861                     	;# 
  1427  0862                     	;# 
  1428  0863                     	;# 
  1429  0863                     	;# 
  1430  0864                     	;# 
  1431  0865                     	;# 
  1432  0865                     	;# 
  1433  0866                     	;# 
  1434  0867                     	;# 
  1435  0867                     	;# 
  1436  0868                     	;# 
  1437  0869                     	;# 
  1438  086A                     	;# 
  1439  086B                     	;# 
  1440  086C                     	;# 
  1441  086D                     	;# 
  1442  086E                     	;# 
  1443  086F                     	;# 
  1444  0FE4                     	;# 
  1445  0FE5                     	;# 
  1446  0FE6                     	;# 
  1447  0FE7                     	;# 
  1448  0FE8                     	;# 
  1449  0FE9                     	;# 
  1450  0FEA                     	;# 
  1451  0FEB                     	;# 
  1452  0FED                     	;# 
  1453  0FEE                     	;# 
  1454  0FEF                     	;# 
  1455                           
  1456                           	psect	idataBANK0
  1457  02E8                     __pidataBANK0:	
  1458                           
  1459                           ;initializer for _segmcode
  1460  02E8  343F               	retlw	63
  1461  02E9  3406               	retlw	6
  1462  02EA  345B               	retlw	91
  1463  02EB  344F               	retlw	79
  1464  02EC  3466               	retlw	102
  1465  02ED  346D               	retlw	109
  1466  02EE  347D               	retlw	125
  1467  02EF  3407               	retlw	7
  1468  02F0  347F               	retlw	127
  1469  02F1  346F               	retlw	111
  1470  02F2  3477               	retlw	119
  1471  02F3  347C               	retlw	124
  1472  02F4  3439               	retlw	57
  1473  02F5  345E               	retlw	94
  1474  02F6  3479               	retlw	121
  1475  02F7  3471               	retlw	113
  1476  000E                     _PORTCbits	set	14
  1477  000D                     _PORTBbits	set	13
  1478  0015                     _TMR0	set	21
  1479  000B                     _INTCONbits	set	11
  1480  008E                     _TRISCbits	set	142
  1481  008E                     _TRISC	set	142
  1482  008D                     _TRISB	set	141
  1483  008C                     _TRISA	set	140
  1484  0095                     _OPTION_REGbits	set	149
  1485  0099                     _OSCCONbits	set	153
  1486  010E                     _LATC	set	270
  1487  010D                     _LATB	set	269
  1488  010C                     _LATA	set	268
  1489  020E                     _WPUCbits	set	526
  1490  020E                     _WPUC	set	526
  1491  020D                     _WPUB	set	525
  1492  020C                     _WPUA	set	524
  1493  0399                     _IOCCFbits	set	921
  1494  0397                     _IOCCPbits	set	919
  1495  0398                     _IOCCN	set	920
  1496  0397                     _IOCCP	set	919
  1497  0395                     _IOCBN	set	917
  1498  0394                     _IOCBP	set	916
  1499  0392                     _IOCAN	set	914
  1500  0391                     _IOCAP	set	913
  1501                           
  1502                           ; #config settings
  1503  0000                     
  1504                           	psect	cinit
  1505  0043                     start_initialization:	
  1506  0043                     __initialization:	
  1507                           
  1508                           ; Initialize objects allocated to BANK0
  1509  0043  30E8               	movlw	low __pidataBANK0
  1510  0044  0084               	movwf	4
  1511  0045  3082               	movlw	(high __pidataBANK0)| (0+128)
  1512  0046  0085               	movwf	5
  1513  0047  3034               	movlw	low __pdataBANK0
  1514  0048  0086               	movwf	6
  1515  0049  3000               	movlw	high __pdataBANK0
  1516  004A  0087               	movwf	7
  1517  004B  3010               	movlw	16
  1518  004C  3182  22F8  3180   	fcall	init_ram
  1519                           
  1520                           ; Clear objects allocated to COMMON
  1521  004F  01FD               	clrf	__pbssCOMMON& (0+127)
  1522                           
  1523                           ; Clear objects allocated to BANK0
  1524  0050  3020               	movlw	low __pbssBANK0
  1525  0051  0084               	movwf	4
  1526  0052  3000               	movlw	high __pbssBANK0
  1527  0053  0085               	movwf	5
  1528  0054  3014               	movlw	20
  1529  0055  3182  22FE  3180   	fcall	clear_ram0
  1530                           
  1531                           ; Clear objects allocated to BANK1
  1532  0058  30A0               	movlw	low __pbssBANK1
  1533  0059  0084               	movwf	4
  1534  005A  3000               	movlw	high __pbssBANK1
  1535  005B  0085               	movwf	5
  1536  005C  3039               	movlw	57
  1537  005D  3182  22FE  3180   	fcall	clear_ram0
  1538                           
  1539                           ; Clear objects allocated to BANK2
  1540  0060  3020               	movlw	low __pbssBANK2
  1541  0061  0084               	movwf	4
  1542  0062  3001               	movlw	high __pbssBANK2
  1543  0063  0085               	movwf	5
  1544  0064  3028               	movlw	40
  1545  0065  3182  22FE         	fcall	clear_ram0
  1546  0067                     end_of_initialization:	
  1547                           ;End of C runtime variable initialization code
  1548                           
  1549  0067                     __end_of__initialization:	
  1550  0067  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1551  0068  0020               	movlb	0
  1552  0069  3183  2B04         	ljmp	_main	;jump to C main() function
  1553                           
  1554                           	psect	bssCOMMON
  1555  007D                     __pbssCOMMON:	
  1556  007D                     _ENUM:	
  1557  007D                     	ds	1
  1558                           
  1559                           	psect	bssBANK0
  1560  0020                     __pbssBANK0:	
  1561  0020                     _g_recv_count:	
  1562  0020                     	ds	2
  1563  0022                     _g_all_level_times:	
  1564  0022                     	ds	2
  1565  0024                     _g_high_level_times:	
  1566  0024                     	ds	2
  1567  0026                     _g_find_recv_start:	
  1568  0026                     	ds	2
  1569  0028                     _g_start_read_data:	
  1570  0028                     	ds	2
  1571  002A                     _g_start_read_switch:	
  1572  002A                     	ds	2
  1573  002C                     _g_time_u:	
  1574  002C                     	ds	2
  1575  002E                     _g_time_s:	
  1576  002E                     	ds	2
  1577  0030                     _g_time_m:	
  1578  0030                     	ds	2
  1579  0032                     _g_time_h:	
  1580  0032                     	ds	2
  1581                           
  1582                           	psect	dataBANK0
  1583  0034                     __pdataBANK0:	
  1584  0034                     _segmcode:	
  1585  0034                     	ds	16
  1586                           
  1587                           	psect	bssBANK1
  1588  00A0                     __pbssBANK1:	
  1589  00A0                     _g_data:	
  1590  00A0                     	ds	57
  1591                           
  1592                           	psect	bssBANK2
  1593  0120                     __pbssBANK2:	
  1594  0120                     _g_recv_buf:	
  1595  0120                     	ds	40
  1596                           
  1597                           	psect	inittext
  1598  02F8                     init_ram:	
  1599  02F8  00FE               	movwf	126
  1600  02F9                     initloop:	
  1601  02F9  0012               	moviw fsr0++
  1602  02FA  001E               	movwi fsr1++
  1603  02FB  0BFE               	decfsz	126,f
  1604  02FC  2AF9               	goto	initloop
  1605  02FD  3400               	retlw	0
  1606                           
  1607                           	psect	clrtext
  1608  02FE                     clear_ram0:	
  1609                           ;	Called with FSR0 containing the base address, and
  1610                           ;	WREG with the size to clear
  1611                           
  1612  02FE  0064               	clrwdt	;clear the watchdog before getting into this loop
  1613  02FF                     clrloop0:	
  1614  02FF  0180               	clrf	0	;clear RAM location pointed to by FSR
  1615  0300  3101               	addfsr 0,1
  1616  0301  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1617  0302  2AFF               	goto	clrloop0	;have we reached the end yet?
  1618  0303  3400               	retlw	0	;all done for this memory range, return
  1619                           
  1620                           	psect	cstackCOMMON
  1621  0070                     __pcstackCOMMON:	
  1622  0070                     ?_update_time:	
  1623  0070                     ?_receive_decode:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626  0070                     ?_update_display:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629  0070                     ?_init_env:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632  0070                     ?_ISR:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635  0070                     ?_main:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638  0070                     ?_control595_delay:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641  0070                     ??_control595_delay:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644  0070                     ?_write_char:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647  0070                     ?_times2number:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650  0070                     times2number@high_level_times:	
  1651                           ; 2 bytes @ 0x0
  1652                           
  1653                           
  1654                           ; 2 bytes @ 0x0
  1655  0070                     	ds	1
  1656  0071                     control595_delay@times:	
  1657                           
  1658                           ; 2 bytes @ 0x1
  1659  0071                     	ds	1
  1660  0072                     ??_times2number:	
  1661                           
  1662                           ; 1 bytes @ 0x2
  1663  0072                     	ds	1
  1664  0073                     ??_write_char:	
  1665                           
  1666                           ; 1 bytes @ 0x3
  1667  0073                     	ds	2
  1668  0075                     write_char@dat:	
  1669                           
  1670                           ; 1 bytes @ 0x5
  1671  0075                     	ds	1
  1672  0076                     write_char@i:	
  1673                           
  1674                           ; 1 bytes @ 0x6
  1675  0076                     	ds	1
  1676  0077                     ??_update_time:	
  1677  0077                     ??_receive_decode:	
  1678                           ; 1 bytes @ 0x7
  1679                           
  1680  0077                     ??_update_display:	
  1681                           ; 1 bytes @ 0x7
  1682                           
  1683                           
  1684                           ; 1 bytes @ 0x7
  1685  0077                     	ds	6
  1686  007D                     ??_ISR:	
  1687                           
  1688                           	psect	cstackBANK0
  1689  0044                     __pcstackBANK0:	
  1690                           ; 1 bytes @ 0xD
  1691                           
  1692  0044                     receive_decode@old_time_h:	
  1693                           
  1694                           ; 2 bytes @ 0x0
  1695  0044                     	ds	2
  1696  0046                     receive_decode@old_time_m:	
  1697                           
  1698                           ; 2 bytes @ 0x2
  1699  0046                     	ds	2
  1700  0048                     receive_decode@i:	
  1701                           
  1702                           ; 2 bytes @ 0x4
  1703  0048                     	ds	2
  1704  004A                     receive_decode@read_value:	
  1705                           
  1706                           ; 2 bytes @ 0x6
  1707  004A                     	ds	2
  1708  004C                     ??_init_env:	
  1709                           
  1710                           ; 1 bytes @ 0x8
  1711  004C                     	ds	1
  1712  004D                     init_env@i:	
  1713                           
  1714                           ; 2 bytes @ 0x9
  1715  004D                     	ds	2
  1716  004F                     ??_main:	
  1717                           
  1718                           	psect	maintext
  1719  0304                     __pmaintext:	
  1720                           ; 1 bytes @ 0xB
  1721 ;;
  1722 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1723 ;;
  1724 ;; *************** function _main *****************
  1725 ;; Defined at:
  1726 ;;		line 198 in file "main.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : B1F/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels required when called:    6
  1746 ;; This function calls:
  1747 ;;		_init_env
  1748 ;; This function is called by:
  1749 ;;		Startup code after reset
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _main
  1755  0304                     _main:	
  1756                           
