

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 23:23:47 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1361  0825                     	;# 
  1362  0825                     	;# 
  1363  0826                     	;# 
  1364  0827                     	;# 
  1365  0827                     	;# 
  1366  0828                     	;# 
  1367  0829                     	;# 
  1368  082A                     	;# 
  1369  082B                     	;# 
  1370  082C                     	;# 
  1371  082D                     	;# 
  1372  082E                     	;# 
  1373  082F                     	;# 
  1374  0831                     	;# 
  1375  0832                     	;# 
  1376  0833                     	;# 
  1377  0834                     	;# 
  1378  0835                     	;# 
  1379  0836                     	;# 
  1380  0837                     	;# 
  1381  0838                     	;# 
  1382  0839                     	;# 
  1383  083A                     	;# 
  1384  083B                     	;# 
  1385  083C                     	;# 
  1386  083D                     	;# 
  1387  083E                     	;# 
  1388  083F                     	;# 
  1389  0840                     	;# 
  1390  0841                     	;# 
  1391  0841                     	;# 
  1392  0842                     	;# 
  1393  0843                     	;# 
  1394  0843                     	;# 
  1395  0844                     	;# 
  1396  0845                     	;# 
  1397  0845                     	;# 
  1398  0846                     	;# 
  1399  0847                     	;# 
  1400  0847                     	;# 
  1401  0848                     	;# 
  1402  0849                     	;# 
  1403  084A                     	;# 
  1404  084B                     	;# 
  1405  084C                     	;# 
  1406  084D                     	;# 
  1407  084E                     	;# 
  1408  084F                     	;# 
  1409  0851                     	;# 
  1410  0852                     	;# 
  1411  0853                     	;# 
  1412  0854                     	;# 
  1413  0855                     	;# 
  1414  0856                     	;# 
  1415  0857                     	;# 
  1416  0858                     	;# 
  1417  0859                     	;# 
  1418  085A                     	;# 
  1419  085B                     	;# 
  1420  085C                     	;# 
  1421  085D                     	;# 
  1422  085E                     	;# 
  1423  085F                     	;# 
  1424  0860                     	;# 
  1425  0861                     	;# 
  1426  0861                     	;# 
  1427  0862                     	;# 
  1428  0863                     	;# 
  1429  0863                     	;# 
  1430  0864                     	;# 
  1431  0865                     	;# 
  1432  0865                     	;# 
  1433  0866                     	;# 
  1434  0867                     	;# 
  1435  0867                     	;# 
  1436  0868                     	;# 
  1437  0869                     	;# 
  1438  086A                     	;# 
  1439  086B                     	;# 
  1440  086C                     	;# 
  1441  086D                     	;# 
  1442  086E                     	;# 
  1443  086F                     	;# 
  1444  0FE4                     	;# 
  1445  0FE5                     	;# 
  1446  0FE6                     	;# 
  1447  0FE7                     	;# 
  1448  0FE8                     	;# 
  1449  0FE9                     	;# 
  1450  0FEA                     	;# 
  1451  0FEB                     	;# 
  1452  0FED                     	;# 
  1453  0FEE                     	;# 
  1454  0FEF                     	;# 
  1455  0000                     	;# 
  1456  0001                     	;# 
  1457  0002                     	;# 
  1458  0003                     	;# 
  1459  0004                     	;# 
  1460  0005                     	;# 
  1461  0006                     	;# 
  1462  0007                     	;# 
  1463  0008                     	;# 
  1464  0009                     	;# 
  1465  000A                     	;# 
  1466  000B                     	;# 
  1467  000C                     	;# 
  1468  000D                     	;# 
  1469  000E                     	;# 
  1470  0010                     	;# 
  1471  0011                     	;# 
  1472  0012                     	;# 
  1473  0013                     	;# 
  1474  0014                     	;# 
  1475  0015                     	;# 
  1476  0016                     	;# 
  1477  0016                     	;# 
  1478  0017                     	;# 
  1479  0018                     	;# 
  1480  0019                     	;# 
  1481  001A                     	;# 
  1482  001B                     	;# 
  1483  001C                     	;# 
  1484  008C                     	;# 
  1485  008D                     	;# 
  1486  008E                     	;# 
  1487  0090                     	;# 
  1488  0091                     	;# 
  1489  0092                     	;# 
  1490  0093                     	;# 
  1491  0094                     	;# 
  1492  0095                     	;# 
  1493  0096                     	;# 
  1494  0097                     	;# 
  1495  0098                     	;# 
  1496  0099                     	;# 
  1497  009A                     	;# 
  1498  009B                     	;# 
  1499  009B                     	;# 
  1500  009C                     	;# 
  1501  009D                     	;# 
  1502  009E                     	;# 
  1503  009F                     	;# 
  1504  010C                     	;# 
  1505  010D                     	;# 
  1506  010E                     	;# 
  1507  0111                     	;# 
  1508  0112                     	;# 
  1509  0113                     	;# 
  1510  0114                     	;# 
  1511  0115                     	;# 
  1512  0116                     	;# 
  1513  0117                     	;# 
  1514  0118                     	;# 
  1515  0119                     	;# 
  1516  011A                     	;# 
  1517  011B                     	;# 
  1518  011C                     	;# 
  1519  011D                     	;# 
  1520  011D                     	;# 
  1521  011D                     	;# 
  1522  011E                     	;# 
  1523  011F                     	;# 
  1524  018C                     	;# 
  1525  018D                     	;# 
  1526  0191                     	;# 
  1527  0191                     	;# 
  1528  0192                     	;# 
  1529  0193                     	;# 
  1530  0193                     	;# 
  1531  0193                     	;# 
  1532  0194                     	;# 
  1533  0195                     	;# 
  1534  0196                     	;# 
  1535  0197                     	;# 
  1536  0199                     	;# 
  1537  0199                     	;# 
  1538  0199                     	;# 
  1539  019A                     	;# 
  1540  019A                     	;# 
  1541  019A                     	;# 
  1542  019B                     	;# 
  1543  019B                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019C                     	;# 
  1548  019C                     	;# 
  1549  019C                     	;# 
  1550  019D                     	;# 
  1551  019D                     	;# 
  1552  019D                     	;# 
  1553  019E                     	;# 
  1554  019E                     	;# 
  1555  019E                     	;# 
  1556  019F                     	;# 
  1557  019F                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  020C                     	;# 
  1562  020D                     	;# 
  1563  020E                     	;# 
  1564  0210                     	;# 
  1565  0211                     	;# 
  1566  0211                     	;# 
  1567  0212                     	;# 
  1568  0212                     	;# 
  1569  0213                     	;# 
  1570  0213                     	;# 
  1571  0214                     	;# 
  1572  0214                     	;# 
  1573  0215                     	;# 
  1574  0215                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0216                     	;# 
  1578  0216                     	;# 
  1579  0217                     	;# 
  1580  0217                     	;# 
  1581  028C                     	;# 
  1582  028D                     	;# 
  1583  028E                     	;# 
  1584  0291                     	;# 
  1585  0291                     	;# 
  1586  0292                     	;# 
  1587  0293                     	;# 
  1588  0298                     	;# 
  1589  0298                     	;# 
  1590  0299                     	;# 
  1591  029A                     	;# 
  1592  030C                     	;# 
  1593  030D                     	;# 
  1594  030E                     	;# 
  1595  0311                     	;# 
  1596  0311                     	;# 
  1597  0312                     	;# 
  1598  0313                     	;# 
  1599  038C                     	;# 
  1600  038D                     	;# 
  1601  038E                     	;# 
  1602  0390                     	;# 
  1603  0391                     	;# 
  1604  0392                     	;# 
  1605  0393                     	;# 
  1606  0394                     	;# 
  1607  0395                     	;# 
  1608  0396                     	;# 
  1609  0397                     	;# 
  1610  0398                     	;# 
  1611  0399                     	;# 
  1612  039D                     	;# 
  1613  039E                     	;# 
  1614  039F                     	;# 
  1615  0511                     	;# 
  1616  0513                     	;# 
  1617  051A                     	;# 
  1618  0811                     	;# 
  1619  0812                     	;# 
  1620  0813                     	;# 
  1621  0814                     	;# 
  1622  0815                     	;# 
  1623  0816                     	;# 
  1624  0817                     	;# 
  1625  0818                     	;# 
  1626  0819                     	;# 
  1627  081A                     	;# 
  1628  081B                     	;# 
  1629  081C                     	;# 
  1630  081D                     	;# 
  1631  081E                     	;# 
  1632  081F                     	;# 
  1633  0820                     	;# 
  1634  0821                     	;# 
  1635  0821                     	;# 
  1636  0822                     	;# 
  1637  0823                     	;# 
  1638  0823                     	;# 
  1639  0824                     	;# 
  1640  0825                     	;# 
  1641  0825                     	;# 
  1642  0826                     	;# 
  1643  0827                     	;# 
  1644  0827                     	;# 
  1645  0828                     	;# 
  1646  0829                     	;# 
  1647  082A                     	;# 
  1648  082B                     	;# 
  1649  082C                     	;# 
  1650  082D                     	;# 
  1651  082E                     	;# 
  1652  082F                     	;# 
  1653  0831                     	;# 
  1654  0832                     	;# 
  1655  0833                     	;# 
  1656  0834                     	;# 
  1657  0835                     	;# 
  1658  0836                     	;# 
  1659  0837                     	;# 
  1660  0838                     	;# 
  1661  0839                     	;# 
  1662  083A                     	;# 
  1663  083B                     	;# 
  1664  083C                     	;# 
  1665  083D                     	;# 
  1666  083E                     	;# 
  1667  083F                     	;# 
  1668  0840                     	;# 
  1669  0841                     	;# 
  1670  0841                     	;# 
  1671  0842                     	;# 
  1672  0843                     	;# 
  1673  0843                     	;# 
  1674  0844                     	;# 
  1675  0845                     	;# 
  1676  0845                     	;# 
  1677  0846                     	;# 
  1678  0847                     	;# 
  1679  0847                     	;# 
  1680  0848                     	;# 
  1681  0849                     	;# 
  1682  084A                     	;# 
  1683  084B                     	;# 
  1684  084C                     	;# 
  1685  084D                     	;# 
  1686  084E                     	;# 
  1687  084F                     	;# 
  1688  0851                     	;# 
  1689  0852                     	;# 
  1690  0853                     	;# 
  1691  0854                     	;# 
  1692  0855                     	;# 
  1693  0856                     	;# 
  1694  0857                     	;# 
  1695  0858                     	;# 
  1696  0859                     	;# 
  1697  085A                     	;# 
  1698  085B                     	;# 
  1699  085C                     	;# 
  1700  085D                     	;# 
  1701  085E                     	;# 
  1702  085F                     	;# 
  1703  0860                     	;# 
  1704  0861                     	;# 
  1705  0861                     	;# 
  1706  0862                     	;# 
  1707  0863                     	;# 
  1708  0863                     	;# 
  1709  0864                     	;# 
  1710  0865                     	;# 
  1711  0865                     	;# 
  1712  0866                     	;# 
  1713  0867                     	;# 
  1714  0867                     	;# 
  1715  0868                     	;# 
  1716  0869                     	;# 
  1717  086A                     	;# 
  1718  086B                     	;# 
  1719  086C                     	;# 
  1720  086D                     	;# 
  1721  086E                     	;# 
  1722  086F                     	;# 
  1723  0FE4                     	;# 
  1724  0FE5                     	;# 
  1725  0FE6                     	;# 
  1726  0FE7                     	;# 
  1727  0FE8                     	;# 
  1728  0FE9                     	;# 
  1729  0FEA                     	;# 
  1730  0FEB                     	;# 
  1731  0FED                     	;# 
  1732  0FEE                     	;# 
  1733  0FEF                     	;# 
  1734  0000                     	;# 
  1735  0001                     	;# 
  1736  0002                     	;# 
  1737  0003                     	;# 
  1738  0004                     	;# 
  1739  0005                     	;# 
  1740  0006                     	;# 
  1741  0007                     	;# 
  1742  0008                     	;# 
  1743  0009                     	;# 
  1744  000A                     	;# 
  1745  000B                     	;# 
  1746  000C                     	;# 
  1747  000D                     	;# 
  1748  000E                     	;# 
  1749  0010                     	;# 
  1750  0011                     	;# 
  1751  0012                     	;# 
  1752  0013                     	;# 
  1753  0014                     	;# 
  1754  0015                     	;# 
  1755  0016                     	;# 
  1756  0016                     	;# 
  1757  0017                     	;# 
  1758  0018                     	;# 
  1759  0019                     	;# 
  1760  001A                     	;# 
  1761  001B                     	;# 
  1762  001C                     	;# 
  1763  008C                     	;# 
  1764  008D                     	;# 
  1765  008E                     	;# 
  1766  0090                     	;# 
  1767  0091                     	;# 
  1768  0092                     	;# 
  1769  0093                     	;# 
  1770  0094                     	;# 
  1771  0095                     	;# 
  1772  0096                     	;# 
  1773  0097                     	;# 
  1774  0098                     	;# 
  1775  0099                     	;# 
  1776  009A                     	;# 
  1777  009B                     	;# 
  1778  009B                     	;# 
  1779  009C                     	;# 
  1780  009D                     	;# 
  1781  009E                     	;# 
  1782  009F                     	;# 
  1783  010C                     	;# 
  1784  010D                     	;# 
  1785  010E                     	;# 
  1786  0111                     	;# 
  1787  0112                     	;# 
  1788  0113                     	;# 
  1789  0114                     	;# 
  1790  0115                     	;# 
  1791  0116                     	;# 
  1792  0117                     	;# 
  1793  0118                     	;# 
  1794  0119                     	;# 
  1795  011A                     	;# 
  1796  011B                     	;# 
  1797  011C                     	;# 
  1798  011D                     	;# 
  1799  011D                     	;# 
  1800  011D                     	;# 
  1801  011E                     	;# 
  1802  011F                     	;# 
  1803  018C                     	;# 
  1804  018D                     	;# 
  1805  0191                     	;# 
  1806  0191                     	;# 
  1807  0192                     	;# 
  1808  0193                     	;# 
  1809  0193                     	;# 
  1810  0193                     	;# 
  1811  0194                     	;# 
  1812  0195                     	;# 
  1813  0196                     	;# 
  1814  0197                     	;# 
  1815  0199                     	;# 
  1816  0199                     	;# 
  1817  0199                     	;# 
  1818  019A                     	;# 
  1819  019A                     	;# 
  1820  019A                     	;# 
  1821  019B                     	;# 
  1822  019B                     	;# 
  1823  019B                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019C                     	;# 
  1827  019C                     	;# 
  1828  019C                     	;# 
  1829  019D                     	;# 
  1830  019D                     	;# 
  1831  019D                     	;# 
  1832  019E                     	;# 
  1833  019E                     	;# 
  1834  019E                     	;# 
  1835  019F                     	;# 
  1836  019F                     	;# 
  1837  019F                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
  1840  020C                     	;# 
  1841  020D                     	;# 
  1842  020E                     	;# 
  1843  0210                     	;# 
  1844  0211                     	;# 
  1845  0211                     	;# 
  1846  0212                     	;# 
  1847  0212                     	;# 
  1848  0213                     	;# 
  1849  0213                     	;# 
  1850  0214                     	;# 
  1851  0214                     	;# 
  1852  0215                     	;# 
  1853  0215                     	;# 
  1854  0215                     	;# 
  1855  0215                     	;# 
  1856  0216                     	;# 
  1857  0216                     	;# 
  1858  0217                     	;# 
  1859  0217                     	;# 
  1860  028C                     	;# 
  1861  028D                     	;# 
  1862  028E                     	;# 
  1863  0291                     	;# 
  1864  0291                     	;# 
  1865  0292                     	;# 
  1866  0293                     	;# 
  1867  0298                     	;# 
  1868  0298                     	;# 
  1869  0299                     	;# 
  1870  029A                     	;# 
  1871  030C                     	;# 
  1872  030D                     	;# 
  1873  030E                     	;# 
  1874  0311                     	;# 
  1875  0311                     	;# 
  1876  0312                     	;# 
  1877  0313                     	;# 
  1878  038C                     	;# 
  1879  038D                     	;# 
  1880  038E                     	;# 
  1881  0390                     	;# 
  1882  0391                     	;# 
  1883  0392                     	;# 
  1884  0393                     	;# 
  1885  0394                     	;# 
  1886  0395                     	;# 
  1887  0396                     	;# 
  1888  0397                     	;# 
  1889  0398                     	;# 
  1890  0399                     	;# 
  1891  039D                     	;# 
  1892  039E                     	;# 
  1893  039F                     	;# 
  1894  0511                     	;# 
  1895  0513                     	;# 
  1896  051A                     	;# 
  1897  0811                     	;# 
  1898  0812                     	;# 
  1899  0813                     	;# 
  1900  0814                     	;# 
  1901  0815                     	;# 
  1902  0816                     	;# 
  1903  0817                     	;# 
  1904  0818                     	;# 
  1905  0819                     	;# 
  1906  081A                     	;# 
  1907  081B                     	;# 
  1908  081C                     	;# 
  1909  081D                     	;# 
  1910  081E                     	;# 
  1911  081F                     	;# 
  1912  0820                     	;# 
  1913  0821                     	;# 
  1914  0821                     	;# 
  1915  0822                     	;# 
  1916  0823                     	;# 
  1917  0823                     	;# 
  1918  0824                     	;# 
  1919  0825                     	;# 
  1920  0825                     	;# 
  1921  0826                     	;# 
  1922  0827                     	;# 
  1923  0827                     	;# 
  1924  0828                     	;# 
  1925  0829                     	;# 
  1926  082A                     	;# 
  1927  082B                     	;# 
  1928  082C                     	;# 
  1929  082D                     	;# 
  1930  082E                     	;# 
  1931  082F                     	;# 
  1932  0831                     	;# 
  1933  0832                     	;# 
  1934  0833                     	;# 
  1935  0834                     	;# 
  1936  0835                     	;# 
  1937  0836                     	;# 
  1938  0837                     	;# 
  1939  0838                     	;# 
  1940  0839                     	;# 
  1941  083A                     	;# 
  1942  083B                     	;# 
  1943  083C                     	;# 
  1944  083D                     	;# 
  1945  083E                     	;# 
  1946  083F                     	;# 
  1947  0840                     	;# 
  1948  0841                     	;# 
  1949  0841                     	;# 
  1950  0842                     	;# 
  1951  0843                     	;# 
  1952  0843                     	;# 
  1953  0844                     	;# 
  1954  0845                     	;# 
  1955  0845                     	;# 
  1956  0846                     	;# 
  1957  0847                     	;# 
  1958  0847                     	;# 
  1959  0848                     	;# 
  1960  0849                     	;# 
  1961  084A                     	;# 
  1962  084B                     	;# 
  1963  084C                     	;# 
  1964  084D                     	;# 
  1965  084E                     	;# 
  1966  084F                     	;# 
  1967  0851                     	;# 
  1968  0852                     	;# 
  1969  0853                     	;# 
  1970  0854                     	;# 
  1971  0855                     	;# 
  1972  0856                     	;# 
  1973  0857                     	;# 
  1974  0858                     	;# 
  1975  0859                     	;# 
  1976  085A                     	;# 
  1977  085B                     	;# 
  1978  085C                     	;# 
  1979  085D                     	;# 
  1980  085E                     	;# 
  1981  085F                     	;# 
  1982  0860                     	;# 
  1983  0861                     	;# 
  1984  0861                     	;# 
  1985  0862                     	;# 
  1986  0863                     	;# 
  1987  0863                     	;# 
  1988  0864                     	;# 
  1989  0865                     	;# 
  1990  0865                     	;# 
  1991  0866                     	;# 
  1992  0867                     	;# 
  1993  0867                     	;# 
  1994  0868                     	;# 
  1995  0869                     	;# 
  1996  086A                     	;# 
  1997  086B                     	;# 
  1998  086C                     	;# 
  1999  086D                     	;# 
  2000  086E                     	;# 
  2001  086F                     	;# 
  2002  0FE4                     	;# 
  2003  0FE5                     	;# 
  2004  0FE6                     	;# 
  2005  0FE7                     	;# 
  2006  0FE8                     	;# 
  2007  0FE9                     	;# 
  2008  0FEA                     	;# 
  2009  0FEB                     	;# 
  2010  0FED                     	;# 
  2011  0FEE                     	;# 
  2012  0FEF                     	;# 
  2013                           
  2014                           	psect	stringtext1
  2015  0322                     __pstringtext1:	
  2016  0322                     _segmcode:	
  2017  0322  343F               	retlw	63
  2018  0323  3406               	retlw	6
  2019  0324  345B               	retlw	91
  2020  0325  344F               	retlw	79
  2021  0326  3466               	retlw	102
  2022  0327  346D               	retlw	109
  2023  0328  347D               	retlw	125
  2024  0329  3407               	retlw	7
  2025  032A  347F               	retlw	127
  2026  032B  346F               	retlw	111
  2027  032C  3477               	retlw	119
  2028  032D  347C               	retlw	124
  2029  032E  3439               	retlw	57
  2030  032F  345E               	retlw	94
  2031  0330  3479               	retlw	121
  2032  0331  3471               	retlw	113
  2033  0332                     __end_of_segmcode:	
  2034  000E                     _PORTCbits	set	14
  2035  000D                     _PORTBbits	set	13
  2036  0015                     _TMR0	set	21
  2037  000B                     _INTCONbits	set	11
  2038  005F                     _GIE	set	95
  2039  0074                     _RC4	set	116
  2040  008E                     _TRISCbits	set	142
  2041  008E                     _TRISC	set	142
  2042  008D                     _TRISB	set	141
  2043  008C                     _TRISA	set	140
  2044  0095                     _OPTION_REGbits	set	149
  2045  0099                     _OSCCONbits	set	153
  2046  0473                     _TRISC3	set	1139
  2047  0474                     _TRISC4	set	1140
  2048  010E                     _LATC	set	270
  2049  010D                     _LATB	set	269
  2050  010C                     _LATA	set	268
  2051  0874                     _LATC4	set	2164
  2052  0873                     _LATC3	set	2163
  2053  020E                     _WPUCbits	set	526
  2054  020E                     _WPUC	set	526
  2055  020D                     _WPUB	set	525
  2056  020C                     _WPUA	set	524
  2057  1073                     _WPUC3	set	4211
  2058  1074                     _WPUC4	set	4212
  2059  1474                     _ODCONC4	set	5236
  2060  1473                     _ODCONC3	set	5235
  2061  0399                     _IOCCFbits	set	921
  2062  0397                     _IOCCPbits	set	919
  2063  0398                     _IOCCN	set	920
  2064  0397                     _IOCCP	set	919
  2065  0395                     _IOCBN	set	917
  2066  0394                     _IOCBP	set	916
  2067  0392                     _IOCAN	set	914
  2068  0391                     _IOCAP	set	913
  2069                           
  2070                           ; #config settings
  2071  0000                     
  2072                           	psect	cinit
  2073  0061                     start_initialization:	
  2074  0061                     __initialization:	
  2075                           
  2076                           ; Clear objects allocated to COMMON
  2077  0061  01FD               	clrf	__pbssCOMMON& (0+127)
  2078                           
  2079                           ; Clear objects allocated to BANK0
  2080  0062  3020               	movlw	low __pbssBANK0
  2081  0063  0084               	movwf	4
  2082  0064  3000               	movlw	high __pbssBANK0
  2083  0065  0085               	movwf	5
  2084  0066  3028               	movlw	40
  2085  0067  3183  2357         	fcall	clear_ram0
  2086  0069                     end_of_initialization:	
  2087                           ;End of C runtime variable initialization code
  2088                           
  2089  0069                     __end_of__initialization:	
  2090  0069  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2091  006A  0020               	movlb	0
  2092  006B  3183  2B5D         	ljmp	_main	;jump to C main() function
  2093                           
  2094                           	psect	bssCOMMON
  2095  007D                     __pbssCOMMON:	
  2096  007D                     _temp_h:	
  2097  007D                     	ds	1
  2098                           
  2099                           	psect	bssBANK0
  2100  0020                     __pbssBANK0:	
  2101  0020                     _g_data:	
  2102  0020                     	ds	33
  2103  0041                     _Temp:	
  2104  0041                     	ds	2
  2105  0043                     ISR@key_time_cnt:	
  2106  0043                     	ds	2
  2107  0045                     _temp_l:	
  2108  0045                     	ds	1
  2109  0046                     ISR@history_key:	
  2110  0046                     	ds	1
  2111  0047                     _ENUM:	
  2112  0047                     	ds	1
  2113                           
  2114                           	psect	clrtext
  2115  0357                     clear_ram0:	
  2116                           ;	Called with FSR0 containing the base address, and
  2117                           ;	WREG with the size to clear
  2118                           
  2119  0357  0064               	clrwdt	;clear the watchdog before getting into this loop
  2120  0358                     clrloop0:	
  2121  0358  0180               	clrf	0	;clear RAM location pointed to by FSR
  2122  0359  3101               	addfsr 0,1
  2123  035A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2124  035B  2B58               	goto	clrloop0	;have we reached the end yet?
  2125  035C  3400               	retlw	0	;all done for this memory range, return
  2126                           
  2127                           	psect	cstackBANK1
  2128  00A0                     __pcstackBANK1:	
  2129  00A0                     ??_init_env:	
  2130                           
  2131                           ; 1 bytes @ 0x0
  2132  00A0                     	ds	1
  2133  00A1                     init_env@i:	
  2134                           
  2135                           ; 2 bytes @ 0x1
  2136  00A1                     	ds	2
  2137                           
  2138                           	psect	cstackCOMMON
  2139  0070                     __pcstackCOMMON:	
  2140  0070                     ?_IIC_Init:	
  2141  0070                     ?_update_time:	
  2142                           ; 1 bytes @ 0x0
  2143                           
  2144  0070                     ?_receive_decode:	
  2145                           ; 1 bytes @ 0x0
  2146                           
  2147  0070                     ?_update_display:	
  2148                           ; 1 bytes @ 0x0
  2149                           
  2150  0070                     ?_init_env:	
  2151                           ; 1 bytes @ 0x0
  2152                           
  2153  0070                     ?_ISR:	
  2154                           ; 1 bytes @ 0x0
  2155                           
  2156  0070                     ?_main:	
  2157                           ; 1 bytes @ 0x0
  2158                           
  2159  0070                     ?_times2number:	
  2160                           ; 1 bytes @ 0x0
  2161                           
  2162  0070                     ?_control595_delay:	
  2163                           ; 1 bytes @ 0x0
  2164                           
  2165  0070                     ??_control595_delay:	
  2166                           ; 1 bytes @ 0x0
  2167                           
  2168  0070                     ?_write_byte:	
  2169                           ; 1 bytes @ 0x0
  2170                           
  2171  0070                     ?___lwmod:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0070                     times2number@high_level_times:	
  2175                           ; 2 bytes @ 0x0
  2176                           
  2177  0070                     ___lwmod@divisor:	
  2178                           ; 2 bytes @ 0x0
  2179                           
  2180                           
  2181                           ; 2 bytes @ 0x0
  2182  0070                     	ds	1
  2183  0071                     control595_delay@times:	
  2184                           
  2185                           ; 1 bytes @ 0x1
  2186  0071                     	ds	1
  2187  0072                     ??_times2number:	
  2188  0072                     ??_write_byte:	
  2189                           ; 1 bytes @ 0x2
  2190                           
  2191  0072                     ___lwmod@dividend:	
  2192                           ; 1 bytes @ 0x2
  2193                           
  2194                           
  2195                           ; 2 bytes @ 0x2
  2196  0072                     	ds	2
  2197  0074                     ??___lwmod:	
  2198  0074                     write_byte@data:	
  2199                           ; 1 bytes @ 0x4
  2200                           
  2201                           
  2202                           ; 1 bytes @ 0x4
  2203  0074                     	ds	1
  2204  0075                     write_byte@i:	
  2205  0075                     ___lwmod@counter:	
  2206                           ; 1 bytes @ 0x5
  2207                           
  2208                           
  2209                           ; 1 bytes @ 0x5
  2210  0075                     	ds	1
  2211  0076                     ?_write_once:	
  2212  0076                     write_once@HR:	
  2213                           ; 1 bytes @ 0x6
  2214                           
  2215                           
  2216                           ; 1 bytes @ 0x6
  2217  0076                     	ds	1
  2218  0077                     write_once@ML:	
  2219                           
  2220                           ; 1 bytes @ 0x7
  2221  0077                     	ds	1
  2222  0078                     write_once@MR:	
  2223                           
  2224                           ; 1 bytes @ 0x8
  2225  0078                     	ds	1
  2226  0079                     ??_write_once:	
  2227  0079                     write_once@HL:	
  2228                           ; 1 bytes @ 0x9
  2229                           
  2230                           
  2231                           ; 1 bytes @ 0x9
  2232  0079                     	ds	1
  2233  007A                     ??_update_display:	
  2234                           
