

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 27 23:13:22 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1786 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   925  008D                     	;# 
   926  008E                     	;# 
   927  0090                     	;# 
   928  0091                     	;# 
   929  0092                     	;# 
   930  0093                     	;# 
   931  0094                     	;# 
   932  0095                     	;# 
   933  0096                     	;# 
   934  0097                     	;# 
   935  0098                     	;# 
   936  0099                     	;# 
   937  009A                     	;# 
   938  009B                     	;# 
   939  009B                     	;# 
   940  009C                     	;# 
   941  009D                     	;# 
   942  009E                     	;# 
   943  009F                     	;# 
   944  010C                     	;# 
   945  010D                     	;# 
   946  010E                     	;# 
   947  0111                     	;# 
   948  0112                     	;# 
   949  0113                     	;# 
   950  0114                     	;# 
   951  0115                     	;# 
   952  0116                     	;# 
   953  0117                     	;# 
   954  0118                     	;# 
   955  0119                     	;# 
   956  011A                     	;# 
   957  011B                     	;# 
   958  011C                     	;# 
   959  011D                     	;# 
   960  011D                     	;# 
   961  011D                     	;# 
   962  011E                     	;# 
   963  011F                     	;# 
   964  018C                     	;# 
   965  018D                     	;# 
   966  0191                     	;# 
   967  0191                     	;# 
   968  0192                     	;# 
   969  0193                     	;# 
   970  0193                     	;# 
   971  0193                     	;# 
   972  0194                     	;# 
   973  0195                     	;# 
   974  0196                     	;# 
   975  0197                     	;# 
   976  0199                     	;# 
   977  0199                     	;# 
   978  0199                     	;# 
   979  019A                     	;# 
   980  019A                     	;# 
   981  019A                     	;# 
   982  019B                     	;# 
   983  019B                     	;# 
   984  019B                     	;# 
   985  019B                     	;# 
   986  019B                     	;# 
   987  019C                     	;# 
   988  019C                     	;# 
   989  019C                     	;# 
   990  019D                     	;# 
   991  019D                     	;# 
   992  019D                     	;# 
   993  019E                     	;# 
   994  019E                     	;# 
   995  019E                     	;# 
   996  019F                     	;# 
   997  019F                     	;# 
   998  019F                     	;# 
   999  019F                     	;# 
  1000  019F                     	;# 
  1001  020C                     	;# 
  1002  020D                     	;# 
  1003  020E                     	;# 
  1004  0210                     	;# 
  1005  0211                     	;# 
  1006  0211                     	;# 
  1007  0212                     	;# 
  1008  0212                     	;# 
  1009  0213                     	;# 
  1010  0213                     	;# 
  1011  0214                     	;# 
  1012  0214                     	;# 
  1013  0215                     	;# 
  1014  0215                     	;# 
  1015  0215                     	;# 
  1016  0215                     	;# 
  1017  0216                     	;# 
  1018  0216                     	;# 
  1019  0217                     	;# 
  1020  0217                     	;# 
  1021  028C                     	;# 
  1022  028D                     	;# 
  1023  028E                     	;# 
  1024  0291                     	;# 
  1025  0291                     	;# 
  1026  0292                     	;# 
  1027  0293                     	;# 
  1028  0298                     	;# 
  1029  0298                     	;# 
  1030  0299                     	;# 
  1031  029A                     	;# 
  1032  030C                     	;# 
  1033  030D                     	;# 
  1034  030E                     	;# 
  1035  0311                     	;# 
  1036  0311                     	;# 
  1037  0312                     	;# 
  1038  0313                     	;# 
  1039  038C                     	;# 
  1040  038D                     	;# 
  1041  038E                     	;# 
  1042  0390                     	;# 
  1043  0391                     	;# 
  1044  0392                     	;# 
  1045  0393                     	;# 
  1046  0394                     	;# 
  1047  0395                     	;# 
  1048  0396                     	;# 
  1049  0397                     	;# 
  1050  0398                     	;# 
  1051  0399                     	;# 
  1052  039D                     	;# 
  1053  039E                     	;# 
  1054  039F                     	;# 
  1055  0511                     	;# 
  1056  0513                     	;# 
  1057  051A                     	;# 
  1058  0811                     	;# 
  1059  0812                     	;# 
  1060  0813                     	;# 
  1061  0814                     	;# 
  1062  0815                     	;# 
  1063  0816                     	;# 
  1064  0817                     	;# 
  1065  0818                     	;# 
  1066  0819                     	;# 
  1067  081A                     	;# 
  1068  081B                     	;# 
  1069  081C                     	;# 
  1070  081D                     	;# 
  1071  081E                     	;# 
  1072  081F                     	;# 
  1073  0820                     	;# 
  1074  0821                     	;# 
  1075  0821                     	;# 
  1076  0822                     	;# 
  1077  0823                     	;# 
  1078  0823                     	;# 
  1079  0824                     	;# 
  1080  0825                     	;# 
  1081  0825                     	;# 
  1082  0826                     	;# 
  1083  0827                     	;# 
  1084  0827                     	;# 
  1085  0828                     	;# 
  1086  0829                     	;# 
  1087  082A                     	;# 
  1088  082B                     	;# 
  1089  082C                     	;# 
  1090  082D                     	;# 
  1091  082E                     	;# 
  1092  082F                     	;# 
  1093  0831                     	;# 
  1094  0832                     	;# 
  1095  0833                     	;# 
  1096  0834                     	;# 
  1097  0835                     	;# 
  1098  0836                     	;# 
  1099  0837                     	;# 
  1100  0838                     	;# 
  1101  0839                     	;# 
  1102  083A                     	;# 
  1103  083B                     	;# 
  1104  083C                     	;# 
  1105  083D                     	;# 
  1106  083E                     	;# 
  1107  083F                     	;# 
  1108  0840                     	;# 
  1109  0841                     	;# 
  1110  0841                     	;# 
  1111  0842                     	;# 
  1112  0843                     	;# 
  1113  0843                     	;# 
  1114  0844                     	;# 
  1115  0845                     	;# 
  1116  0845                     	;# 
  1117  0846                     	;# 
  1118  0847                     	;# 
  1119  0847                     	;# 
  1120  0848                     	;# 
  1121  0849                     	;# 
  1122  084A                     	;# 
  1123  084B                     	;# 
  1124  084C                     	;# 
  1125  084D                     	;# 
  1126  084E                     	;# 
  1127  084F                     	;# 
  1128  0851                     	;# 
  1129  0852                     	;# 
  1130  0853                     	;# 
  1131  0854                     	;# 
  1132  0855                     	;# 
  1133  0856                     	;# 
  1134  0857                     	;# 
  1135  0858                     	;# 
  1136  0859                     	;# 
  1137  085A                     	;# 
  1138  085B                     	;# 
  1139  085C                     	;# 
  1140  085D                     	;# 
  1141  085E                     	;# 
  1142  085F                     	;# 
  1143  0860                     	;# 
  1144  0861                     	;# 
  1145  0861                     	;# 
  1146  0862                     	;# 
  1147  0863                     	;# 
  1148  0863                     	;# 
  1149  0864                     	;# 
  1150  0865                     	;# 
  1151  0865                     	;# 
  1152  0866                     	;# 
  1153  0867                     	;# 
  1154  0867                     	;# 
  1155  0868                     	;# 
  1156  0869                     	;# 
  1157  086A                     	;# 
  1158  086B                     	;# 
  1159  086C                     	;# 
  1160  086D                     	;# 
  1161  086E                     	;# 
  1162  086F                     	;# 
  1163  0FE4                     	;# 
  1164  0FE5                     	;# 
  1165  0FE6                     	;# 
  1166  0FE7                     	;# 
  1167  0FE8                     	;# 
  1168  0FE9                     	;# 
  1169  0FEA                     	;# 
  1170  0FEB                     	;# 
  1171  0FED                     	;# 
  1172  0FEE                     	;# 
  1173  0FEF                     	;# 
  1174  0000                     	;# 
  1175  0001                     	;# 
  1176  0002                     	;# 
  1177  0003                     	;# 
  1178  0004                     	;# 
  1179  0005                     	;# 
  1180  0006                     	;# 
  1181  0007                     	;# 
  1182  0008                     	;# 
  1183  0009                     	;# 
  1184  000A                     	;# 
  1185  000B                     	;# 
  1186  000C                     	;# 
  1187  000D                     	;# 
  1188  000E                     	;# 
  1189  0010                     	;# 
  1190  0011                     	;# 
  1191  0012                     	;# 
  1192  0013                     	;# 
  1193  0014                     	;# 
  1194  0015                     	;# 
  1195  0016                     	;# 
  1196  0016                     	;# 
  1197  0017                     	;# 
  1198  0018                     	;# 
  1199  0019                     	;# 
  1200  001A                     	;# 
  1201  001B                     	;# 
  1202  001C                     	;# 
  1203  008C                     	;# 
  1204  008D                     	;# 
  1205  008E                     	;# 
  1206  0090                     	;# 
  1207  0091                     	;# 
  1208  0092                     	;# 
  1209  0093                     	;# 
  1210  0094                     	;# 
  1211  0095                     	;# 
  1212  0096                     	;# 
  1213  0097                     	;# 
  1214  0098                     	;# 
  1215  0099                     	;# 
  1216  009A                     	;# 
  1217  009B                     	;# 
  1218  009B                     	;# 
  1219  009C                     	;# 
  1220  009D                     	;# 
  1221  009E                     	;# 
  1222  009F                     	;# 
  1223  010C                     	;# 
  1224  010D                     	;# 
  1225  010E                     	;# 
  1226  0111                     	;# 
  1227  0112                     	;# 
  1228  0113                     	;# 
  1229  0114                     	;# 
  1230  0115                     	;# 
  1231  0116                     	;# 
  1232  0117                     	;# 
  1233  0118                     	;# 
  1234  0119                     	;# 
  1235  011A                     	;# 
  1236  011B                     	;# 
  1237  011C                     	;# 
  1238  011D                     	;# 
  1239  011D                     	;# 
  1240  011D                     	;# 
  1241  011E                     	;# 
  1242  011F                     	;# 
  1243  018C                     	;# 
  1244  018D                     	;# 
  1245  0191                     	;# 
  1246  0191                     	;# 
  1247  0192                     	;# 
  1248  0193                     	;# 
  1249  0193                     	;# 
  1250  0193                     	;# 
  1251  0194                     	;# 
  1252  0195                     	;# 
  1253  0196                     	;# 
  1254  0197                     	;# 
  1255  0199                     	;# 
  1256  0199                     	;# 
  1257  0199                     	;# 
  1258  019A                     	;# 
  1259  019A                     	;# 
  1260  019A                     	;# 
  1261  019B                     	;# 
  1262  019B                     	;# 
  1263  019B                     	;# 
  1264  019B                     	;# 
  1265  019B                     	;# 
  1266  019C                     	;# 
  1267  019C                     	;# 
  1268  019C                     	;# 
  1269  019D                     	;# 
  1270  019D                     	;# 
  1271  019D                     	;# 
  1272  019E                     	;# 
  1273  019E                     	;# 
  1274  019E                     	;# 
  1275  019F                     	;# 
  1276  019F                     	;# 
  1277  019F                     	;# 
  1278  019F                     	;# 
  1279  019F                     	;# 
  1280  020C                     	;# 
  1281  020D                     	;# 
  1282  020E                     	;# 
  1283  0210                     	;# 
  1284  0211                     	;# 
  1285  0211                     	;# 
  1286  0212                     	;# 
  1287  0212                     	;# 
  1288  0213                     	;# 
  1289  0213                     	;# 
  1290  0214                     	;# 
  1291  0214                     	;# 
  1292  0215                     	;# 
  1293  0215                     	;# 
  1294  0215                     	;# 
  1295  0215                     	;# 
  1296  0216                     	;# 
  1297  0216                     	;# 
  1298  0217                     	;# 
  1299  0217                     	;# 
  1300  028C                     	;# 
  1301  028D                     	;# 
  1302  028E                     	;# 
  1303  0291                     	;# 
  1304  0291                     	;# 
  1305  0292                     	;# 
  1306  0293                     	;# 
  1307  0298                     	;# 
  1308  0298                     	;# 
  1309  0299                     	;# 
  1310  029A                     	;# 
  1311  030C                     	;# 
  1312  030D                     	;# 
  1313  030E                     	;# 
  1314  0311                     	;# 
  1315  0311                     	;# 
  1316  0312                     	;# 
  1317  0313                     	;# 
  1318  038C                     	;# 
  1319  038D                     	;# 
  1320  038E                     	;# 
  1321  0390                     	;# 
  1322  0391                     	;# 
  1323  0392                     	;# 
  1324  0393                     	;# 
  1325  0394                     	;# 
  1326  0395                     	;# 
  1327  0396                     	;# 
  1328  0397                     	;# 
  1329  0398                     	;# 
  1330  0399                     	;# 
  1331  039D                     	;# 
  1332  039E                     	;# 
  1333  039F                     	;# 
  1334  0511                     	;# 
  1335  0513                     	;# 
  1336  051A                     	;# 
  1337  0811                     	;# 
  1338  0812                     	;# 
  1339  0813                     	;# 
  1340  0814                     	;# 
  1341  0815                     	;# 
  1342  0816                     	;# 
  1343  0817                     	;# 
  1344  0818                     	;# 
  1345  0819                     	;# 
  1346  081A                     	;# 
  1347  081B                     	;# 
  1348  081C                     	;# 
  1349  081D                     	;# 
  1350  081E                     	;# 
  1351  081F                     	;# 
  1352  0820                     	;# 
  1353  0821                     	;# 
  1354  0821                     	;# 
  1355  0822                     	;# 
  1356  0823                     	;# 
  1357  0823                     	;# 
  1358  0824                     	;# 
  1359  0825                     	;# 
  1360  0825                     	;# 
  1361  0826                     	;# 
  1362  0827                     	;# 
  1363  0827                     	;# 
  1364  0828                     	;# 
  1365  0829                     	;# 
  1366  082A                     	;# 
  1367  082B                     	;# 
  1368  082C                     	;# 
  1369  082D                     	;# 
  1370  082E                     	;# 
  1371  082F                     	;# 
  1372  0831                     	;# 
  1373  0832                     	;# 
  1374  0833                     	;# 
  1375  0834                     	;# 
  1376  0835                     	;# 
  1377  0836                     	;# 
  1378  0837                     	;# 
  1379  0838                     	;# 
  1380  0839                     	;# 
  1381  083A                     	;# 
  1382  083B                     	;# 
  1383  083C                     	;# 
  1384  083D                     	;# 
  1385  083E                     	;# 
  1386  083F                     	;# 
  1387  0840                     	;# 
  1388  0841                     	;# 
  1389  0841                     	;# 
  1390  0842                     	;# 
  1391  0843                     	;# 
  1392  0843                     	;# 
  1393  0844                     	;# 
  1394  0845                     	;# 
  1395  0845                     	;# 
  1396  0846                     	;# 
  1397  0847                     	;# 
  1398  0847                     	;# 
  1399  0848                     	;# 
  1400  0849                     	;# 
  1401  084A                     	;# 
  1402  084B                     	;# 
  1403  084C                     	;# 
  1404  084D                     	;# 
  1405  084E                     	;# 
  1406  084F                     	;# 
  1407  0851                     	;# 
  1408  0852                     	;# 
  1409  0853                     	;# 
  1410  0854                     	;# 
  1411  0855                     	;# 
  1412  0856                     	;# 
  1413  0857                     	;# 
  1414  0858                     	;# 
  1415  0859                     	;# 
  1416  085A                     	;# 
  1417  085B                     	;# 
  1418  085C                     	;# 
  1419  085D                     	;# 
  1420  085E                     	;# 
  1421  085F                     	;# 
  1422  0860                     	;# 
  1423  0861                     	;# 
  1424  0861                     	;# 
  1425  0862                     	;# 
  1426  0863                     	;# 
  1427  0863                     	;# 
  1428  0864                     	;# 
  1429  0865                     	;# 
  1430  0865                     	;# 
  1431  0866                     	;# 
  1432  0867                     	;# 
  1433  0867                     	;# 
  1434  0868                     	;# 
  1435  0869                     	;# 
  1436  086A                     	;# 
  1437  086B                     	;# 
  1438  086C                     	;# 
  1439  086D                     	;# 
  1440  086E                     	;# 
  1441  086F                     	;# 
  1442  0FE4                     	;# 
  1443  0FE5                     	;# 
  1444  0FE6                     	;# 
  1445  0FE7                     	;# 
  1446  0FE8                     	;# 
  1447  0FE9                     	;# 
  1448  0FEA                     	;# 
  1449  0FEB                     	;# 
  1450  0FED                     	;# 
  1451  0FEE                     	;# 
  1452  0FEF                     	;# 
  1453                           
  1454                           	psect	stringtext1
  1455  02BA                     __pstringtext1:	
  1456  02BA                     _segmcode:	
  1457  02BA  343F               	retlw	63
  1458  02BB  3406               	retlw	6
  1459  02BC  345B               	retlw	91
  1460  02BD  344F               	retlw	79
  1461  02BE  3466               	retlw	102
  1462  02BF  346D               	retlw	109
  1463  02C0  347D               	retlw	125
  1464  02C1  3407               	retlw	7
  1465  02C2  347F               	retlw	127
  1466  02C3  346F               	retlw	111
  1467  02C4  3477               	retlw	119
  1468  02C5  347C               	retlw	124
  1469  02C6  3439               	retlw	57
  1470  02C7  345E               	retlw	94
  1471  02C8  3479               	retlw	121
  1472  02C9  3471               	retlw	113
  1473  02CA                     __end_of_segmcode:	
  1474  000E                     _PORTCbits	set	14
  1475  000D                     _PORTBbits	set	13
  1476  0015                     _TMR0	set	21
  1477  000B                     _INTCONbits	set	11
  1478  008E                     _TRISCbits	set	142
  1479  008E                     _TRISC	set	142
  1480  008D                     _TRISB	set	141
  1481  008C                     _TRISA	set	140
  1482  0095                     _OPTION_REGbits	set	149
  1483  0099                     _OSCCONbits	set	153
  1484  010E                     _LATC	set	270
  1485  010D                     _LATB	set	269
  1486  010C                     _LATA	set	268
  1487  020E                     _WPUCbits	set	526
  1488  020E                     _WPUC	set	526
  1489  020D                     _WPUB	set	525
  1490  020C                     _WPUA	set	524
  1491  0399                     _IOCCFbits	set	921
  1492  0397                     _IOCCPbits	set	919
  1493  0398                     _IOCCN	set	920
  1494  0397                     _IOCCP	set	919
  1495  0395                     _IOCBN	set	917
  1496  0394                     _IOCBP	set	916
  1497  0392                     _IOCAN	set	914
  1498  0391                     _IOCAP	set	913
  1499                           
  1500                           ; #config settings
  1501  0000                     
  1502                           	psect	cinit
  1503  0061                     start_initialization:	
  1504  0061                     __initialization:	
  1505                           
  1506                           ; Clear objects allocated to COMMON
  1507  0061  01FD               	clrf	__pbssCOMMON& (0+127)
  1508                           
  1509                           ; Clear objects allocated to BANK0
  1510  0062  3020               	movlw	low __pbssBANK0
  1511  0063  0084               	movwf	4
  1512  0064  3000               	movlw	high __pbssBANK0
  1513  0065  0085               	movwf	5
  1514  0066  3024               	movlw	36
  1515  0067  3182  22E2         	fcall	clear_ram0
  1516  0069                     end_of_initialization:	
  1517                           ;End of C runtime variable initialization code
  1518                           
  1519  0069                     __end_of__initialization:	
  1520  0069  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1521  006A  0020               	movlb	0
  1522  006B  3182  2AE8         	ljmp	_main	;jump to C main() function
  1523                           
  1524                           	psect	bssCOMMON
  1525  007D                     __pbssCOMMON:	
  1526  007D                     _ENUM:	
  1527  007D                     	ds	1
  1528                           
  1529                           	psect	bssBANK0
  1530  0020                     __pbssBANK0:	
  1531  0020                     _g_data:	
  1532  0020                     	ds	33
  1533  0041                     ISR@key_time_cnt:	
  1534  0041                     	ds	2
  1535  0043                     ISR@history_key:	
  1536  0043                     	ds	1
  1537                           
  1538                           	psect	clrtext
  1539  02E2                     clear_ram0:	
  1540                           ;	Called with FSR0 containing the base address, and
  1541                           ;	WREG with the size to clear
  1542                           
  1543  02E2  0064               	clrwdt	;clear the watchdog before getting into this loop
  1544  02E3                     clrloop0:	
  1545  02E3  0180               	clrf	0	;clear RAM location pointed to by FSR
  1546  02E4  3101               	addfsr 0,1
  1547  02E5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1548  02E6  2AE3               	goto	clrloop0	;have we reached the end yet?
  1549  02E7  3400               	retlw	0	;all done for this memory range, return
  1550                           
  1551                           	psect	cstackCOMMON
  1552  0070                     __pcstackCOMMON:	
  1553  0070                     ?_update_time:	
  1554  0070                     ?_receive_decode:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_update_display:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ?_init_env:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0070                     ?_ISR:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0070                     ?_main:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0070                     ?_times2number:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0070                     ?_control595_delay:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0070                     ??_control595_delay:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578  0070                     ?_write_byte:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  0070                     ?___lwmod:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584  0070                     times2number@high_level_times:	
  1585                           ; 2 bytes @ 0x0
  1586                           
  1587  0070                     ___lwmod@divisor:	
  1588                           ; 2 bytes @ 0x0
  1589                           
  1590                           
  1591                           ; 2 bytes @ 0x0
  1592  0070                     	ds	1
  1593  0071                     control595_delay@times:	
  1594                           
  1595                           ; 1 bytes @ 0x1
  1596  0071                     	ds	1
  1597  0072                     ??_times2number:	
  1598  0072                     ??_write_byte:	
  1599                           ; 1 bytes @ 0x2
  1600                           
  1601  0072                     ___lwmod@dividend:	
  1602                           ; 1 bytes @ 0x2
  1603                           
  1604                           
  1605                           ; 2 bytes @ 0x2
  1606  0072                     	ds	2
  1607  0074                     ??___lwmod:	
  1608  0074                     write_byte@data:	
  1609                           ; 1 bytes @ 0x4
  1610                           
  1611                           
  1612                           ; 1 bytes @ 0x4
  1613  0074                     	ds	1
  1614  0075                     write_byte@i:	
  1615  0075                     ___lwmod@counter:	
  1616                           ; 1 bytes @ 0x5
  1617                           
  1618                           
  1619                           ; 1 bytes @ 0x5
  1620  0075                     	ds	1
  1621  0076                     ?_write_once:	
  1622  0076                     write_once@HR:	
  1623                           ; 1 bytes @ 0x6
  1624                           
  1625                           
  1626                           ; 1 bytes @ 0x6
  1627  0076                     	ds	1
  1628  0077                     write_once@ML:	
  1629                           
  1630                           ; 1 bytes @ 0x7
  1631  0077                     	ds	1
  1632  0078                     write_once@MR:	
  1633                           
  1634                           ; 1 bytes @ 0x8
  1635  0078                     	ds	1
  1636  0079                     ??_write_once:	
  1637  0079                     write_once@HL:	
  1638                           ; 1 bytes @ 0x9
  1639                           
  1640                           
  1641                           ; 1 bytes @ 0x9
  1642  0079                     	ds	1
  1643  007A                     ??_update_display:	
  1644                           
  1645                           ; 1 bytes @ 0xA
  1646  007A                     	ds	2
  1647  007C                     ??_update_time:	
  1648                           
  1649                           ; 1 bytes @ 0xC
  1650  007C                     	ds	1
  1651                           
  1652                           	psect	cstackBANK0
  1653  0044                     __pcstackBANK0:	
  1654  0044                     ??_receive_decode:	
  1655                           
  1656                           ; 1 bytes @ 0x0
  1657  0044                     	ds	4
  1658  0048                     receive_decode@last_time_h:	
  1659                           
  1660                           ; 2 bytes @ 0x4
  1661  0048                     	ds	2
  1662  004A                     receive_decode@last_time_m:	
  1663                           
  1664                           ; 2 bytes @ 0x6
  1665  004A                     	ds	2
  1666  004C                     receive_decode@i:	
  1667                           
  1668                           ; 2 bytes @ 0x8
  1669  004C                     	ds	2
  1670  004E                     receive_decode@read_value:	
  1671                           
  1672                           ; 1 bytes @ 0xA
  1673  004E                     	ds	1
  1674  004F                     ??_ISR:	
  1675                           
  1676                           ; 1 bytes @ 0xB
  1677  004F                     	ds	2
  1678  0051                     ??_init_env:	
  1679                           
  1680                           ; 1 bytes @ 0xD
  1681  0051                     	ds	1
  1682  0052                     init_env@i:	
  1683                           
  1684                           ; 2 bytes @ 0xE
  1685  0052                     	ds	2
  1686  0054                     ??_main:	
  1687                           
  1688                           	psect	maintext
  1689  02E8                     __pmaintext:	
  1690                           ; 1 bytes @ 0x10
  1691 ;;
  1692 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1693 ;;
  1694 ;; *************** function _main *****************
  1695 ;; Defined at:
  1696 ;;		line 205 in file "main.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : B1F/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1710 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;Total ram usage:        0 bytes
  1715 ;; Hardware stack levels required when called:    7
  1716 ;; This function calls:
  1717 ;;		_init_env
  1718 ;; This function is called by:
  1719 ;;		Startup code after reset
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _main
  1725  02E8                     _main:	
  1726                           
  1727                           ;main.c: 207:     init_env();
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1731  02E8  3181  215F  3182   	fcall	_init_env
  1732  02EB                     l86:	
  1733                           ;main.c: 209:     while(1);
  1734                           
  1735  02EB  2AEB               	goto	l86
  1736  02EC                     __end_of_main:	
  1737                           ;main.c: 210:     return;
  1738                           
  1739                           
  1740                           	psect	text1
  1741  015F                     __ptext1:	
  1742 ;; *************** function _init_env *****************
  1743 ;; Defined at:
  1744 ;;		line 37 in file "main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  i               2   14[BANK0 ] int 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
